[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.40%, 83.52MiB / 3.871GiB, 2.11%, 823kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 153.5MiB / 3.871GiB, 3.87%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.21%, 180MiB / 3.871GiB, 4.54%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.21%, 180MiB / 3.871GiB, 4.54%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.52%, 222.2MiB / 3.871GiB, 5.61%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.52%, 222.2MiB / 3.871GiB, 5.61%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 303.4MiB / 3.871GiB, 7.65%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 303.4MiB / 3.871GiB, 7.65%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 345MiB / 3.871GiB, 8.70%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 345MiB / 3.871GiB, 8.70%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.62%, 375.6MiB / 3.871GiB, 9.48%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.62%, 375.6MiB / 3.871GiB, 9.48%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.09%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.09%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.90%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.90%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.12%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.12%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.56%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.56%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.51%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.51%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.57%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.57%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.65%, 376.2MiB / 3.871GiB, 9.49%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.65%, 376.2MiB / 3.871GiB, 9.49%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.83%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.83%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 375.3MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.12%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.12%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.01%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.01%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.22%, 376.6MiB / 3.871GiB, 9.50%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.22%, 376.6MiB / 3.871GiB, 9.50%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.37%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.37%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 375.4MiB / 3.871GiB, 9.47%, 827kB / 882kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 375.4MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 375.4MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.92%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.92%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.62%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.62%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.47%, 377.7MiB / 3.871GiB, 9.53%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.47%, 377.7MiB / 3.871GiB, 9.53%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.85%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.85%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.64%, 375.4MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.64%, 375.4MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 375.4MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 375.4MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 375.4MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 375.4MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.77%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.77%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.54%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.54%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 375.3MiB / 3.871GiB, 9.47%, 828kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.11%, 376.1MiB / 3.871GiB, 9.49%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.11%, 376.1MiB / 3.871GiB, 9.49%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.68%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.68%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.39%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.39%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.04%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.04%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.27%, 376.4MiB / 3.871GiB, 9.50%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.27%, 376.4MiB / 3.871GiB, 9.50%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.54%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.54%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.98%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
