[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.10%, 64.04MiB / 3.871GiB, 1.62%, 482kB / 517kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.62%, 379.1MiB / 3.871GiB, 9.56%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.62%, 379.1MiB / 3.871GiB, 9.56%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.32%, 379.1MiB / 3.871GiB, 9.56%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.32%, 379.1MiB / 3.871GiB, 9.56%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.71%, 379.1MiB / 3.871GiB, 9.56%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.71%, 379.1MiB / 3.871GiB, 9.56%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.18%, 379.1MiB / 3.871GiB, 9.56%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.18%, 379.1MiB / 3.871GiB, 9.56%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.74%, 379.1MiB / 3.871GiB, 9.56%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.74%, 379.1MiB / 3.871GiB, 9.56%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 379.1MiB / 3.871GiB, 9.56%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 379.1MiB / 3.871GiB, 9.56%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 379.2MiB / 3.871GiB, 9.57%, 486kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 379.2MiB / 3.871GiB, 9.57%, 486kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.60%, 380MiB / 3.871GiB, 9.59%, 486kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.60%, 380MiB / 3.871GiB, 9.59%, 486kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.23%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.23%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.64%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.64%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.96%, 380MiB / 3.871GiB, 9.59%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.96%, 380MiB / 3.871GiB, 9.59%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.44%, 379.3MiB / 3.871GiB, 9.57%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.44%, 379.3MiB / 3.871GiB, 9.57%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 379.3MiB / 3.871GiB, 9.57%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 379.3MiB / 3.871GiB, 9.57%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.19%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.19%, 379.1MiB / 3.871GiB, 9.56%, 486kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.94%, 379.2MiB / 3.871GiB, 9.57%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.94%, 379.2MiB / 3.871GiB, 9.57%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 379.2MiB / 3.871GiB, 9.57%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 379.2MiB / 3.871GiB, 9.57%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 379.2MiB / 3.871GiB, 9.57%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 379.2MiB / 3.871GiB, 9.57%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.73%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.73%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.61%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.61%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.01%, 380.9MiB / 3.871GiB, 9.61%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.01%, 380.9MiB / 3.871GiB, 9.61%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.90%, 379.2MiB / 3.871GiB, 9.57%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.90%, 379.2MiB / 3.871GiB, 9.57%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 379.2MiB / 3.871GiB, 9.57%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 379.2MiB / 3.871GiB, 9.57%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.92%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.92%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.88%, 379.3MiB / 3.871GiB, 9.57%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.88%, 379.3MiB / 3.871GiB, 9.57%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 379.2MiB / 3.871GiB, 9.57%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 379.2MiB / 3.871GiB, 9.57%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.40%, 379.3MiB / 3.871GiB, 9.57%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.40%, 379.3MiB / 3.871GiB, 9.57%, 487kB / 520kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.49%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.49%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.13%, 379.9MiB / 3.871GiB, 9.58%, 487kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.13%, 379.9MiB / 3.871GiB, 9.58%, 487kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.13%, 379.9MiB / 3.871GiB, 9.58%, 487kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.19%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.19%, 379.1MiB / 3.871GiB, 9.56%, 487kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.88%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.88%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.62%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.62%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.46%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.46%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.82%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.82%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.65%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.65%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
