[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.14%, 31.81MiB / 3.871GiB, 0.80%, 17.8kB / 19.6kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.25%, 65.9MiB / 3.871GiB, 1.66%, 18kB / 19.6kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 65.85MiB / 3.871GiB, 1.66%, 18.1kB / 19.7kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 65.85MiB / 3.871GiB, 1.66%, 18.1kB / 19.7kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 349.78%, 49.47MiB / 3.871GiB, 1.25%, 18.1kB / 19.7kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 349.78%, 49.47MiB / 3.871GiB, 1.25%, 18.1kB / 19.7kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 299.45%, 66.29MiB / 3.871GiB, 1.67%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 299.45%, 66.29MiB / 3.871GiB, 1.67%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 355.78%, 120.1MiB / 3.871GiB, 3.03%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 355.78%, 120.1MiB / 3.871GiB, 3.03%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 120MiB / 3.871GiB, 3.03%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 120MiB / 3.871GiB, 3.03%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.77%, 119.9MiB / 3.871GiB, 3.02%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.77%, 119.9MiB / 3.871GiB, 3.02%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 119.9MiB / 3.871GiB, 3.02%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 119.9MiB / 3.871GiB, 3.02%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 119.9MiB / 3.871GiB, 3.02%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 119.9MiB / 3.871GiB, 3.02%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 119.9MiB / 3.871GiB, 3.02%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 119.9MiB / 3.871GiB, 3.02%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 120MiB / 3.871GiB, 3.03%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 120MiB / 3.871GiB, 3.03%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 120MiB / 3.871GiB, 3.03%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 120MiB / 3.871GiB, 3.03%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 120MiB / 3.871GiB, 3.03%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 120MiB / 3.871GiB, 3.03%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.81%, 120MiB / 3.871GiB, 3.03%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.81%, 120MiB / 3.871GiB, 3.03%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.96%, 120MiB / 3.871GiB, 3.03%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.96%, 120MiB / 3.871GiB, 3.03%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.00%, 119.9MiB / 3.871GiB, 3.02%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.00%, 119.9MiB / 3.871GiB, 3.02%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.37%, 119.9MiB / 3.871GiB, 3.02%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.37%, 119.9MiB / 3.871GiB, 3.02%, 19.1kB / 20.3kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 119.9MiB / 3.871GiB, 3.02%, 19.2kB / 20.4kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 119.9MiB / 3.871GiB, 3.02%, 19.2kB / 20.4kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.15%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.15%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.93%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.93%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.20%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.20%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.00%, 120.1MiB / 3.871GiB, 3.03%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.00%, 120.1MiB / 3.871GiB, 3.03%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.88%, 120MiB / 3.871GiB, 3.03%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.88%, 120MiB / 3.871GiB, 3.03%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 120MiB / 3.871GiB, 3.03%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 120MiB / 3.871GiB, 3.03%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.82%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.82%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.13%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.13%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.31%, 119.9MiB / 3.871GiB, 3.03%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.31%, 119.9MiB / 3.871GiB, 3.03%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 119.9MiB / 3.871GiB, 3.02%, 19.3kB / 20.5kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 119.9MiB / 3.871GiB, 3.02%, 19.4kB / 20.6kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 119.9MiB / 3.871GiB, 3.02%, 19.4kB / 20.6kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.41%, 120.1MiB / 3.871GiB, 3.03%, 19.5kB / 20.7kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.41%, 120.1MiB / 3.871GiB, 3.03%, 19.5kB / 20.7kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 120.1MiB / 3.871GiB, 3.03%, 19.5kB / 20.7kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 120.1MiB / 3.871GiB, 3.03%, 19.5kB / 20.7kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.72%, 120.1MiB / 3.871GiB, 3.03%, 19.5kB / 20.7kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.72%, 120.1MiB / 3.871GiB, 3.03%, 19.5kB / 20.7kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 122.7MiB / 3.871GiB, 3.10%, 19.5kB / 20.7kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 122.7MiB / 3.871GiB, 3.10%, 19.5kB / 20.7kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.94%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.94%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.11%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.11%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.53%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.53%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.91%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.91%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 119.9MiB / 3.871GiB, 3.02%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.86%, 120MiB / 3.871GiB, 3.03%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.86%, 120MiB / 3.871GiB, 3.03%, 19.5kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 119.9MiB / 3.871GiB, 3.02%, 19.6kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 119.9MiB / 3.871GiB, 3.02%, 19.6kB / 20.8kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.11%, 119.9MiB / 3.871GiB, 3.02%, 19.7kB / 21kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.11%, 119.9MiB / 3.871GiB, 3.02%, 19.7kB / 21kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 119.9MiB / 3.871GiB, 3.02%, 19.7kB / 21kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 119.9MiB / 3.871GiB, 3.02%, 19.7kB / 21kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.73%, 119.9MiB / 3.871GiB, 3.03%, 19.7kB / 21kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.73%, 119.9MiB / 3.871GiB, 3.03%, 19.7kB / 21kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 119.9MiB / 3.871GiB, 3.02%, 19.7kB / 21kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 119.9MiB / 3.871GiB, 3.02%, 19.7kB / 21kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 119.9MiB / 3.871GiB, 3.02%, 19.8kB / 21kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 119.9MiB / 3.871GiB, 3.02%, 19.8kB / 21kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 119.9MiB / 3.871GiB, 3.02%, 19.8kB / 21kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.79%, 119.9MiB / 3.871GiB, 3.02%, 19.8kB / 21kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.79%, 119.9MiB / 3.871GiB, 3.02%, 19.8kB / 21kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.39%, 119.9MiB / 3.871GiB, 3.02%, 19.8kB / 21kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.39%, 119.9MiB / 3.871GiB, 3.02%, 19.8kB / 21kB, 59.4MB / 99.7MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 346.22%, 59.14MiB / 3.871GiB, 1.49%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 346.22%, 59.14MiB / 3.871GiB, 1.49%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 331.13%, 105.9MiB / 3.871GiB, 2.67%, 20.7kB / 22.1kB, 59.4MB / 105MB
