[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.19%, 50.86MiB / 3.871GiB, 1.28%, 278kB / 295kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 85.15MiB / 3.871GiB, 2.15%, 279kB / 296kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 283.58%, 128.7MiB / 3.871GiB, 3.25%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 283.58%, 128.7MiB / 3.871GiB, 3.25%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.73%, 162.1MiB / 3.871GiB, 4.09%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.73%, 162.1MiB / 3.871GiB, 4.09%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.76%, 195.3MiB / 3.871GiB, 4.93%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.76%, 195.3MiB / 3.871GiB, 4.93%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 230MiB / 3.871GiB, 5.80%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 230MiB / 3.871GiB, 5.80%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.77%, 255.9MiB / 3.871GiB, 6.46%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.77%, 255.9MiB / 3.871GiB, 6.46%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 296.8MiB / 3.871GiB, 7.49%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 296.8MiB / 3.871GiB, 7.49%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 446.5MiB / 3.871GiB, 11.26%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 446.5MiB / 3.871GiB, 11.26%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.39%, 515.1MiB / 3.871GiB, 13.00%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.39%, 515.1MiB / 3.871GiB, 13.00%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.42%, 517.4MiB / 3.871GiB, 13.05%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.42%, 517.4MiB / 3.871GiB, 13.05%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.54%, 517.4MiB / 3.871GiB, 13.05%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.54%, 517.4MiB / 3.871GiB, 13.05%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 517.3MiB / 3.871GiB, 13.05%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 517.3MiB / 3.871GiB, 13.05%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.77%, 518.4MiB / 3.871GiB, 13.08%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.77%, 518.4MiB / 3.871GiB, 13.08%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.55%, 517.3MiB / 3.871GiB, 13.05%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.55%, 517.3MiB / 3.871GiB, 13.05%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.52%, 517.2MiB / 3.871GiB, 13.05%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.52%, 517.2MiB / 3.871GiB, 13.05%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.64%, 517.2MiB / 3.871GiB, 13.05%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.64%, 517.2MiB / 3.871GiB, 13.05%, 284kB / 298kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.65%, 518.9MiB / 3.871GiB, 13.09%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.65%, 518.9MiB / 3.871GiB, 13.09%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.83%, 517.3MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.83%, 517.3MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 517.3MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 517.3MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 517.3MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 517.3MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.77%, 518.1MiB / 3.871GiB, 13.07%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.77%, 518.1MiB / 3.871GiB, 13.07%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.65%, 517.2MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.65%, 517.2MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 517.2MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 517.2MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.38%, 517.2MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.38%, 517.2MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.76%, 520MiB / 3.871GiB, 13.12%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.76%, 520MiB / 3.871GiB, 13.12%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 517.3MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 517.3MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 517.3MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 517.3MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 517.3MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 517.3MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.09%, 518.5MiB / 3.871GiB, 13.08%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.09%, 518.5MiB / 3.871GiB, 13.08%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.38%, 517.2MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.38%, 517.2MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 517.2MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 517.2MiB / 3.871GiB, 13.05%, 285kB / 299kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 517.2MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 517.2MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.56%, 518.3MiB / 3.871GiB, 13.08%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.56%, 518.3MiB / 3.871GiB, 13.08%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.25%, 517.3MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.25%, 517.3MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.67%, 517.3MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.67%, 517.3MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 517.2MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 517.2MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.54%, 517.2MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.54%, 517.2MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.45%, 517.2MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.45%, 517.2MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 517.2MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 517.2MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.23%, 517.2MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.23%, 517.2MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.41%, 517.4MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.41%, 517.4MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 517.4MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 517.4MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.90%, 517.4MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.90%, 517.4MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.42%, 517.6MiB / 3.871GiB, 13.06%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.42%, 517.6MiB / 3.871GiB, 13.06%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.60%, 517.3MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.60%, 517.3MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 517.3MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 517.3MiB / 3.871GiB, 13.05%, 286kB / 300kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 517.3MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 517.3MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 517.3MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.65%, 517.8MiB / 3.871GiB, 13.06%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.65%, 517.8MiB / 3.871GiB, 13.06%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.27%, 517.2MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.27%, 517.2MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 517.2MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 517.2MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 517.2MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 517.2MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.97%, 519.9MiB / 3.871GiB, 13.12%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.97%, 519.9MiB / 3.871GiB, 13.12%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.72%, 517.3MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.72%, 517.3MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 517.3MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 517.3MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 517.3MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 517.3MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.72%, 517.8MiB / 3.871GiB, 13.06%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.72%, 517.8MiB / 3.871GiB, 13.06%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 517.2MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 517.2MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 517.2MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 517.2MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
