[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.92%, 91.75MiB / 3.871GiB, 2.31%, 993kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 242.4MiB / 3.871GiB, 6.12%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 264.1MiB / 3.871GiB, 6.66%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 264.1MiB / 3.871GiB, 6.66%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.97%, 299.8MiB / 3.871GiB, 7.56%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.97%, 299.8MiB / 3.871GiB, 7.56%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.54%, 348.4MiB / 3.871GiB, 8.79%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.54%, 348.4MiB / 3.871GiB, 8.79%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 478.8MiB / 3.871GiB, 12.08%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 478.8MiB / 3.871GiB, 12.08%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.45%, 571MiB / 3.871GiB, 14.40%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.45%, 571MiB / 3.871GiB, 14.40%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.97%, 587.9MiB / 3.871GiB, 14.83%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.97%, 587.9MiB / 3.871GiB, 14.83%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.69%, 589.4MiB / 3.871GiB, 14.87%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.69%, 589.4MiB / 3.871GiB, 14.87%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 589.3MiB / 3.871GiB, 14.87%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 589.3MiB / 3.871GiB, 14.87%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 589.1MiB / 3.871GiB, 14.86%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 589.1MiB / 3.871GiB, 14.86%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.00%, 589.3MiB / 3.871GiB, 14.86%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.00%, 589.3MiB / 3.871GiB, 14.86%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 589.3MiB / 3.871GiB, 14.86%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 589.3MiB / 3.871GiB, 14.86%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 589.3MiB / 3.871GiB, 14.86%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 589.3MiB / 3.871GiB, 14.86%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.88%, 589.8MiB / 3.871GiB, 14.88%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.88%, 589.8MiB / 3.871GiB, 14.88%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 589.3MiB / 3.871GiB, 14.87%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 589.3MiB / 3.871GiB, 14.87%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.24%, 590.2MiB / 3.871GiB, 14.89%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.24%, 590.2MiB / 3.871GiB, 14.89%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.51%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.51%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.28%, 590.5MiB / 3.871GiB, 14.90%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.28%, 590.5MiB / 3.871GiB, 14.90%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.35%, 589.3MiB / 3.871GiB, 14.87%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.35%, 589.3MiB / 3.871GiB, 14.87%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.83%, 589.9MiB / 3.871GiB, 14.88%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.83%, 589.9MiB / 3.871GiB, 14.88%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.79%, 590.9MiB / 3.871GiB, 14.91%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.79%, 590.9MiB / 3.871GiB, 14.91%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.99%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.99%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.65%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.65%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.78%, 590.5MiB / 3.871GiB, 14.90%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.78%, 590.5MiB / 3.871GiB, 14.90%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.46%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.46%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.73%, 591.1MiB / 3.871GiB, 14.91%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.73%, 591.1MiB / 3.871GiB, 14.91%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.20%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.20%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.01%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.01%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.48%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.48%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.76%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.76%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.22%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.22%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.28%, 589.3MiB / 3.871GiB, 14.87%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.28%, 589.3MiB / 3.871GiB, 14.87%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 589.3MiB / 3.871GiB, 14.87%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 589.3MiB / 3.871GiB, 14.87%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 589.3MiB / 3.871GiB, 14.87%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 589.3MiB / 3.871GiB, 14.87%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 589.3MiB / 3.871GiB, 14.87%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.32%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.32%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.39%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.39%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.79%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.79%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.07%, 590.2MiB / 3.871GiB, 14.89%, 1MB / 1.06MB, 59.4MB / 1.16GB
