[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.12%, 49.71MiB / 3.871GiB, 1.25%, 253kB / 269kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.66%, 493.4MiB / 3.871GiB, 12.45%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.66%, 493.4MiB / 3.871GiB, 12.45%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 493.4MiB / 3.871GiB, 12.45%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 493.4MiB / 3.871GiB, 12.45%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.27%, 493.4MiB / 3.871GiB, 12.45%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.27%, 493.4MiB / 3.871GiB, 12.45%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.33%, 493.5MiB / 3.871GiB, 12.45%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.33%, 493.5MiB / 3.871GiB, 12.45%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.93%, 493.5MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.93%, 493.5MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.77%, 493.5MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.77%, 493.5MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 493.5MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 493.5MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.55%, 493.8MiB / 3.871GiB, 12.46%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.55%, 493.8MiB / 3.871GiB, 12.46%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.14%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.14%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.59%, 494.5MiB / 3.871GiB, 12.47%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.59%, 494.5MiB / 3.871GiB, 12.47%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.44%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.44%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.67%, 494.9MiB / 3.871GiB, 12.49%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.67%, 494.9MiB / 3.871GiB, 12.49%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 493.4MiB / 3.871GiB, 12.45%, 260kB / 273kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.15%, 495.2MiB / 3.871GiB, 12.49%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.15%, 495.2MiB / 3.871GiB, 12.49%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.61%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.61%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.53%, 493.5MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.53%, 493.5MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 493.5MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 493.5MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.52%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.52%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.49%, 493.5MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.49%, 493.5MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.19%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.19%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.62%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.62%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 493.4MiB / 3.871GiB, 12.45%, 261kB / 274kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.66%, 494.1MiB / 3.871GiB, 12.47%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.66%, 494.1MiB / 3.871GiB, 12.47%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.50%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.50%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.20%, 494.3MiB / 3.871GiB, 12.47%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.20%, 494.3MiB / 3.871GiB, 12.47%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.14%, 494.5MiB / 3.871GiB, 12.47%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.14%, 494.5MiB / 3.871GiB, 12.47%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.36%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.36%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.21%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.21%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
