[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.97%, 62MiB / 3.871GiB, 1.56%, 450kB / 483kB, 59.4MB / 666MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.61%, 92MiB / 3.871GiB, 2.32%, 450kB / 484kB, 59.4MB / 666MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.50%, 92MiB / 3.871GiB, 2.32%, 450kB / 484kB, 59.4MB / 666MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.50%, 92MiB / 3.871GiB, 2.32%, 450kB / 484kB, 59.4MB / 666MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 358.34%, 86.02MiB / 3.871GiB, 2.17%, 450kB / 484kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 358.34%, 86.02MiB / 3.871GiB, 2.17%, 450kB / 484kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 333.11%, 118.5MiB / 3.871GiB, 2.99%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 333.11%, 118.5MiB / 3.871GiB, 2.99%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.69%, 142.9MiB / 3.871GiB, 3.61%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.69%, 142.9MiB / 3.871GiB, 3.61%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.06%, 189.1MiB / 3.871GiB, 4.77%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.06%, 189.1MiB / 3.871GiB, 4.77%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.45%, 289.1MiB / 3.871GiB, 7.29%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.45%, 289.1MiB / 3.871GiB, 7.29%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 318.6MiB / 3.871GiB, 8.04%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 318.6MiB / 3.871GiB, 8.04%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.37%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.37%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.94%, 318.5MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.94%, 318.5MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 318.5MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 318.5MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 319.8MiB / 3.871GiB, 8.07%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 319.8MiB / 3.871GiB, 8.07%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.97%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.97%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.77%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.77%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.23%, 318.8MiB / 3.871GiB, 8.04%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.23%, 318.8MiB / 3.871GiB, 8.04%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.77%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.77%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.09%, 319.3MiB / 3.871GiB, 8.06%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.09%, 319.3MiB / 3.871GiB, 8.06%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.15%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.15%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.25%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.25%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.55%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.55%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 318.4MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.61%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.61%, 318.3MiB / 3.871GiB, 8.03%, 453kB / 485kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.57%, 319MiB / 3.871GiB, 8.05%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.57%, 319MiB / 3.871GiB, 8.05%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.42%, 318.4MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.42%, 318.4MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.95%, 318.3MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.95%, 318.3MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.76%, 318.3MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.76%, 318.3MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.81%, 318.3MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.81%, 318.3MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 318.3MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 318.3MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 318.3MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 318.3MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.94%, 318.6MiB / 3.871GiB, 8.04%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.94%, 318.6MiB / 3.871GiB, 8.04%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.77%, 318.4MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.77%, 318.4MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.13%, 318.4MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.13%, 318.4MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.00%, 318.4MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.00%, 318.4MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.46%, 318.4MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.46%, 318.4MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.97%, 318.4MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.97%, 318.4MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.83%, 318.4MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.83%, 318.4MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.97%, 318.4MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.97%, 318.4MiB / 3.871GiB, 8.03%, 454kB / 486kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.70%, 318.6MiB / 3.871GiB, 8.04%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.70%, 318.6MiB / 3.871GiB, 8.04%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.36%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.36%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.17%, 318.5MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.17%, 318.5MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.33%, 318.5MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.33%, 318.5MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.30%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.30%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
