[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.52%, 55.99MiB / 3.871GiB, 1.41%, 376kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.16%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.16%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.87%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.87%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.32%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.32%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.54%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.54%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.97%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.97%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.86%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.86%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.40%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.40%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.94%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.94%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.81%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.81%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.47%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.47%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.61%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.61%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.29%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.29%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.60%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.60%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.60%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.60%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.85%, 137.8MiB / 3.871GiB, 3.48%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.85%, 137.8MiB / 3.871GiB, 3.48%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.04%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.04%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.62%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.62%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.88%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.88%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 402kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.20%, 117.6MiB / 3.871GiB, 2.97%, 379kB / 402kB, 59.4MB / 485MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.20%, 117.6MiB / 3.871GiB, 2.97%, 379kB / 402kB, 59.4MB / 485MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 324.37%, 89.69MiB / 3.871GiB, 2.26%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 324.37%, 89.69MiB / 3.871GiB, 2.26%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 361.68%, 139.1MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 361.68%, 139.1MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.31%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.31%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.36%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.36%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.85%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.85%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 139MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 139MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
