[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.73%, 42.88MiB / 3.871GiB, 1.08%, 124kB / 137kB, 59.4MB / 294MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 352.60%, 65.13MiB / 3.871GiB, 1.64%, 124kB / 137kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 352.60%, 65.13MiB / 3.871GiB, 1.64%, 124kB / 137kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 336.38%, 108.4MiB / 3.871GiB, 2.73%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 336.38%, 108.4MiB / 3.871GiB, 2.73%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.96%, 136.2MiB / 3.871GiB, 3.44%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.96%, 136.2MiB / 3.871GiB, 3.44%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.30%, 167.7MiB / 3.871GiB, 4.23%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.30%, 167.7MiB / 3.871GiB, 4.23%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 249.5MiB / 3.871GiB, 6.29%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 249.5MiB / 3.871GiB, 6.29%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 324.5MiB / 3.871GiB, 8.19%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 324.5MiB / 3.871GiB, 8.19%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.36%, 345MiB / 3.871GiB, 8.70%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.36%, 345MiB / 3.871GiB, 8.70%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 344.7MiB / 3.871GiB, 8.69%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 344.7MiB / 3.871GiB, 8.69%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 344.6MiB / 3.871GiB, 8.69%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 344.6MiB / 3.871GiB, 8.69%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 344.6MiB / 3.871GiB, 8.69%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 344.6MiB / 3.871GiB, 8.69%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.45%, 344.7MiB / 3.871GiB, 8.70%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.45%, 344.7MiB / 3.871GiB, 8.70%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 344.7MiB / 3.871GiB, 8.70%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 344.7MiB / 3.871GiB, 8.70%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 344.7MiB / 3.871GiB, 8.70%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 344.7MiB / 3.871GiB, 8.70%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.90%, 345.5MiB / 3.871GiB, 8.72%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.90%, 345.5MiB / 3.871GiB, 8.72%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 344.7MiB / 3.871GiB, 8.69%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 344.7MiB / 3.871GiB, 8.69%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 344.7MiB / 3.871GiB, 8.69%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 344.7MiB / 3.871GiB, 8.69%, 127kB / 138kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 344.7MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 344.7MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.11%, 344.6MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.11%, 344.6MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 344.6MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 344.6MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 344.6MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 344.6MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.17%, 345.7MiB / 3.871GiB, 8.72%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.17%, 345.7MiB / 3.871GiB, 8.72%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.57%, 344.7MiB / 3.871GiB, 8.70%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.57%, 344.7MiB / 3.871GiB, 8.70%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 344.7MiB / 3.871GiB, 8.70%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 344.7MiB / 3.871GiB, 8.70%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 344.6MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 344.6MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.17%, 344.6MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.17%, 344.6MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 344.6MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 344.6MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.64%, 344.6MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.64%, 344.6MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.93%, 344.6MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.93%, 344.6MiB / 3.871GiB, 8.69%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.94%, 344.7MiB / 3.871GiB, 8.70%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.94%, 344.7MiB / 3.871GiB, 8.70%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 344.7MiB / 3.871GiB, 8.70%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 344.7MiB / 3.871GiB, 8.70%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 344.7MiB / 3.871GiB, 8.70%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 344.7MiB / 3.871GiB, 8.70%, 128kB / 139kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.40%, 345.9MiB / 3.871GiB, 8.73%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.40%, 345.9MiB / 3.871GiB, 8.73%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.57%, 344.8MiB / 3.871GiB, 8.70%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.57%, 344.8MiB / 3.871GiB, 8.70%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.01%, 344.7MiB / 3.871GiB, 8.70%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.01%, 344.7MiB / 3.871GiB, 8.70%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 344.7MiB / 3.871GiB, 8.70%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 344.7MiB / 3.871GiB, 8.70%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.66%, 345.5MiB / 3.871GiB, 8.72%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.66%, 345.5MiB / 3.871GiB, 8.72%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.05%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.05%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.93%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.93%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.59%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.59%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.08%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.08%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 344.6MiB / 3.871GiB, 8.69%, 129kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.54%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.54%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.43%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.43%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.44%, 345.1MiB / 3.871GiB, 8.71%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.44%, 345.1MiB / 3.871GiB, 8.71%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.88%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.88%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.24%, 347.4MiB / 3.871GiB, 8.76%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.24%, 347.4MiB / 3.871GiB, 8.76%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.17%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.17%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.29%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.29%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.67%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.67%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.44%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.44%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 140kB, 59.4MB / 297MB
