[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.03%, 63.07MiB / 3.871GiB, 1.59%, 465kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.06%, 349.8MiB / 3.871GiB, 8.82%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.05%, 349.8MiB / 3.871GiB, 8.82%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.05%, 349.8MiB / 3.871GiB, 8.82%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 349.8MiB / 3.871GiB, 8.82%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 349.8MiB / 3.871GiB, 8.82%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.97%, 349.7MiB / 3.871GiB, 8.82%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.97%, 349.7MiB / 3.871GiB, 8.82%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.49%, 351.4MiB / 3.871GiB, 8.87%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.49%, 351.4MiB / 3.871GiB, 8.87%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 349.7MiB / 3.871GiB, 8.82%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 349.7MiB / 3.871GiB, 8.82%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 349.7MiB / 3.871GiB, 8.82%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 349.7MiB / 3.871GiB, 8.82%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 349.7MiB / 3.871GiB, 8.82%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 349.7MiB / 3.871GiB, 8.82%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.63%, 349.9MiB / 3.871GiB, 8.83%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.63%, 349.9MiB / 3.871GiB, 8.83%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 349.8MiB / 3.871GiB, 8.82%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 349.8MiB / 3.871GiB, 8.82%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 349.8MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 349.8MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.06%, 350.5MiB / 3.871GiB, 8.84%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.06%, 350.5MiB / 3.871GiB, 8.84%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.26%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.26%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.16%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.16%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.48%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.48%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 351MiB / 3.871GiB, 8.85%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 351MiB / 3.871GiB, 8.85%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.58%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.58%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.33%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.33%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 349.7MiB / 3.871GiB, 8.82%, 469kB / 502kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.71%, 349.7MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.71%, 349.7MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.88%, 349.9MiB / 3.871GiB, 8.83%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.88%, 349.9MiB / 3.871GiB, 8.83%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 349.8MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 349.8MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 349.8MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 349.8MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.15%, 350.7MiB / 3.871GiB, 8.85%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.15%, 350.7MiB / 3.871GiB, 8.85%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 349.8MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 349.8MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 349.7MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 349.7MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.23%, 349.7MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.23%, 349.7MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.64%, 349.9MiB / 3.871GiB, 8.83%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.64%, 349.9MiB / 3.871GiB, 8.83%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.69%, 349.9MiB / 3.871GiB, 8.83%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.69%, 349.9MiB / 3.871GiB, 8.83%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.57%, 349.8MiB / 3.871GiB, 8.83%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.57%, 349.8MiB / 3.871GiB, 8.83%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.27%, 349.8MiB / 3.871GiB, 8.83%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.27%, 349.8MiB / 3.871GiB, 8.83%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.84%, 349.7MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.84%, 349.7MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 349.7MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 349.7MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 349.7MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 349.7MiB / 3.871GiB, 8.82%, 470kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.62%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.62%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.62%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.39%, 350.1MiB / 3.871GiB, 8.83%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.39%, 350.1MiB / 3.871GiB, 8.83%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.54%, 349.9MiB / 3.871GiB, 8.83%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.54%, 349.9MiB / 3.871GiB, 8.83%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.53%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.53%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.54%, 349.8MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.54%, 349.8MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 349.8MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 349.8MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.06%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.06%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.06%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.06%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.05%, 350MiB / 3.871GiB, 8.83%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.05%, 350MiB / 3.871GiB, 8.83%, 471kB / 503kB, 59.4MB / 687MB
