[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.88%, 76.2MiB / 3.871GiB, 1.92%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 163.5MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 163.5MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 163.5MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 163.5MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.88%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.88%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.63%, 163.6MiB / 3.871GiB, 4.13%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.63%, 163.6MiB / 3.871GiB, 4.13%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.27%, 163.6MiB / 3.871GiB, 4.13%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.27%, 163.6MiB / 3.871GiB, 4.13%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 163.4MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 163.4MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.08%, 163.5MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.08%, 163.5MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 163.5MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 163.5MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.24%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.24%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.11%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.11%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.73%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.73%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.03%, 163.5MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.03%, 163.5MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 163.5MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 163.5MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.92%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.92%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.14%, 163.6MiB / 3.871GiB, 4.13%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.14%, 163.6MiB / 3.871GiB, 4.13%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.48%, 163.4MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.48%, 163.4MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 163.4MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 163.4MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.86%, 163.4MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.86%, 163.4MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.00%, 163.3MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.00%, 163.3MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.73%, 163.4MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.73%, 163.4MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.17%, 163.4MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.17%, 163.4MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 163.4MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 163.4MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.68%, 163.4MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.68%, 163.4MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 163.4MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 163.4MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.18%, 163.3MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.18%, 163.3MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.21%, 163.3MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.21%, 163.3MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 163.3MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 163.3MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 163.3MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 163.3MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 164MiB / 3.871GiB, 4.14%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 164MiB / 3.871GiB, 4.14%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.78%, 163.5MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.78%, 163.5MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 163.5MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 163.5MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 163.5MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 163.4MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 163.4MiB / 3.871GiB, 4.12%, 737kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.35%, 163.6MiB / 3.871GiB, 4.13%, 737kB / 783kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.35%, 163.6MiB / 3.871GiB, 4.13%, 737kB / 783kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 163.5MiB / 3.871GiB, 4.12%, 737kB / 783kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 163.5MiB / 3.871GiB, 4.12%, 737kB / 783kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 163.5MiB / 3.871GiB, 4.12%, 737kB / 783kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 163.5MiB / 3.871GiB, 4.12%, 737kB / 783kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.46%, 163.5MiB / 3.871GiB, 4.13%, 737kB / 783kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.46%, 163.5MiB / 3.871GiB, 4.13%, 737kB / 783kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 163.5MiB / 3.871GiB, 4.12%, 737kB / 783kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 163.5MiB / 3.871GiB, 4.12%, 737kB / 783kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 163.5MiB / 3.871GiB, 4.12%, 737kB / 783kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 163.5MiB / 3.871GiB, 4.12%, 737kB / 783kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.60%, 163.4MiB / 3.871GiB, 4.12%, 737kB / 783kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.60%, 163.4MiB / 3.871GiB, 4.12%, 737kB / 783kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.89%, 163.5MiB / 3.871GiB, 4.12%, 737kB / 783kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.89%, 163.5MiB / 3.871GiB, 4.12%, 737kB / 783kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.12%, 117.9MiB / 3.871GiB, 2.97%, 738kB / 783kB, 59.4MB / 903MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.12%, 117.9MiB / 3.871GiB, 2.97%, 738kB / 783kB, 59.4MB / 903MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 332.28%, 131.5MiB / 3.871GiB, 3.32%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 332.28%, 131.5MiB / 3.871GiB, 3.32%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.13%, 158MiB / 3.871GiB, 3.99%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.13%, 158MiB / 3.871GiB, 3.99%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.31%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.31%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
