[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.00%, 8.883MiB / 3.871GiB, 0.22%, 3.4kB / 1.07kB, 59.4MB / 2.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 41.07MiB / 3.871GiB, 1.04%, 3.7kB / 1.18kB, 59.4MB / 2.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 41.07MiB / 3.871GiB, 1.04%, 3.7kB / 1.18kB, 59.4MB / 2.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 300.57%, 29.14MiB / 3.871GiB, 0.74%, 4.03kB / 1.56kB, 59.4MB / 5.19MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 300.57%, 29.14MiB / 3.871GiB, 0.74%, 4.03kB / 1.56kB, 59.4MB / 5.19MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 130.74%, 40.22MiB / 3.871GiB, 1.01%, 4.03kB / 1.56kB, 59.4MB / 5.19MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 130.74%, 40.22MiB / 3.871GiB, 1.01%, 4.03kB / 1.56kB, 59.4MB / 5.19MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 344.94%, 53.48MiB / 3.871GiB, 1.35%, 4.03kB / 1.56kB, 59.4MB / 5.19MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 344.94%, 53.48MiB / 3.871GiB, 1.35%, 4.03kB / 1.56kB, 59.4MB / 5.19MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.07%, 53.38MiB / 3.871GiB, 1.35%, 4.03kB / 1.56kB, 59.4MB / 5.19MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.07%, 53.38MiB / 3.871GiB, 1.35%, 4.03kB / 1.56kB, 59.4MB / 5.19MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 53.38MiB / 3.871GiB, 1.35%, 4.03kB / 1.56kB, 59.4MB / 5.19MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 53.38MiB / 3.871GiB, 1.35%, 4.03kB / 1.56kB, 59.4MB / 5.19MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 53.38MiB / 3.871GiB, 1.35%, 4.03kB / 1.56kB, 59.4MB / 5.19MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 53.38MiB / 3.871GiB, 1.35%, 4.03kB / 1.56kB, 59.4MB / 5.19MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.33%, 53.3MiB / 3.871GiB, 1.34%, 4.03kB / 1.56kB, 59.4MB / 5.19MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.33%, 53.3MiB / 3.871GiB, 1.34%, 4.03kB / 1.56kB, 59.4MB / 5.19MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 221.88%, 35.19MiB / 3.871GiB, 0.89%, 4.35kB / 1.94kB, 59.4MB / 7.79MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 221.88%, 35.19MiB / 3.871GiB, 0.89%, 4.35kB / 1.94kB, 59.4MB / 7.79MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 178.62%, 56.25MiB / 3.871GiB, 1.42%, 4.35kB / 1.94kB, 59.4MB / 7.79MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 178.62%, 56.25MiB / 3.871GiB, 1.42%, 4.35kB / 1.94kB, 59.4MB / 7.79MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 56.25MiB / 3.871GiB, 1.42%, 4.35kB / 1.94kB, 59.4MB / 7.79MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 56.25MiB / 3.871GiB, 1.42%, 4.35kB / 1.94kB, 59.4MB / 7.79MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.64%, 55.99MiB / 3.871GiB, 1.41%, 4.35kB / 1.94kB, 59.4MB / 7.79MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.64%, 55.99MiB / 3.871GiB, 1.41%, 4.35kB / 1.94kB, 59.4MB / 7.79MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.48%, 55.96MiB / 3.871GiB, 1.41%, 4.35kB / 1.94kB, 59.4MB / 7.79MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.48%, 55.96MiB / 3.871GiB, 1.41%, 4.35kB / 1.94kB, 59.4MB / 7.79MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 55.96MiB / 3.871GiB, 1.41%, 4.35kB / 1.94kB, 59.4MB / 7.79MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 55.96MiB / 3.871GiB, 1.41%, 4.35kB / 1.94kB, 59.4MB / 7.79MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.76%, 56.12MiB / 3.871GiB, 1.42%, 4.35kB / 1.94kB, 59.4MB / 7.79MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.76%, 56.12MiB / 3.871GiB, 1.42%, 4.35kB / 1.94kB, 59.4MB / 7.79MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 158.59%, 40.24MiB / 3.871GiB, 1.02%, 4.61kB / 2.32kB, 59.4MB / 10.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 158.59%, 40.24MiB / 3.871GiB, 1.02%, 4.61kB / 2.32kB, 59.4MB / 10.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 251.07%, 58.23MiB / 3.871GiB, 1.47%, 4.61kB / 2.32kB, 59.4MB / 10.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 251.07%, 58.23MiB / 3.871GiB, 1.47%, 4.61kB / 2.32kB, 59.4MB / 10.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.67%, 58.93MiB / 3.871GiB, 1.49%, 4.61kB / 2.32kB, 59.4MB / 10.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.67%, 58.93MiB / 3.871GiB, 1.49%, 4.61kB / 2.32kB, 59.4MB / 10.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.94%, 58.11MiB / 3.871GiB, 1.47%, 4.61kB / 2.32kB, 59.4MB / 10.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.94%, 58.11MiB / 3.871GiB, 1.47%, 4.61kB / 2.32kB, 59.4MB / 10.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 58.11MiB / 3.871GiB, 1.47%, 4.61kB / 2.32kB, 59.4MB / 10.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 58.11MiB / 3.871GiB, 1.47%, 4.61kB / 2.32kB, 59.4MB / 10.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 58.1MiB / 3.871GiB, 1.47%, 4.61kB / 2.32kB, 59.4MB / 10.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 58.1MiB / 3.871GiB, 1.47%, 4.61kB / 2.32kB, 59.4MB / 10.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 299.94%, 32.28MiB / 3.871GiB, 0.81%, 4.87kB / 2.7kB, 59.4MB / 13MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 299.94%, 32.28MiB / 3.871GiB, 0.81%, 4.87kB / 2.7kB, 59.4MB / 13MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 131.30%, 41.75MiB / 3.871GiB, 1.05%, 4.87kB / 2.7kB, 59.4MB / 13MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 131.30%, 41.75MiB / 3.871GiB, 1.05%, 4.87kB / 2.7kB, 59.4MB / 13MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 329.26%, 57.14MiB / 3.871GiB, 1.44%, 4.87kB / 2.7kB, 59.4MB / 13MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 329.26%, 57.14MiB / 3.871GiB, 1.44%, 4.87kB / 2.7kB, 59.4MB / 13MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.91%, 57.05MiB / 3.871GiB, 1.44%, 4.87kB / 2.7kB, 59.4MB / 13MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.91%, 57.05MiB / 3.871GiB, 1.44%, 4.87kB / 2.7kB, 59.4MB / 13MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 57.05MiB / 3.871GiB, 1.44%, 4.87kB / 2.7kB, 59.4MB / 13MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 57.05MiB / 3.871GiB, 1.44%, 4.87kB / 2.7kB, 59.4MB / 13MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 57MiB / 3.871GiB, 1.44%, 4.87kB / 2.7kB, 59.4MB / 13MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 57MiB / 3.871GiB, 1.44%, 4.87kB / 2.7kB, 59.4MB / 13MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.06%, 56.99MiB / 3.871GiB, 1.44%, 4.87kB / 2.7kB, 59.4MB / 13MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.06%, 56.99MiB / 3.871GiB, 1.44%, 4.87kB / 2.7kB, 59.4MB / 13MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 245.78%, 35.14MiB / 3.871GiB, 0.89%, 5.12kB / 3.08kB, 59.4MB / 15.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 245.78%, 35.14MiB / 3.871GiB, 0.89%, 5.12kB / 3.08kB, 59.4MB / 15.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 157.69%, 59.25MiB / 3.871GiB, 1.49%, 5.12kB / 3.08kB, 59.4MB / 15.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 157.69%, 59.25MiB / 3.871GiB, 1.49%, 5.12kB / 3.08kB, 59.4MB / 15.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.56%, 59.56MiB / 3.871GiB, 1.50%, 5.12kB / 3.08kB, 59.4MB / 15.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.56%, 59.56MiB / 3.871GiB, 1.50%, 5.12kB / 3.08kB, 59.4MB / 15.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.90%, 59.04MiB / 3.871GiB, 1.49%, 5.12kB / 3.08kB, 59.4MB / 15.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.90%, 59.04MiB / 3.871GiB, 1.49%, 5.12kB / 3.08kB, 59.4MB / 15.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.52%, 59.04MiB / 3.871GiB, 1.49%, 5.12kB / 3.08kB, 59.4MB / 15.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.52%, 59.04MiB / 3.871GiB, 1.49%, 5.12kB / 3.08kB, 59.4MB / 15.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 59.04MiB / 3.871GiB, 1.49%, 5.12kB / 3.08kB, 59.4MB / 15.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 59.04MiB / 3.871GiB, 1.49%, 5.12kB / 3.08kB, 59.4MB / 15.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.12%, 59.22MiB / 3.871GiB, 1.49%, 5.12kB / 3.08kB, 59.4MB / 15.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.12%, 59.22MiB / 3.871GiB, 1.49%, 5.12kB / 3.08kB, 59.4MB / 15.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 175.54%, 37.95MiB / 3.871GiB, 0.96%, 5.45kB / 3.46kB, 59.4MB / 18.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 175.54%, 37.95MiB / 3.871GiB, 0.96%, 5.45kB / 3.46kB, 59.4MB / 18.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 229.81%, 57.76MiB / 3.871GiB, 1.46%, 5.45kB / 3.46kB, 59.4MB / 18.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 229.81%, 57.76MiB / 3.871GiB, 1.46%, 5.45kB / 3.46kB, 59.4MB / 18.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.21%, 57.5MiB / 3.871GiB, 1.45%, 5.45kB / 3.46kB, 59.4MB / 18.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.21%, 57.5MiB / 3.871GiB, 1.45%, 5.45kB / 3.46kB, 59.4MB / 18.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 57.5MiB / 3.871GiB, 1.45%, 5.45kB / 3.46kB, 59.4MB / 18.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 57.5MiB / 3.871GiB, 1.45%, 5.45kB / 3.46kB, 59.4MB / 18.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 57.5MiB / 3.871GiB, 1.45%, 5.45kB / 3.46kB, 59.4MB / 18.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 57.5MiB / 3.871GiB, 1.45%, 5.45kB / 3.46kB, 59.4MB / 18.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 57.64MiB / 3.871GiB, 1.45%, 5.49kB / 3.5kB, 59.4MB / 18.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 57.64MiB / 3.871GiB, 1.45%, 5.49kB / 3.5kB, 59.4MB / 18.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 320.31%, 32.85MiB / 3.871GiB, 0.83%, 5.75kB / 3.88kB, 59.4MB / 20.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 320.31%, 32.85MiB / 3.871GiB, 0.83%, 5.75kB / 3.88kB, 59.4MB / 20.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 132.00%, 43.03MiB / 3.871GiB, 1.09%, 5.75kB / 3.88kB, 59.4MB / 20.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 132.00%, 43.03MiB / 3.871GiB, 1.09%, 5.75kB / 3.88kB, 59.4MB / 20.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 338.93%, 57.63MiB / 3.871GiB, 1.45%, 5.75kB / 3.88kB, 59.4MB / 20.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 338.93%, 57.63MiB / 3.871GiB, 1.45%, 5.75kB / 3.88kB, 59.4MB / 20.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 57.63MiB / 3.871GiB, 1.45%, 5.75kB / 3.88kB, 59.4MB / 20.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 57.63MiB / 3.871GiB, 1.45%, 5.75kB / 3.88kB, 59.4MB / 20.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.93%, 57.63MiB / 3.871GiB, 1.45%, 5.75kB / 3.88kB, 59.4MB / 20.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.93%, 57.63MiB / 3.871GiB, 1.45%, 5.75kB / 3.88kB, 59.4MB / 20.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.75%, 57.63MiB / 3.871GiB, 1.45%, 5.75kB / 3.88kB, 59.4MB / 20.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.75%, 57.63MiB / 3.871GiB, 1.45%, 5.75kB / 3.88kB, 59.4MB / 20.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.53%, 57.63MiB / 3.871GiB, 1.45%, 5.75kB / 3.88kB, 59.4MB / 20.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.53%, 57.63MiB / 3.871GiB, 1.45%, 5.75kB / 3.88kB, 59.4MB / 20.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 230.83%, 37.25MiB / 3.871GiB, 0.94%, 6.01kB / 4.26kB, 59.4MB / 23.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 230.83%, 37.25MiB / 3.871GiB, 0.94%, 6.01kB / 4.26kB, 59.4MB / 23.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 180.04%, 57.93MiB / 3.871GiB, 1.46%, 6.01kB / 4.26kB, 59.4MB / 23.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 180.04%, 57.93MiB / 3.871GiB, 1.46%, 6.01kB / 4.26kB, 59.4MB / 23.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.29%, 57.79MiB / 3.871GiB, 1.46%, 6.01kB / 4.26kB, 59.4MB / 23.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.29%, 57.79MiB / 3.871GiB, 1.46%, 6.01kB / 4.26kB, 59.4MB / 23.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 57.78MiB / 3.871GiB, 1.46%, 6.01kB / 4.26kB, 59.4MB / 23.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 57.78MiB / 3.871GiB, 1.46%, 6.01kB / 4.26kB, 59.4MB / 23.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.27%, 57.78MiB / 3.871GiB, 1.46%, 6.01kB / 4.26kB, 59.4MB / 23.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.27%, 57.78MiB / 3.871GiB, 1.46%, 6.01kB / 4.26kB, 59.4MB / 23.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.28%, 58.01MiB / 3.871GiB, 1.46%, 6.01kB / 4.26kB, 59.4MB / 23.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.28%, 58.01MiB / 3.871GiB, 1.46%, 6.01kB / 4.26kB, 59.4MB / 23.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.44%, 58MiB / 3.871GiB, 1.46%, 6.01kB / 4.26kB, 59.4MB / 23.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.44%, 58MiB / 3.871GiB, 1.46%, 6.01kB / 4.26kB, 59.4MB / 23.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 144.23%, 40.68MiB / 3.871GiB, 1.03%, 6.27kB / 4.64kB, 59.4MB / 26MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 144.23%, 40.68MiB / 3.871GiB, 1.03%, 6.27kB / 4.64kB, 59.4MB / 26MB
