[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.78%, 89.76MiB / 3.871GiB, 2.26%, 941kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 220.9MiB / 3.871GiB, 5.57%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 228.6MiB / 3.871GiB, 5.77%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 228.6MiB / 3.871GiB, 5.77%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.72%, 269.4MiB / 3.871GiB, 6.80%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.72%, 269.4MiB / 3.871GiB, 6.80%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.99%, 298.5MiB / 3.871GiB, 7.53%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.99%, 298.5MiB / 3.871GiB, 7.53%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 449MiB / 3.871GiB, 11.33%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 449MiB / 3.871GiB, 11.33%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.22%, 524.3MiB / 3.871GiB, 13.23%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.22%, 524.3MiB / 3.871GiB, 13.23%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 536.7MiB / 3.871GiB, 13.54%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 536.7MiB / 3.871GiB, 13.54%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 536.6MiB / 3.871GiB, 13.54%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 536.6MiB / 3.871GiB, 13.54%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 536.6MiB / 3.871GiB, 13.54%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 536.6MiB / 3.871GiB, 13.54%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.37%, 536.9MiB / 3.871GiB, 13.54%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.37%, 536.9MiB / 3.871GiB, 13.54%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.09%, 536.6MiB / 3.871GiB, 13.54%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.09%, 536.6MiB / 3.871GiB, 13.54%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 536.6MiB / 3.871GiB, 13.54%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 536.6MiB / 3.871GiB, 13.54%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 536.6MiB / 3.871GiB, 13.54%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 536.6MiB / 3.871GiB, 13.54%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.51%, 539.6MiB / 3.871GiB, 13.61%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.51%, 539.6MiB / 3.871GiB, 13.61%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 536.4MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 536.4MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 536.4MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 536.4MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.17%, 536.4MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.17%, 536.4MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.67%, 536.6MiB / 3.871GiB, 13.54%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.67%, 536.6MiB / 3.871GiB, 13.54%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 536.5MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 536.5MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 536.5MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 536.5MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.98%, 536.4MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.98%, 536.4MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.03%, 536.4MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.03%, 536.4MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 536.4MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 536.4MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.96%, 536.4MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.96%, 536.4MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.02%, 536.7MiB / 3.871GiB, 13.54%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.02%, 536.7MiB / 3.871GiB, 13.54%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.37%, 536.5MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.37%, 536.5MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 536.5MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 536.5MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 536.4MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 536.4MiB / 3.871GiB, 13.53%, 950kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.95%, 536.9MiB / 3.871GiB, 13.55%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.95%, 536.9MiB / 3.871GiB, 13.55%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.74%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.74%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.67%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.67%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.12%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.12%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.73%, 538.1MiB / 3.871GiB, 13.57%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.73%, 538.1MiB / 3.871GiB, 13.57%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.55%, 536.5MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.55%, 536.5MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.95%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.95%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.33%, 538.2MiB / 3.871GiB, 13.58%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.33%, 538.2MiB / 3.871GiB, 13.58%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.51%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.51%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.13%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.13%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.88%, 537.4MiB / 3.871GiB, 13.56%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.88%, 537.4MiB / 3.871GiB, 13.56%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.80%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.80%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 536.4MiB / 3.871GiB, 13.53%, 951kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.51%, 536.4MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.51%, 536.4MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.15%, 536.6MiB / 3.871GiB, 13.54%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.15%, 536.6MiB / 3.871GiB, 13.54%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 536.4MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 536.4MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.52%, 536.4MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.52%, 536.4MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.93%, 536.7MiB / 3.871GiB, 13.54%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.93%, 536.7MiB / 3.871GiB, 13.54%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.55%, 536.6MiB / 3.871GiB, 13.54%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.55%, 536.6MiB / 3.871GiB, 13.54%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.14%, 536.6MiB / 3.871GiB, 13.54%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.14%, 536.6MiB / 3.871GiB, 13.54%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 536.4MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 536.4MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 537.7MiB / 3.871GiB, 13.56%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 537.7MiB / 3.871GiB, 13.56%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.19%, 536.5MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.19%, 536.5MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.30%, 536.5MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
