[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.79%, 44.14MiB / 3.871GiB, 1.11%, 141kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.56%, 378.7MiB / 3.871GiB, 9.55%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.00%, 376.9MiB / 3.871GiB, 9.51%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.00%, 376.9MiB / 3.871GiB, 9.51%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 376.9MiB / 3.871GiB, 9.51%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 376.9MiB / 3.871GiB, 9.51%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 376.9MiB / 3.871GiB, 9.51%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 376.9MiB / 3.871GiB, 9.51%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.20%, 377MiB / 3.871GiB, 9.51%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.20%, 377MiB / 3.871GiB, 9.51%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 377MiB / 3.871GiB, 9.51%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 377MiB / 3.871GiB, 9.51%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.83%, 377MiB / 3.871GiB, 9.51%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.83%, 377MiB / 3.871GiB, 9.51%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.39%, 376.9MiB / 3.871GiB, 9.51%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.39%, 376.9MiB / 3.871GiB, 9.51%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.67%, 377MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.67%, 377MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.20%, 377.6MiB / 3.871GiB, 9.52%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.20%, 377.6MiB / 3.871GiB, 9.52%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.73%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.73%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.01%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.01%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.20%, 378MiB / 3.871GiB, 9.54%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.20%, 378MiB / 3.871GiB, 9.54%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.33%, 377.2MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.33%, 377.2MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.68%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.68%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.96%, 377MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.96%, 377MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 376.9MiB / 3.871GiB, 9.51%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.31%, 377.3MiB / 3.871GiB, 9.52%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.31%, 377.3MiB / 3.871GiB, 9.52%, 146kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 377.1MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 377.1MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.13%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.13%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.88%, 377.8MiB / 3.871GiB, 9.53%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.88%, 377.8MiB / 3.871GiB, 9.53%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.41%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.41%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.20%, 377.2MiB / 3.871GiB, 9.52%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.20%, 377.2MiB / 3.871GiB, 9.52%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.39%, 377MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.39%, 377MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 376.9MiB / 3.871GiB, 9.51%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.61%, 377.5MiB / 3.871GiB, 9.52%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.61%, 377.5MiB / 3.871GiB, 9.52%, 147kB / 158kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 376.9MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 376.9MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 376.9MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 376.9MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 376.9MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 376.9MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.43%, 377.1MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.43%, 377.1MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.10%, 377MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.10%, 377MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.10%, 377MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 377MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 377MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.83%, 377MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.83%, 377MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.74%, 377.1MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.74%, 377.1MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.78%, 377.1MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.78%, 377.1MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 377.1MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 377.1MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.92%, 377.8MiB / 3.871GiB, 9.53%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.92%, 377.8MiB / 3.871GiB, 9.53%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 377MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 377MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 377MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 377MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
