[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.47%, 36.52MiB / 3.871GiB, 0.92%, 63.8kB / 71.9kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.88%, 235.7MiB / 3.871GiB, 5.95%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.88%, 235.7MiB / 3.871GiB, 5.95%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.70%, 235.6MiB / 3.871GiB, 5.94%, 67.2kB / 73.9kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.70%, 235.6MiB / 3.871GiB, 5.94%, 67.2kB / 73.9kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.1kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.1kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.13%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.1kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.13%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.1kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 235.7MiB / 3.871GiB, 5.95%, 67.4kB / 74.1kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 235.7MiB / 3.871GiB, 5.95%, 67.4kB / 74.1kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.10%, 235.7MiB / 3.871GiB, 5.95%, 67.4kB / 74.1kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.10%, 235.7MiB / 3.871GiB, 5.95%, 67.4kB / 74.1kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 235.7MiB / 3.871GiB, 5.95%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 235.7MiB / 3.871GiB, 5.95%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.43%, 235.8MiB / 3.871GiB, 5.95%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.43%, 235.8MiB / 3.871GiB, 5.95%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.57%, 236.5MiB / 3.871GiB, 5.97%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.57%, 236.5MiB / 3.871GiB, 5.97%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.16%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.16%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 235.6MiB / 3.871GiB, 5.94%, 67.4kB / 74.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 235.6MiB / 3.871GiB, 5.94%, 67.7kB / 74.4kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 235.6MiB / 3.871GiB, 5.94%, 67.7kB / 74.4kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.83%, 235.8MiB / 3.871GiB, 5.95%, 67.9kB / 74.6kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.83%, 235.8MiB / 3.871GiB, 5.95%, 67.9kB / 74.6kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.85%, 235.7MiB / 3.871GiB, 5.95%, 67.9kB / 74.6kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.85%, 235.7MiB / 3.871GiB, 5.95%, 67.9kB / 74.6kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 235.7MiB / 3.871GiB, 5.95%, 67.9kB / 74.6kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 235.7MiB / 3.871GiB, 5.95%, 67.9kB / 74.6kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 235.7MiB / 3.871GiB, 5.95%, 67.9kB / 74.6kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.09%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.6kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.09%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.6kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.97%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.97%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.51%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.51%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.74%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
