[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.56%, 71.21MiB / 3.871GiB, 1.80%, 635kB / 676kB, 59.4MB / 781MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 99.4MiB / 3.871GiB, 2.51%, 636kB / 677kB, 59.4MB / 781MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.72%, 99.41MiB / 3.871GiB, 2.51%, 636kB / 677kB, 59.4MB / 781MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.72%, 99.41MiB / 3.871GiB, 2.51%, 636kB / 677kB, 59.4MB / 781MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 355.48%, 93.35MiB / 3.871GiB, 2.35%, 636kB / 677kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 355.48%, 93.35MiB / 3.871GiB, 2.35%, 636kB / 677kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 293.23%, 155.4MiB / 3.871GiB, 3.92%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 293.23%, 155.4MiB / 3.871GiB, 3.92%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.63%, 187.6MiB / 3.871GiB, 4.73%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.63%, 187.6MiB / 3.871GiB, 4.73%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.57%, 226.2MiB / 3.871GiB, 5.71%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.57%, 226.2MiB / 3.871GiB, 5.71%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.06%, 246.2MiB / 3.871GiB, 6.21%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.06%, 246.2MiB / 3.871GiB, 6.21%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.69%, 298.7MiB / 3.871GiB, 7.53%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.69%, 298.7MiB / 3.871GiB, 7.53%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.46%, 331.3MiB / 3.871GiB, 8.36%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.46%, 331.3MiB / 3.871GiB, 8.36%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.19%, 431.6MiB / 3.871GiB, 10.89%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.19%, 431.6MiB / 3.871GiB, 10.89%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 524.9MiB / 3.871GiB, 13.24%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 524.9MiB / 3.871GiB, 13.24%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.63%, 572.2MiB / 3.871GiB, 14.43%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.63%, 572.2MiB / 3.871GiB, 14.43%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 572.9MiB / 3.871GiB, 14.45%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 572.9MiB / 3.871GiB, 14.45%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 572.7MiB / 3.871GiB, 14.45%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 572.7MiB / 3.871GiB, 14.45%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 572.7MiB / 3.871GiB, 14.45%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 572.7MiB / 3.871GiB, 14.45%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.94%, 573.6MiB / 3.871GiB, 14.47%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.94%, 573.6MiB / 3.871GiB, 14.47%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.52%, 572.7MiB / 3.871GiB, 14.45%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.52%, 572.7MiB / 3.871GiB, 14.45%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 572.7MiB / 3.871GiB, 14.45%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 572.7MiB / 3.871GiB, 14.45%, 641kB / 678kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 572.7MiB / 3.871GiB, 14.45%, 642kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 572.7MiB / 3.871GiB, 14.45%, 642kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.56%, 572.7MiB / 3.871GiB, 14.45%, 642kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.56%, 572.7MiB / 3.871GiB, 14.45%, 642kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.53%, 572.7MiB / 3.871GiB, 14.45%, 642kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.53%, 572.7MiB / 3.871GiB, 14.45%, 642kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.76%, 572.7MiB / 3.871GiB, 14.45%, 642kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.76%, 572.7MiB / 3.871GiB, 14.45%, 642kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 572.7MiB / 3.871GiB, 14.45%, 642kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 572.7MiB / 3.871GiB, 14.45%, 642kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.30%, 572.8MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.30%, 572.8MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 572.8MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 572.8MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.04%, 572.8MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.04%, 572.8MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.71%, 572.7MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.71%, 572.7MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.34%, 572.9MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.34%, 572.9MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.41%, 572.9MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.41%, 572.9MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 572.7MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 572.7MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.91%, 572.8MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.91%, 572.8MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.50%, 572.7MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.50%, 572.7MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 572.7MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 572.7MiB / 3.871GiB, 14.45%, 643kB / 679kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.36%, 572.7MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.36%, 572.7MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.53%, 572.8MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.53%, 572.8MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.10%, 572.8MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.10%, 572.8MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 572.8MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 572.8MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 572.8MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 572.8MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.61%, 573.1MiB / 3.871GiB, 14.46%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.61%, 573.1MiB / 3.871GiB, 14.46%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 572.8MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 572.8MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 572.7MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 572.7MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 572.7MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 572.7MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.27%, 573.2MiB / 3.871GiB, 14.46%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.27%, 573.2MiB / 3.871GiB, 14.46%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.72%, 572.9MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.72%, 572.9MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 572.8MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 572.8MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 572.8MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 572.8MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.26%, 574.1MiB / 3.871GiB, 14.48%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.26%, 574.1MiB / 3.871GiB, 14.48%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 572.8MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 572.8MiB / 3.871GiB, 14.45%, 644kB / 681kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 572.7MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 572.7MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 572.7MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.94%, 572.7MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.94%, 572.7MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.70%, 573.4MiB / 3.871GiB, 14.46%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.70%, 573.4MiB / 3.871GiB, 14.46%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 572.7MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 572.7MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 572.7MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 572.7MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 572.7MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 572.7MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.02%, 573.9MiB / 3.871GiB, 14.48%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.02%, 573.9MiB / 3.871GiB, 14.48%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.64%, 572.8MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.64%, 572.8MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 572.8MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 572.8MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 572.8MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 572.8MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.16%, 573.7MiB / 3.871GiB, 14.47%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.16%, 573.7MiB / 3.871GiB, 14.47%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.20%, 572.8MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.20%, 572.8MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
