[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.42%, 55.02MiB / 3.871GiB, 1.39%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.49%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.49%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.83%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.83%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.27%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.27%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.16%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.16%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.69%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.69%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.64%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.64%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.32%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.32%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.00%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.00%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.01%, 114.1MiB / 3.871GiB, 2.88%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.01%, 114.1MiB / 3.871GiB, 2.88%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.28%, 113.3MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.28%, 113.3MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 113.3MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 113.3MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 113.3MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 113.3MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.03%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.03%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.27%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.27%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.02%, 113.3MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.02%, 113.3MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 113.3MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 113.3MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 113.3MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 113.3MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.06%, 114.7MiB / 3.871GiB, 2.89%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.06%, 114.7MiB / 3.871GiB, 2.89%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.88%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.88%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.13%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.13%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.13%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.13%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 391kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.95%, 83.54MiB / 3.871GiB, 2.11%, 369kB / 391kB, 59.4MB / 449MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.95%, 83.54MiB / 3.871GiB, 2.11%, 369kB / 391kB, 59.4MB / 449MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 265.43%, 76.39MiB / 3.871GiB, 1.93%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 265.43%, 76.39MiB / 3.871GiB, 1.93%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 313.59%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 313.59%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.39%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.39%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.83%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.83%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.79%, 115.2MiB / 3.871GiB, 2.91%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.79%, 115.2MiB / 3.871GiB, 2.91%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.79%, 115.2MiB / 3.871GiB, 2.91%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 115.2MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 115.2MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 115.2MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 115.2MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.44%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.44%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.26%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.26%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.15%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.15%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.56%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.56%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.83%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.83%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 391kB, 59.4MB / 452MB
