[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.27%, 81.4MiB / 3.871GiB, 2.05%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 349.91%, 136.3MiB / 3.871GiB, 3.44%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 349.91%, 136.3MiB / 3.871GiB, 3.44%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.71%, 166.8MiB / 3.871GiB, 4.21%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.71%, 166.8MiB / 3.871GiB, 4.21%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.87%, 243.7MiB / 3.871GiB, 6.15%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.87%, 243.7MiB / 3.871GiB, 6.15%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 311.6MiB / 3.871GiB, 7.86%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 311.6MiB / 3.871GiB, 7.86%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.01%, 313.2MiB / 3.871GiB, 7.90%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.01%, 313.2MiB / 3.871GiB, 7.90%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.72%, 312.8MiB / 3.871GiB, 7.89%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.72%, 312.8MiB / 3.871GiB, 7.89%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 312.8MiB / 3.871GiB, 7.89%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 312.8MiB / 3.871GiB, 7.89%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 312.8MiB / 3.871GiB, 7.89%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 312.8MiB / 3.871GiB, 7.89%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.29%, 312.7MiB / 3.871GiB, 7.89%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.29%, 312.7MiB / 3.871GiB, 7.89%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 312.7MiB / 3.871GiB, 7.89%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 312.7MiB / 3.871GiB, 7.89%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.98%, 312.7MiB / 3.871GiB, 7.89%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.98%, 312.7MiB / 3.871GiB, 7.89%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.49%, 313.5MiB / 3.871GiB, 7.91%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.49%, 313.5MiB / 3.871GiB, 7.91%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.65%, 312.7MiB / 3.871GiB, 7.89%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.65%, 312.7MiB / 3.871GiB, 7.89%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.61%, 312.7MiB / 3.871GiB, 7.89%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.61%, 312.7MiB / 3.871GiB, 7.89%, 796kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 849kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.53%, 312.8MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.53%, 312.8MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 312.8MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 312.8MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 312.8MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 312.8MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.17%, 314.1MiB / 3.871GiB, 7.92%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.17%, 314.1MiB / 3.871GiB, 7.92%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.76%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.76%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.81%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.81%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.75%, 313.3MiB / 3.871GiB, 7.90%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.75%, 313.3MiB / 3.871GiB, 7.90%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.01%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.01%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.84%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.84%, 312.7MiB / 3.871GiB, 7.89%, 797kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.43%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.43%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.83%, 314.4MiB / 3.871GiB, 7.93%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.83%, 314.4MiB / 3.871GiB, 7.93%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.32%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.32%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.22%, 312.8MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.22%, 312.8MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 312.9MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 312.9MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.80%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.80%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.94%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.94%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.95%, 312.8MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.95%, 312.8MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 850kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.37%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.37%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.09%, 313.1MiB / 3.871GiB, 7.90%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.09%, 313.1MiB / 3.871GiB, 7.90%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.69%, 312.9MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.69%, 312.9MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 312.8MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 312.8MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.78%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.78%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.78%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.54%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.54%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.98%, 312.9MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.98%, 312.9MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.59%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.59%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.79%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
