[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.05%, 48.64MiB / 3.871GiB, 1.23%, 226kB / 242kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 82.75MiB / 3.871GiB, 2.09%, 228kB / 243kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 82.75MiB / 3.871GiB, 2.09%, 228kB / 243kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 82.75MiB / 3.871GiB, 2.09%, 228kB / 243kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.07%, 82.83MiB / 3.871GiB, 2.09%, 228kB / 243kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.07%, 82.83MiB / 3.871GiB, 2.09%, 228kB / 243kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 284.77%, 121.3MiB / 3.871GiB, 3.06%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 284.77%, 121.3MiB / 3.871GiB, 3.06%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 160.4MiB / 3.871GiB, 4.05%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 160.4MiB / 3.871GiB, 4.05%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.07%, 187.4MiB / 3.871GiB, 4.73%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.07%, 187.4MiB / 3.871GiB, 4.73%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.81%, 223.6MiB / 3.871GiB, 5.64%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.81%, 223.6MiB / 3.871GiB, 5.64%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 255.4MiB / 3.871GiB, 6.44%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 255.4MiB / 3.871GiB, 6.44%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.66%, 366.7MiB / 3.871GiB, 9.25%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.66%, 366.7MiB / 3.871GiB, 9.25%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.85%, 434.9MiB / 3.871GiB, 10.97%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.85%, 434.9MiB / 3.871GiB, 10.97%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 463.3MiB / 3.871GiB, 11.69%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 463.3MiB / 3.871GiB, 11.69%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 470.3MiB / 3.871GiB, 11.86%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 470.3MiB / 3.871GiB, 11.86%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.19%, 471.8MiB / 3.871GiB, 11.90%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.19%, 471.8MiB / 3.871GiB, 11.90%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.64%, 470MiB / 3.871GiB, 11.86%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.64%, 470MiB / 3.871GiB, 11.86%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 470MiB / 3.871GiB, 11.86%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 470MiB / 3.871GiB, 11.86%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 470MiB / 3.871GiB, 11.86%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 470MiB / 3.871GiB, 11.86%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.41%, 470.8MiB / 3.871GiB, 11.88%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.41%, 470.8MiB / 3.871GiB, 11.88%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.98%, 469.9MiB / 3.871GiB, 11.85%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.98%, 469.9MiB / 3.871GiB, 11.85%, 234kB / 246kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 469.9MiB / 3.871GiB, 11.85%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 469.9MiB / 3.871GiB, 11.85%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.87%, 469.9MiB / 3.871GiB, 11.85%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.87%, 469.9MiB / 3.871GiB, 11.85%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.37%, 470.1MiB / 3.871GiB, 11.86%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.37%, 470.1MiB / 3.871GiB, 11.86%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 470.1MiB / 3.871GiB, 11.86%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 470.1MiB / 3.871GiB, 11.86%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.22%, 470.1MiB / 3.871GiB, 11.86%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.22%, 470.1MiB / 3.871GiB, 11.86%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.09%, 469.9MiB / 3.871GiB, 11.85%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.09%, 469.9MiB / 3.871GiB, 11.85%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.96%, 469.9MiB / 3.871GiB, 11.85%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.96%, 469.9MiB / 3.871GiB, 11.85%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.49%, 469.9MiB / 3.871GiB, 11.85%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.49%, 469.9MiB / 3.871GiB, 11.85%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 469.9MiB / 3.871GiB, 11.85%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 469.9MiB / 3.871GiB, 11.85%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.13%, 470.1MiB / 3.871GiB, 11.86%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.13%, 470.1MiB / 3.871GiB, 11.86%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 470.1MiB / 3.871GiB, 11.86%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 470.1MiB / 3.871GiB, 11.86%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 469.9MiB / 3.871GiB, 11.85%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 469.9MiB / 3.871GiB, 11.85%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 469.9MiB / 3.871GiB, 11.85%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 469.9MiB / 3.871GiB, 11.85%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.06%, 472.3MiB / 3.871GiB, 11.91%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.06%, 472.3MiB / 3.871GiB, 11.91%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 470MiB / 3.871GiB, 11.86%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 470MiB / 3.871GiB, 11.86%, 235kB / 247kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.58%, 470.7MiB / 3.871GiB, 11.87%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.58%, 470.7MiB / 3.871GiB, 11.87%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.54%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.54%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.55%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.55%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.51%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.51%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.19%, 470.1MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.19%, 470.1MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 470.1MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 470.1MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 470.1MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 470.1MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.74%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.74%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.49%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.49%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 470.1MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 470.1MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 470.1MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.45%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.45%, 470MiB / 3.871GiB, 11.86%, 236kB / 248kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 470.8MiB / 3.871GiB, 11.88%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 470.8MiB / 3.871GiB, 11.88%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.66%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.66%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.26%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.26%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.83%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.83%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.81%, 470.9MiB / 3.871GiB, 11.88%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.81%, 470.9MiB / 3.871GiB, 11.88%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.13%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.13%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.29%, 470.1MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.29%, 470.1MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.86%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
