[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.34%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 642kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 4.41%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 3.88%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 3.88%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 4.18%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 4.18%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.4MiB / 3.871GiB, 3.90%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.4MiB / 3.871GiB, 3.90%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 5.06%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 5.06%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 645kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 645kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 645kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 645kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 173.82%, 189.8MiB / 3.871GiB, 4.79%, 12MB / 645kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 173.82%, 189.8MiB / 3.871GiB, 4.79%, 12MB / 645kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 100.14%, 219.3MiB / 3.871GiB, 5.53%, 12MB / 645kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 100.14%, 219.3MiB / 3.871GiB, 5.53%, 12MB / 645kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 318.50%, 202.1MiB / 3.871GiB, 5.10%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 318.50%, 202.1MiB / 3.871GiB, 5.10%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.84%, 281.6MiB / 3.871GiB, 7.10%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.84%, 281.6MiB / 3.871GiB, 7.10%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.97%, 376.2MiB / 3.871GiB, 9.49%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.97%, 376.2MiB / 3.871GiB, 9.49%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.71%, 459.7MiB / 3.871GiB, 11.60%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.71%, 459.7MiB / 3.871GiB, 11.60%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.37%, 613.3MiB / 3.871GiB, 15.47%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.37%, 613.3MiB / 3.871GiB, 15.47%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.99%, 802.2MiB / 3.871GiB, 20.24%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.99%, 802.2MiB / 3.871GiB, 20.24%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.50%, 885.7MiB / 3.871GiB, 22.34%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.50%, 885.7MiB / 3.871GiB, 22.34%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.68%, 985.9MiB / 3.871GiB, 24.87%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.68%, 985.9MiB / 3.871GiB, 24.87%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.77%, 1.055GiB / 3.871GiB, 27.25%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.77%, 1.055GiB / 3.871GiB, 27.25%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.11%, 1.131GiB / 3.871GiB, 29.20%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.11%, 1.131GiB / 3.871GiB, 29.20%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.39%, 1.192GiB / 3.871GiB, 30.79%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.39%, 1.192GiB / 3.871GiB, 30.79%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.58%, 1.278GiB / 3.871GiB, 33.02%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.58%, 1.278GiB / 3.871GiB, 33.02%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.96%, 1.431GiB / 3.871GiB, 36.97%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.96%, 1.431GiB / 3.871GiB, 36.97%, 12MB / 646kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.66%, 1.596GiB / 3.871GiB, 41.22%, 12MB / 646kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.66%, 1.596GiB / 3.871GiB, 41.22%, 12MB / 646kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.01%, 1.734GiB / 3.871GiB, 44.79%, 12MB / 646kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.01%, 1.734GiB / 3.871GiB, 44.79%, 12MB / 646kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.85%, 1.849GiB / 3.871GiB, 47.76%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.85%, 1.849GiB / 3.871GiB, 47.76%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.87%, 1.967GiB / 3.871GiB, 50.81%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.87%, 1.967GiB / 3.871GiB, 50.81%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.46%, 2.071GiB / 3.871GiB, 53.51%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.46%, 2.071GiB / 3.871GiB, 53.51%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.47%, 2.15GiB / 3.871GiB, 55.53%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.47%, 2.15GiB / 3.871GiB, 55.53%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.50%, 2.218GiB / 3.871GiB, 57.31%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.50%, 2.218GiB / 3.871GiB, 57.31%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.45%, 2.287GiB / 3.871GiB, 59.07%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.45%, 2.287GiB / 3.871GiB, 59.07%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.49%, 2.358GiB / 3.871GiB, 60.90%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.49%, 2.358GiB / 3.871GiB, 60.90%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.98%, 2.393GiB / 3.871GiB, 61.82%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.98%, 2.393GiB / 3.871GiB, 61.82%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.78%, 2.429GiB / 3.871GiB, 62.74%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.78%, 2.429GiB / 3.871GiB, 62.74%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.30%, 2.434GiB / 3.871GiB, 62.87%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.30%, 2.434GiB / 3.871GiB, 62.87%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.63%, 2.337GiB / 3.871GiB, 60.36%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.63%, 2.337GiB / 3.871GiB, 60.36%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 357.23%, 2.174GiB / 3.871GiB, 56.15%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 357.23%, 2.174GiB / 3.871GiB, 56.15%, 12MB / 648kB, 339MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.46%, 1.371GiB / 3.871GiB, 35.40%, 12MB / 650kB, 339MB / 0B
