[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.45%, 145.7MiB / 3.871GiB, 3.68%, 12.1MB / 772kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.49%, 902.5MiB / 3.871GiB, 22.77%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.94%, 1.033GiB / 3.871GiB, 26.68%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.94%, 1.033GiB / 3.871GiB, 26.68%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.12%, 1.16GiB / 3.871GiB, 29.97%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.12%, 1.16GiB / 3.871GiB, 29.97%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.45%, 1.278GiB / 3.871GiB, 33.01%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.45%, 1.278GiB / 3.871GiB, 33.01%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.94%, 1.363GiB / 3.871GiB, 35.22%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.94%, 1.363GiB / 3.871GiB, 35.22%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.01%, 1.418GiB / 3.871GiB, 36.63%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.01%, 1.418GiB / 3.871GiB, 36.63%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.79%, 1.475GiB / 3.871GiB, 38.11%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.79%, 1.475GiB / 3.871GiB, 38.11%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.68%, 1.493GiB / 3.871GiB, 38.57%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.68%, 1.493GiB / 3.871GiB, 38.57%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.20%, 1.361GiB / 3.871GiB, 35.15%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.20%, 1.361GiB / 3.871GiB, 35.15%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 349.58%, 482.6MiB / 3.871GiB, 12.17%, 12.1MB / 777kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 349.58%, 482.6MiB / 3.871GiB, 12.17%, 12.1MB / 777kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.93%, 242.5MiB / 3.871GiB, 6.12%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.93%, 242.5MiB / 3.871GiB, 6.12%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.48%, 360.7MiB / 3.871GiB, 9.10%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.48%, 360.7MiB / 3.871GiB, 9.10%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.35%, 478.1MiB / 3.871GiB, 12.06%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.35%, 478.1MiB / 3.871GiB, 12.06%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.59%, 571.3MiB / 3.871GiB, 14.41%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.59%, 571.3MiB / 3.871GiB, 14.41%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.80%, 661.4MiB / 3.871GiB, 16.69%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.80%, 661.4MiB / 3.871GiB, 16.69%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.58%, 806.6MiB / 3.871GiB, 20.35%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.58%, 806.6MiB / 3.871GiB, 20.35%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.44%, 933.4MiB / 3.871GiB, 23.55%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.44%, 933.4MiB / 3.871GiB, 23.55%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.81%, 1.003GiB / 3.871GiB, 25.91%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.81%, 1.003GiB / 3.871GiB, 25.91%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.01%, 1.076GiB / 3.871GiB, 27.80%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.01%, 1.076GiB / 3.871GiB, 27.80%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.77%, 1.105GiB / 3.871GiB, 28.56%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.77%, 1.105GiB / 3.871GiB, 28.56%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.37%, 1.057GiB / 3.871GiB, 27.30%, 12.1MB / 779kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.37%, 1.057GiB / 3.871GiB, 27.30%, 12.1MB / 779kB, 339MB / 0B
