[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.47%, 143MiB / 3.871GiB, 3.61%, 12.1MB / 806kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.17%, 1.467GiB / 3.871GiB, 37.90%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.17%, 1.467GiB / 3.871GiB, 37.90%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.55%, 1.572GiB / 3.871GiB, 40.62%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.55%, 1.572GiB / 3.871GiB, 40.62%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.16%, 1.67GiB / 3.871GiB, 43.14%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.16%, 1.67GiB / 3.871GiB, 43.14%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.43%, 1.733GiB / 3.871GiB, 44.77%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.43%, 1.733GiB / 3.871GiB, 44.77%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.17%, 1.766GiB / 3.871GiB, 45.62%, 12.1MB / 809kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.17%, 1.766GiB / 3.871GiB, 45.62%, 12.1MB / 809kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.60%, 1.802GiB / 3.871GiB, 46.54%, 12.1MB / 809kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.60%, 1.802GiB / 3.871GiB, 46.54%, 12.1MB / 809kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.68%, 1.789GiB / 3.871GiB, 46.21%, 12.1MB / 809kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.68%, 1.789GiB / 3.871GiB, 46.21%, 12.1MB / 809kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.61%, 1.694GiB / 3.871GiB, 43.77%, 12.1MB / 809kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.61%, 1.694GiB / 3.871GiB, 43.77%, 12.1MB / 809kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.15%, 1.215GiB / 3.871GiB, 31.38%, 12.1MB / 811kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.15%, 1.215GiB / 3.871GiB, 31.38%, 12.1MB / 811kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.83%, 215.2MiB / 3.871GiB, 5.43%, 12.1MB / 815kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.83%, 215.2MiB / 3.871GiB, 5.43%, 12.1MB / 815kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.21%, 327.2MiB / 3.871GiB, 8.26%, 12.1MB / 815kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.21%, 327.2MiB / 3.871GiB, 8.26%, 12.1MB / 815kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.47%, 412.4MiB / 3.871GiB, 10.40%, 12.1MB / 815kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.47%, 412.4MiB / 3.871GiB, 10.40%, 12.1MB / 815kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.62%, 525.2MiB / 3.871GiB, 13.25%, 12.1MB / 815kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.62%, 525.2MiB / 3.871GiB, 13.25%, 12.1MB / 815kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.93%, 638.1MiB / 3.871GiB, 16.10%, 12.1MB / 815kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.93%, 638.1MiB / 3.871GiB, 16.10%, 12.1MB / 815kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.05%, 719.2MiB / 3.871GiB, 18.14%, 12.1MB / 815kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.05%, 719.2MiB / 3.871GiB, 18.14%, 12.1MB / 815kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.67%, 778.2MiB / 3.871GiB, 19.63%, 12.1MB / 815kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.67%, 778.2MiB / 3.871GiB, 19.63%, 12.1MB / 815kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.06%, 675.5MiB / 3.871GiB, 17.04%, 12.1MB / 815kB, 339MB / 0B
