[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.39%, 161.1MiB / 3.871GiB, 4.06%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.02%, 410.9MiB / 3.871GiB, 10.37%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.00%, 516.7MiB / 3.871GiB, 13.04%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.00%, 516.7MiB / 3.871GiB, 13.04%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 398.55%, 619.2MiB / 3.871GiB, 15.62%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 398.55%, 619.2MiB / 3.871GiB, 15.62%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.48%, 707.3MiB / 3.871GiB, 17.84%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.48%, 707.3MiB / 3.871GiB, 17.84%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.28%, 745.1MiB / 3.871GiB, 18.80%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.28%, 745.1MiB / 3.871GiB, 18.80%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.80%, 732MiB / 3.871GiB, 18.46%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.80%, 732MiB / 3.871GiB, 18.46%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.06%, 287.5MiB / 3.871GiB, 7.25%, 12.1MB / 715kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.06%, 287.5MiB / 3.871GiB, 7.25%, 12.1MB / 715kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.37%, 259.1MiB / 3.871GiB, 6.54%, 12.1MB / 716kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.37%, 259.1MiB / 3.871GiB, 6.54%, 12.1MB / 716kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.20%, 366.6MiB / 3.871GiB, 9.25%, 12.1MB / 716kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.20%, 366.6MiB / 3.871GiB, 9.25%, 12.1MB / 716kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.84%, 457.7MiB / 3.871GiB, 11.55%, 12.1MB / 716kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.84%, 457.7MiB / 3.871GiB, 11.55%, 12.1MB / 716kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.99%, 582.9MiB / 3.871GiB, 14.70%, 12.1MB / 716kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.99%, 582.9MiB / 3.871GiB, 14.70%, 12.1MB / 716kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.80%, 668.4MiB / 3.871GiB, 16.86%, 12.1MB / 716kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.80%, 668.4MiB / 3.871GiB, 16.86%, 12.1MB / 716kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.48%, 733.5MiB / 3.871GiB, 18.50%, 12.1MB / 716kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.48%, 733.5MiB / 3.871GiB, 18.50%, 12.1MB / 716kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.02%, 706.9MiB / 3.871GiB, 17.83%, 12.1MB / 716kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.02%, 706.9MiB / 3.871GiB, 17.83%, 12.1MB / 716kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.17%, 296.1MiB / 3.871GiB, 7.47%, 12.1MB / 718kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.17%, 296.1MiB / 3.871GiB, 7.47%, 12.1MB / 718kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.02%, 226.6MiB / 3.871GiB, 5.72%, 12.1MB / 718kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.02%, 226.6MiB / 3.871GiB, 5.72%, 12.1MB / 718kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.61%, 337MiB / 3.871GiB, 8.50%, 12.1MB / 718kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.61%, 337MiB / 3.871GiB, 8.50%, 12.1MB / 718kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.45%, 427.5MiB / 3.871GiB, 10.79%, 12.1MB / 718kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.45%, 427.5MiB / 3.871GiB, 10.79%, 12.1MB / 718kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.71%, 540.7MiB / 3.871GiB, 13.64%, 12.1MB / 718kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.71%, 540.7MiB / 3.871GiB, 13.64%, 12.1MB / 718kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.65%, 620.7MiB / 3.871GiB, 15.66%, 12.1MB / 718kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.65%, 620.7MiB / 3.871GiB, 15.66%, 12.1MB / 718kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.33%, 693.1MiB / 3.871GiB, 17.48%, 12.1MB / 718kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.33%, 693.1MiB / 3.871GiB, 17.48%, 12.1MB / 718kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.63%, 707.1MiB / 3.871GiB, 17.84%, 12.1MB / 718kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.63%, 707.1MiB / 3.871GiB, 17.84%, 12.1MB / 718kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.59%, 509.4MiB / 3.871GiB, 12.85%, 12.1MB / 719kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.59%, 509.4MiB / 3.871GiB, 12.85%, 12.1MB / 719kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.77%, 328MiB / 3.871GiB, 8.28%, 12.1MB / 720kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.77%, 328MiB / 3.871GiB, 8.28%, 12.1MB / 720kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.46%, 350.5MiB / 3.871GiB, 8.84%, 12.1MB / 720kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.46%, 350.5MiB / 3.871GiB, 8.84%, 12.1MB / 720kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.24%, 362.9MiB / 3.871GiB, 9.15%, 12.1MB / 720kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.24%, 362.9MiB / 3.871GiB, 9.15%, 12.1MB / 720kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.57%, 477.6MiB / 3.871GiB, 12.05%, 12.1MB / 720kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.57%, 477.6MiB / 3.871GiB, 12.05%, 12.1MB / 720kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.00%, 563.5MiB / 3.871GiB, 14.21%, 12.1MB / 720kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.00%, 563.5MiB / 3.871GiB, 14.21%, 12.1MB / 720kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.13%, 619.9MiB / 3.871GiB, 15.64%, 12.1MB / 720kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.13%, 619.9MiB / 3.871GiB, 15.64%, 12.1MB / 720kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.90%, 617.1MiB / 3.871GiB, 15.57%, 12.1MB / 720kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.90%, 617.1MiB / 3.871GiB, 15.57%, 12.1MB / 720kB, 339MB / 0B
