[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.19%, 160.9MiB / 3.871GiB, 4.06%, 11.9MB / 462kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 346.69%, 383.5MiB / 3.871GiB, 9.67%, 11.9MB / 468kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 346.69%, 383.5MiB / 3.871GiB, 9.67%, 11.9MB / 468kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.00%, 403.8MiB / 3.871GiB, 10.19%, 11.9MB / 468kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.00%, 403.8MiB / 3.871GiB, 10.19%, 11.9MB / 468kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 278.64%, 199.9MiB / 3.871GiB, 5.04%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 278.64%, 199.9MiB / 3.871GiB, 5.04%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 249.52%, 263.4MiB / 3.871GiB, 6.64%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 249.52%, 263.4MiB / 3.871GiB, 6.64%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 259.01%, 342.9MiB / 3.871GiB, 8.65%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 259.01%, 342.9MiB / 3.871GiB, 8.65%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.73%, 397.5MiB / 3.871GiB, 10.03%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.73%, 397.5MiB / 3.871GiB, 10.03%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.99%, 379.7MiB / 3.871GiB, 9.58%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.99%, 379.7MiB / 3.871GiB, 9.58%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 254.43%, 201.3MiB / 3.871GiB, 5.08%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 254.43%, 201.3MiB / 3.871GiB, 5.08%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 205.06%, 267.2MiB / 3.871GiB, 6.74%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 205.06%, 267.2MiB / 3.871GiB, 6.74%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 270.14%, 347.1MiB / 3.871GiB, 8.75%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 270.14%, 347.1MiB / 3.871GiB, 8.75%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.27%, 401.4MiB / 3.871GiB, 10.12%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.27%, 401.4MiB / 3.871GiB, 10.12%, 11.9MB / 469kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.41%, 272.6MiB / 3.871GiB, 6.88%, 11.9MB / 470kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.41%, 272.6MiB / 3.871GiB, 6.88%, 11.9MB / 470kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 293.57%, 217.6MiB / 3.871GiB, 5.49%, 11.9MB / 470kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 293.57%, 217.6MiB / 3.871GiB, 5.49%, 11.9MB / 470kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 213.25%, 272.8MiB / 3.871GiB, 6.88%, 11.9MB / 470kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 213.25%, 272.8MiB / 3.871GiB, 6.88%, 11.9MB / 470kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 299.99%, 365.7MiB / 3.871GiB, 9.23%, 11.9MB / 470kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 299.99%, 365.7MiB / 3.871GiB, 9.23%, 11.9MB / 470kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.49%, 401.5MiB / 3.871GiB, 10.13%, 11.9MB / 470kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.49%, 401.5MiB / 3.871GiB, 10.13%, 11.9MB / 470kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 233.90%, 187.5MiB / 3.871GiB, 4.73%, 11.9MB / 471kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 233.90%, 187.5MiB / 3.871GiB, 4.73%, 11.9MB / 471kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 133.72%, 219.6MiB / 3.871GiB, 5.54%, 11.9MB / 471kB, 336MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 133.72%, 219.6MiB / 3.871GiB, 5.54%, 11.9MB / 471kB, 336MB / 0B
