[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.07%, 136.8MiB / 3.871GiB, 3.45%, 11.8MB / 300kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.00%, 1.025GiB / 3.871GiB, 26.48%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.28%, 1.082GiB / 3.871GiB, 27.95%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.28%, 1.082GiB / 3.871GiB, 27.95%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.49%, 1.072GiB / 3.871GiB, 27.68%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.49%, 1.072GiB / 3.871GiB, 27.68%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.10%, 1014MiB / 3.871GiB, 25.58%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.10%, 1014MiB / 3.871GiB, 25.58%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 356.90%, 191.9MiB / 3.871GiB, 4.84%, 11.8MB / 309kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 356.90%, 191.9MiB / 3.871GiB, 4.84%, 11.8MB / 309kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 318.90%, 285.8MiB / 3.871GiB, 7.21%, 11.8MB / 309kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 318.90%, 285.8MiB / 3.871GiB, 7.21%, 11.8MB / 309kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 317.47%, 381.7MiB / 3.871GiB, 9.63%, 11.8MB / 309kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 317.47%, 381.7MiB / 3.871GiB, 9.63%, 11.8MB / 309kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.01%, 467.5MiB / 3.871GiB, 11.79%, 11.8MB / 309kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.01%, 467.5MiB / 3.871GiB, 11.79%, 11.8MB / 309kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.27%, 515.2MiB / 3.871GiB, 13.00%, 11.8MB / 309kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.27%, 515.2MiB / 3.871GiB, 13.00%, 11.8MB / 309kB, 268MB / 0B
