[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.38%, 154MiB / 3.871GiB, 3.88%, 12.1MB / 703kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.03%, 301.1MiB / 3.871GiB, 7.60%, 12.1MB / 704kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.03%, 301.1MiB / 3.871GiB, 7.60%, 12.1MB / 704kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.22%, 252.4MiB / 3.871GiB, 6.37%, 12.1MB / 706kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.22%, 252.4MiB / 3.871GiB, 6.37%, 12.1MB / 706kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.47%, 356.1MiB / 3.871GiB, 8.98%, 12.1MB / 706kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.47%, 356.1MiB / 3.871GiB, 8.98%, 12.1MB / 706kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.42%, 490.4MiB / 3.871GiB, 12.37%, 12.1MB / 706kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.42%, 490.4MiB / 3.871GiB, 12.37%, 12.1MB / 706kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.17%, 575.3MiB / 3.871GiB, 14.51%, 12.1MB / 706kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.17%, 575.3MiB / 3.871GiB, 14.51%, 12.1MB / 706kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.22%, 633.4MiB / 3.871GiB, 15.98%, 12.1MB / 706kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.22%, 633.4MiB / 3.871GiB, 15.98%, 12.1MB / 706kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.40%, 675.2MiB / 3.871GiB, 17.03%, 12.1MB / 706kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.40%, 675.2MiB / 3.871GiB, 17.03%, 12.1MB / 706kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.48%, 197.6MiB / 3.871GiB, 4.98%, 12.1MB / 707kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.48%, 197.6MiB / 3.871GiB, 4.98%, 12.1MB / 707kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.16%, 299.4MiB / 3.871GiB, 7.55%, 12.1MB / 707kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.16%, 299.4MiB / 3.871GiB, 7.55%, 12.1MB / 707kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.31%, 385.3MiB / 3.871GiB, 9.72%, 12.1MB / 707kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.31%, 385.3MiB / 3.871GiB, 9.72%, 12.1MB / 707kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.57%, 515.4MiB / 3.871GiB, 13.00%, 12.1MB / 707kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.57%, 515.4MiB / 3.871GiB, 13.00%, 12.1MB / 707kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.86%, 600.3MiB / 3.871GiB, 15.14%, 12.1MB / 707kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.86%, 600.3MiB / 3.871GiB, 15.14%, 12.1MB / 707kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.55%, 652.7MiB / 3.871GiB, 16.46%, 12.1MB / 707kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.55%, 652.7MiB / 3.871GiB, 16.46%, 12.1MB / 707kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.19%, 613MiB / 3.871GiB, 15.46%, 12.1MB / 707kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.19%, 613MiB / 3.871GiB, 15.46%, 12.1MB / 707kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.15%, 212.1MiB / 3.871GiB, 5.35%, 12.1MB / 709kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.15%, 212.1MiB / 3.871GiB, 5.35%, 12.1MB / 709kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.04%, 322MiB / 3.871GiB, 8.12%, 12.1MB / 709kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.04%, 322MiB / 3.871GiB, 8.12%, 12.1MB / 709kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.59%, 419.5MiB / 3.871GiB, 10.58%, 12.1MB / 709kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.59%, 419.5MiB / 3.871GiB, 10.58%, 12.1MB / 709kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.34%, 544.8MiB / 3.871GiB, 13.74%, 12.1MB / 709kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.34%, 544.8MiB / 3.871GiB, 13.74%, 12.1MB / 709kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.36%, 608.6MiB / 3.871GiB, 15.35%, 12.1MB / 709kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.36%, 608.6MiB / 3.871GiB, 15.35%, 12.1MB / 709kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.89%, 654.5MiB / 3.871GiB, 16.51%, 12.1MB / 709kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.89%, 654.5MiB / 3.871GiB, 16.51%, 12.1MB / 709kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.78%, 507.3MiB / 3.871GiB, 12.80%, 12.1MB / 710kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.78%, 507.3MiB / 3.871GiB, 12.80%, 12.1MB / 710kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 346.99%, 199.8MiB / 3.871GiB, 5.04%, 12.1MB / 711kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 346.99%, 199.8MiB / 3.871GiB, 5.04%, 12.1MB / 711kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 290.92%, 279.7MiB / 3.871GiB, 7.06%, 12.1MB / 711kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 290.92%, 279.7MiB / 3.871GiB, 7.06%, 12.1MB / 711kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 349.75%, 379.9MiB / 3.871GiB, 9.58%, 12.1MB / 711kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 349.75%, 379.9MiB / 3.871GiB, 9.58%, 12.1MB / 711kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.38%, 443.7MiB / 3.871GiB, 11.19%, 12.1MB / 711kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.38%, 443.7MiB / 3.871GiB, 11.19%, 12.1MB / 711kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.71%, 466.9MiB / 3.871GiB, 11.78%, 12.1MB / 711kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.71%, 466.9MiB / 3.871GiB, 11.78%, 12.1MB / 711kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.22%, 266.3MiB / 3.871GiB, 6.72%, 12.1MB / 712kB, 339MB / 0B
