[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.17%, 147.4MiB / 3.871GiB, 3.72%, 11.9MB / 435kB, 318MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.58%, 666.7MiB / 3.871GiB, 16.82%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.56%, 827.6MiB / 3.871GiB, 20.88%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.56%, 827.6MiB / 3.871GiB, 20.88%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.45%, 911.2MiB / 3.871GiB, 22.99%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.45%, 911.2MiB / 3.871GiB, 22.99%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.01%, 1018MiB / 3.871GiB, 25.69%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.01%, 1018MiB / 3.871GiB, 25.69%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.86%, 1.076GiB / 3.871GiB, 27.79%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.86%, 1.076GiB / 3.871GiB, 27.79%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.68%, 1.15GiB / 3.871GiB, 29.71%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.68%, 1.15GiB / 3.871GiB, 29.71%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.20%, 1.218GiB / 3.871GiB, 31.45%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.20%, 1.218GiB / 3.871GiB, 31.45%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.95%, 1.317GiB / 3.871GiB, 34.03%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.95%, 1.317GiB / 3.871GiB, 34.03%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.27%, 1.47GiB / 3.871GiB, 37.98%, 11.9MB / 437kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.27%, 1.47GiB / 3.871GiB, 37.98%, 11.9MB / 437kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.46%, 1.681GiB / 3.871GiB, 43.43%, 11.9MB / 437kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.46%, 1.681GiB / 3.871GiB, 43.43%, 11.9MB / 437kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.72%, 1.788GiB / 3.871GiB, 46.18%, 11.9MB / 437kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.72%, 1.788GiB / 3.871GiB, 46.18%, 11.9MB / 437kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.18%, 1.9GiB / 3.871GiB, 49.07%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.18%, 1.9GiB / 3.871GiB, 49.07%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.64%, 2.008GiB / 3.871GiB, 51.87%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.64%, 2.008GiB / 3.871GiB, 51.87%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.41%, 2.14GiB / 3.871GiB, 55.28%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.41%, 2.14GiB / 3.871GiB, 55.28%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.18%, 2.21GiB / 3.871GiB, 57.09%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.18%, 2.21GiB / 3.871GiB, 57.09%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.40%, 2.266GiB / 3.871GiB, 58.52%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.40%, 2.266GiB / 3.871GiB, 58.52%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.57%, 2.328GiB / 3.871GiB, 60.14%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.57%, 2.328GiB / 3.871GiB, 60.14%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.27%, 2.39GiB / 3.871GiB, 61.73%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.27%, 2.39GiB / 3.871GiB, 61.73%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.78%, 2.451GiB / 3.871GiB, 63.32%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.78%, 2.451GiB / 3.871GiB, 63.32%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 341.75%, 2.502GiB / 3.871GiB, 64.63%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 341.75%, 2.502GiB / 3.871GiB, 64.63%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.63%, 2.508GiB / 3.871GiB, 64.79%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.63%, 2.508GiB / 3.871GiB, 64.79%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.85%, 2.336GiB / 3.871GiB, 60.34%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.85%, 2.336GiB / 3.871GiB, 60.34%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.84%, 2.147GiB / 3.871GiB, 55.46%, 11.9MB / 438kB, 326MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.84%, 2.147GiB / 3.871GiB, 55.46%, 11.9MB / 438kB, 326MB / 0B
