[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.14%, 154.8MiB / 3.871GiB, 3.91%, 11.8MB / 388kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.75%, 1.819GiB / 3.871GiB, 46.99%, 11.8MB / 391kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.49%, 1.892GiB / 3.871GiB, 48.88%, 11.8MB / 391kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.49%, 1.892GiB / 3.871GiB, 48.88%, 11.8MB / 391kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.68%, 1.944GiB / 3.871GiB, 50.23%, 11.8MB / 391kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.68%, 1.944GiB / 3.871GiB, 50.23%, 11.8MB / 391kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.64%, 1.998GiB / 3.871GiB, 51.61%, 11.8MB / 391kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.64%, 1.998GiB / 3.871GiB, 51.61%, 11.8MB / 391kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.88%, 2.031GiB / 3.871GiB, 52.45%, 11.8MB / 391kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.88%, 2.031GiB / 3.871GiB, 52.45%, 11.8MB / 391kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.67%, 2.063GiB / 3.871GiB, 53.29%, 11.8MB / 391kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.67%, 2.063GiB / 3.871GiB, 53.29%, 11.8MB / 391kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 350.88%, 2.066GiB / 3.871GiB, 53.37%, 11.8MB / 391kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 350.88%, 2.066GiB / 3.871GiB, 53.37%, 11.8MB / 391kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.15%, 1.894GiB / 3.871GiB, 48.92%, 11.8MB / 391kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.15%, 1.894GiB / 3.871GiB, 48.92%, 11.8MB / 391kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.44%, 1.645GiB / 3.871GiB, 42.50%, 11.8MB / 392kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.44%, 1.645GiB / 3.871GiB, 42.50%, 11.8MB / 392kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.86%, 184.7MiB / 3.871GiB, 4.66%, 11.8MB / 397kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.86%, 184.7MiB / 3.871GiB, 4.66%, 11.8MB / 397kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 317.95%, 279.9MiB / 3.871GiB, 7.06%, 11.8MB / 397kB, 290MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 317.95%, 279.9MiB / 3.871GiB, 7.06%, 11.8MB / 397kB, 290MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 291.82%, 366.3MiB / 3.871GiB, 9.24%, 11.8MB / 397kB, 291MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 291.82%, 366.3MiB / 3.871GiB, 9.24%, 11.8MB / 397kB, 291MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.44%, 467.9MiB / 3.871GiB, 11.80%, 11.8MB / 397kB, 291MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.44%, 467.9MiB / 3.871GiB, 11.80%, 11.8MB / 397kB, 291MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.47%, 516.9MiB / 3.871GiB, 13.04%, 11.8MB / 397kB, 291MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.47%, 516.9MiB / 3.871GiB, 13.04%, 11.8MB / 397kB, 291MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.45%, 484.1MiB / 3.871GiB, 12.21%, 11.8MB / 397kB, 291MB / 0B
