[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.33%, 155.6MiB / 3.871GiB, 3.93%, 12MB / 630kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.87%, 2.096GiB / 3.871GiB, 54.15%, 12MB / 633kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.87%, 2.096GiB / 3.871GiB, 54.15%, 12MB / 633kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.40%, 2.171GiB / 3.871GiB, 56.08%, 12MB / 633kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.40%, 2.171GiB / 3.871GiB, 56.08%, 12MB / 633kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.68%, 2.22GiB / 3.871GiB, 57.34%, 12MB / 633kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.68%, 2.22GiB / 3.871GiB, 57.34%, 12MB / 633kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.35%, 2.258GiB / 3.871GiB, 58.33%, 12MB / 633kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.35%, 2.258GiB / 3.871GiB, 58.33%, 12MB / 633kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.65%, 2.307GiB / 3.871GiB, 59.58%, 12MB / 633kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.65%, 2.307GiB / 3.871GiB, 59.58%, 12MB / 633kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 355.88%, 2.291GiB / 3.871GiB, 59.18%, 12MB / 633kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 355.88%, 2.291GiB / 3.871GiB, 59.18%, 12MB / 633kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.78%, 2.2GiB / 3.871GiB, 56.84%, 12MB / 633kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.78%, 2.2GiB / 3.871GiB, 56.84%, 12MB / 633kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.84%, 1.97GiB / 3.871GiB, 50.88%, 12MB / 634kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.84%, 1.97GiB / 3.871GiB, 50.88%, 12MB / 634kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.77%, 925.8MiB / 3.871GiB, 23.35%, 12MB / 638kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.77%, 925.8MiB / 3.871GiB, 23.35%, 12MB / 638kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 218.23%, 186.6MiB / 3.871GiB, 4.71%, 12MB / 641kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 218.23%, 186.6MiB / 3.871GiB, 4.71%, 12MB / 641kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 98.79%, 208.9MiB / 3.871GiB, 5.27%, 12MB / 641kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 98.79%, 208.9MiB / 3.871GiB, 5.27%, 12MB / 641kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 245.59%, 154.4MiB / 3.871GiB, 3.90%, 12MB / 641kB, 338MB / 0B
