[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.28%, 165.8MiB / 3.871GiB, 4.18%, 11.9MB / 562kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.40%, 1.482GiB / 3.871GiB, 38.27%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.40%, 1.482GiB / 3.871GiB, 38.27%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.95%, 1.553GiB / 3.871GiB, 40.11%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.95%, 1.553GiB / 3.871GiB, 40.11%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.32%, 1.57GiB / 3.871GiB, 40.54%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.32%, 1.57GiB / 3.871GiB, 40.54%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.37%, 1.44GiB / 3.871GiB, 37.20%, 12MB / 564kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.37%, 1.44GiB / 3.871GiB, 37.20%, 12MB / 564kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.49%, 1.134GiB / 3.871GiB, 29.29%, 12MB / 565kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.49%, 1.134GiB / 3.871GiB, 29.29%, 12MB / 565kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.32%, 318.8MiB / 3.871GiB, 8.04%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.32%, 318.8MiB / 3.871GiB, 8.04%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.08%, 291.6MiB / 3.871GiB, 7.36%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.08%, 291.6MiB / 3.871GiB, 7.36%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.38%, 415.7MiB / 3.871GiB, 10.49%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.38%, 415.7MiB / 3.871GiB, 10.49%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.68%, 512.8MiB / 3.871GiB, 12.94%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.68%, 512.8MiB / 3.871GiB, 12.94%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.87%, 609.4MiB / 3.871GiB, 15.37%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.87%, 609.4MiB / 3.871GiB, 15.37%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 358.20%, 719MiB / 3.871GiB, 18.14%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 358.20%, 719MiB / 3.871GiB, 18.14%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.03%, 838.1MiB / 3.871GiB, 21.14%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.03%, 838.1MiB / 3.871GiB, 21.14%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.99%, 926.4MiB / 3.871GiB, 23.37%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.99%, 926.4MiB / 3.871GiB, 23.37%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.39%, 1003MiB / 3.871GiB, 25.31%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.39%, 1003MiB / 3.871GiB, 25.31%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.11%, 1010MiB / 3.871GiB, 25.48%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.11%, 1010MiB / 3.871GiB, 25.48%, 12MB / 569kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.96%, 748.9MiB / 3.871GiB, 18.89%, 12MB / 569kB, 338MB / 0B
