[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.26%, 165.2MiB / 3.871GiB, 4.17%, 11.9MB / 541kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.18%, 778.9MiB / 3.871GiB, 19.65%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.18%, 778.9MiB / 3.871GiB, 19.65%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.59%, 923.3MiB / 3.871GiB, 23.29%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.59%, 923.3MiB / 3.871GiB, 23.29%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.79%, 1.041GiB / 3.871GiB, 26.90%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.79%, 1.041GiB / 3.871GiB, 26.90%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.83%, 1.146GiB / 3.871GiB, 29.59%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.83%, 1.146GiB / 3.871GiB, 29.59%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.21%, 1.227GiB / 3.871GiB, 31.69%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.21%, 1.227GiB / 3.871GiB, 31.69%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.46%, 1.306GiB / 3.871GiB, 33.74%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.46%, 1.306GiB / 3.871GiB, 33.74%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.92%, 1.367GiB / 3.871GiB, 35.31%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.92%, 1.367GiB / 3.871GiB, 35.31%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.30%, 1.356GiB / 3.871GiB, 35.03%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.30%, 1.356GiB / 3.871GiB, 35.03%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.82%, 1.261GiB / 3.871GiB, 32.59%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.82%, 1.261GiB / 3.871GiB, 32.59%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.76%, 193.4MiB / 3.871GiB, 4.88%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.76%, 193.4MiB / 3.871GiB, 4.88%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.80%, 289.1MiB / 3.871GiB, 7.29%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.80%, 289.1MiB / 3.871GiB, 7.29%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.82%, 381.8MiB / 3.871GiB, 9.63%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.82%, 381.8MiB / 3.871GiB, 9.63%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.78%, 516.4MiB / 3.871GiB, 13.03%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.78%, 516.4MiB / 3.871GiB, 13.03%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.59%, 611.2MiB / 3.871GiB, 15.42%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.59%, 611.2MiB / 3.871GiB, 15.42%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.36%, 707.8MiB / 3.871GiB, 17.86%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.36%, 707.8MiB / 3.871GiB, 17.86%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.77%, 809.5MiB / 3.871GiB, 20.42%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.77%, 809.5MiB / 3.871GiB, 20.42%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.39%, 925.7MiB / 3.871GiB, 23.35%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.39%, 925.7MiB / 3.871GiB, 23.35%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.58%, 1.016GiB / 3.871GiB, 26.24%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.58%, 1.016GiB / 3.871GiB, 26.24%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.98%, 1.091GiB / 3.871GiB, 28.18%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.98%, 1.091GiB / 3.871GiB, 28.18%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.54%, 1.145GiB / 3.871GiB, 29.58%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.54%, 1.145GiB / 3.871GiB, 29.58%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.01%, 1.172GiB / 3.871GiB, 30.28%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.01%, 1.172GiB / 3.871GiB, 30.28%, 11.9MB / 546kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.13%, 1.067GiB / 3.871GiB, 27.55%, 11.9MB / 547kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.13%, 1.067GiB / 3.871GiB, 27.55%, 11.9MB / 547kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.71%, 627.3MiB / 3.871GiB, 15.82%, 11.9MB / 548kB, 338MB / 0B
