[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.09%, 139.4MiB / 3.871GiB, 3.52%, 11.8MB / 331kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.81%, 748.2MiB / 3.871GiB, 18.87%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.81%, 748.2MiB / 3.871GiB, 18.87%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.03%, 849MiB / 3.871GiB, 21.42%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.03%, 849MiB / 3.871GiB, 21.42%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.60%, 1020MiB / 3.871GiB, 25.73%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.60%, 1020MiB / 3.871GiB, 25.73%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.48%, 1.118GiB / 3.871GiB, 28.88%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.48%, 1.118GiB / 3.871GiB, 28.88%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.81%, 1.23GiB / 3.871GiB, 31.77%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.81%, 1.23GiB / 3.871GiB, 31.77%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.23%, 1.323GiB / 3.871GiB, 34.17%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.23%, 1.323GiB / 3.871GiB, 34.17%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.72%, 1.383GiB / 3.871GiB, 35.71%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.72%, 1.383GiB / 3.871GiB, 35.71%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.36%, 1.452GiB / 3.871GiB, 37.50%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.36%, 1.452GiB / 3.871GiB, 37.50%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.94%, 1.481GiB / 3.871GiB, 38.26%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.94%, 1.481GiB / 3.871GiB, 38.26%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.06%, 1.399GiB / 3.871GiB, 36.14%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.06%, 1.399GiB / 3.871GiB, 36.14%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.97%, 1.136GiB / 3.871GiB, 29.33%, 11.8MB / 333kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.97%, 1.136GiB / 3.871GiB, 29.33%, 11.8MB / 333kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.80%, 222.5MiB / 3.871GiB, 5.61%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.80%, 222.5MiB / 3.871GiB, 5.61%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.13%, 305.1MiB / 3.871GiB, 7.70%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.13%, 305.1MiB / 3.871GiB, 7.70%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.38%, 446.4MiB / 3.871GiB, 11.26%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.38%, 446.4MiB / 3.871GiB, 11.26%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.03%, 543.2MiB / 3.871GiB, 13.70%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.03%, 543.2MiB / 3.871GiB, 13.70%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.62%, 618.7MiB / 3.871GiB, 15.61%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.62%, 618.7MiB / 3.871GiB, 15.61%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.16%, 750.6MiB / 3.871GiB, 18.93%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.16%, 750.6MiB / 3.871GiB, 18.93%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.37%, 874.1MiB / 3.871GiB, 22.05%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.37%, 874.1MiB / 3.871GiB, 22.05%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.57%, 974.9MiB / 3.871GiB, 24.59%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.57%, 974.9MiB / 3.871GiB, 24.59%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.01%, 1.033GiB / 3.871GiB, 26.67%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.01%, 1.033GiB / 3.871GiB, 26.67%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.37%, 1.067GiB / 3.871GiB, 27.56%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.37%, 1.067GiB / 3.871GiB, 27.56%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.28%, 1.059GiB / 3.871GiB, 27.35%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.28%, 1.059GiB / 3.871GiB, 27.35%, 11.8MB / 338kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.08%, 796.4MiB / 3.871GiB, 20.09%, 11.8MB / 339kB, 269MB / 0B
