[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.30%, 165.5MiB / 3.871GiB, 4.18%, 12MB / 596kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.47%, 1.802GiB / 3.871GiB, 46.56%, 12MB / 598kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.43%, 1.866GiB / 3.871GiB, 48.19%, 12MB / 598kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.43%, 1.866GiB / 3.871GiB, 48.19%, 12MB / 598kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.17%, 1.931GiB / 3.871GiB, 49.88%, 12MB / 598kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.17%, 1.931GiB / 3.871GiB, 49.88%, 12MB / 598kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.82%, 1.983GiB / 3.871GiB, 51.24%, 12MB / 598kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.82%, 1.983GiB / 3.871GiB, 51.24%, 12MB / 598kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.03%, 1.939GiB / 3.871GiB, 50.09%, 12MB / 598kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.03%, 1.939GiB / 3.871GiB, 50.09%, 12MB / 598kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.96%, 1.923GiB / 3.871GiB, 49.68%, 12MB / 598kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.96%, 1.923GiB / 3.871GiB, 49.68%, 12MB / 598kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.61%, 1.762GiB / 3.871GiB, 45.50%, 12MB / 598kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.61%, 1.762GiB / 3.871GiB, 45.50%, 12MB / 598kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.22%, 201.5MiB / 3.871GiB, 5.08%, 12MB / 604kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.22%, 201.5MiB / 3.871GiB, 5.08%, 12MB / 604kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.13%, 297.1MiB / 3.871GiB, 7.50%, 12MB / 605kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.13%, 297.1MiB / 3.871GiB, 7.50%, 12MB / 605kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.24%, 386.8MiB / 3.871GiB, 9.76%, 12MB / 605kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.24%, 386.8MiB / 3.871GiB, 9.76%, 12MB / 605kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.51%, 507.7MiB / 3.871GiB, 12.81%, 12MB / 605kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.51%, 507.7MiB / 3.871GiB, 12.81%, 12MB / 605kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.14%, 599.5MiB / 3.871GiB, 15.12%, 12MB / 605kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.14%, 599.5MiB / 3.871GiB, 15.12%, 12MB / 605kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.65%, 650.2MiB / 3.871GiB, 16.40%, 12MB / 605kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.65%, 650.2MiB / 3.871GiB, 16.40%, 12MB / 605kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.66%, 645.4MiB / 3.871GiB, 16.28%, 12MB / 605kB, 338MB / 0B
