[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.12%, 143.1MiB / 3.871GiB, 3.61%, 11.8MB / 365kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.68%, 232.9MiB / 3.871GiB, 5.88%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.63%, 305.1MiB / 3.871GiB, 7.70%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.63%, 305.1MiB / 3.871GiB, 7.70%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.11%, 414.8MiB / 3.871GiB, 10.46%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.11%, 414.8MiB / 3.871GiB, 10.46%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.67%, 603MiB / 3.871GiB, 15.21%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.67%, 603MiB / 3.871GiB, 15.21%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.78%, 686.2MiB / 3.871GiB, 17.31%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.78%, 686.2MiB / 3.871GiB, 17.31%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.16%, 791.1MiB / 3.871GiB, 19.96%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.16%, 791.1MiB / 3.871GiB, 19.96%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.31%, 876.4MiB / 3.871GiB, 22.11%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.31%, 876.4MiB / 3.871GiB, 22.11%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.82%, 941.4MiB / 3.871GiB, 23.75%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.82%, 941.4MiB / 3.871GiB, 23.75%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.77%, 1.028GiB / 3.871GiB, 26.56%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.77%, 1.028GiB / 3.871GiB, 26.56%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.14%, 1.203GiB / 3.871GiB, 31.07%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.14%, 1.203GiB / 3.871GiB, 31.07%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.15%, 1.338GiB / 3.871GiB, 34.57%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.15%, 1.338GiB / 3.871GiB, 34.57%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 354.75%, 1.443GiB / 3.871GiB, 37.26%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 354.75%, 1.443GiB / 3.871GiB, 37.26%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.90%, 1.554GiB / 3.871GiB, 40.13%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.90%, 1.554GiB / 3.871GiB, 40.13%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.43%, 1.623GiB / 3.871GiB, 41.92%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.43%, 1.623GiB / 3.871GiB, 41.92%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.29%, 1.699GiB / 3.871GiB, 43.90%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.29%, 1.699GiB / 3.871GiB, 43.90%, 11.8MB / 367kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.25%, 1.751GiB / 3.871GiB, 45.24%, 11.8MB / 368kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.25%, 1.751GiB / 3.871GiB, 45.24%, 11.8MB / 368kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.60%, 1.8GiB / 3.871GiB, 46.49%, 11.8MB / 368kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.60%, 1.8GiB / 3.871GiB, 46.49%, 11.8MB / 368kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.68%, 1.826GiB / 3.871GiB, 47.17%, 11.8MB / 368kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.68%, 1.826GiB / 3.871GiB, 47.17%, 11.8MB / 368kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.50%, 1.766GiB / 3.871GiB, 45.63%, 11.8MB / 368kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.50%, 1.766GiB / 3.871GiB, 45.63%, 11.8MB / 368kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.16%, 1.665GiB / 3.871GiB, 43.00%, 11.8MB / 368kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.16%, 1.665GiB / 3.871GiB, 43.00%, 11.8MB / 368kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.10%, 1.064GiB / 3.871GiB, 27.48%, 11.8MB / 370kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.10%, 1.064GiB / 3.871GiB, 27.48%, 11.8MB / 370kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.18%, 228MiB / 3.871GiB, 5.75%, 11.8MB / 373kB, 281MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.18%, 228MiB / 3.871GiB, 5.75%, 11.8MB / 373kB, 281MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.62%, 349.5MiB / 3.871GiB, 8.82%, 11.8MB / 373kB, 281MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.62%, 349.5MiB / 3.871GiB, 8.82%, 11.8MB / 373kB, 281MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.16%, 437.9MiB / 3.871GiB, 11.05%, 11.8MB / 373kB, 281MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.16%, 437.9MiB / 3.871GiB, 11.05%, 11.8MB / 373kB, 281MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.56%, 558.1MiB / 3.871GiB, 14.08%, 11.8MB / 373kB, 281MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.56%, 558.1MiB / 3.871GiB, 14.08%, 11.8MB / 373kB, 281MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.49%, 650.5MiB / 3.871GiB, 16.41%, 11.8MB / 373kB, 281MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.49%, 650.5MiB / 3.871GiB, 16.41%, 11.8MB / 373kB, 281MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.23%, 732.2MiB / 3.871GiB, 18.47%, 11.8MB / 373kB, 281MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.23%, 732.2MiB / 3.871GiB, 18.47%, 11.8MB / 373kB, 281MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.39%, 702.1MiB / 3.871GiB, 17.71%, 11.8MB / 373kB, 281MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.39%, 702.1MiB / 3.871GiB, 17.71%, 11.8MB / 373kB, 281MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.54%, 389.6MiB / 3.871GiB, 9.83%, 11.8MB / 375kB, 281MB / 0B
