[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 12.91MiB / 3.871GiB, 0.33%, 11.7MB / 232kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 243.77%, 133.4MiB / 3.871GiB, 3.37%, 11.7MB / 235kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 182.94%, 169.7MiB / 3.871GiB, 4.28%, 11.7MB / 235kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 182.94%, 169.7MiB / 3.871GiB, 4.28%, 11.7MB / 235kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 156.54%, 236.6MiB / 3.871GiB, 5.97%, 11.7MB / 235kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 156.54%, 236.6MiB / 3.871GiB, 5.97%, 11.7MB / 235kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 231.40%, 143.5MiB / 3.871GiB, 3.62%, 11.7MB / 236kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 231.40%, 143.5MiB / 3.871GiB, 3.62%, 11.7MB / 236kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 154.95%, 177.8MiB / 3.871GiB, 4.48%, 11.7MB / 236kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 154.95%, 177.8MiB / 3.871GiB, 4.48%, 11.7MB / 236kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 227.77%, 232.9MiB / 3.871GiB, 5.88%, 11.7MB / 236kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 227.77%, 232.9MiB / 3.871GiB, 5.88%, 11.7MB / 236kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 224.55%, 156.4MiB / 3.871GiB, 3.95%, 11.7MB / 236kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 224.55%, 156.4MiB / 3.871GiB, 3.95%, 11.7MB / 236kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 104.08%, 183.1MiB / 3.871GiB, 4.62%, 11.7MB / 236kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 104.08%, 183.1MiB / 3.871GiB, 4.62%, 11.7MB / 236kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 289.36%, 233.3MiB / 3.871GiB, 5.89%, 11.7MB / 236kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 289.36%, 233.3MiB / 3.871GiB, 5.89%, 11.7MB / 236kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 170.22%, 159.6MiB / 3.871GiB, 4.03%, 11.7MB / 237kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 170.22%, 159.6MiB / 3.871GiB, 4.03%, 11.7MB / 237kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 104.23%, 185.6MiB / 3.871GiB, 4.68%, 11.7MB / 237kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 104.23%, 185.6MiB / 3.871GiB, 4.68%, 11.7MB / 237kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 253.11%, 130.2MiB / 3.871GiB, 3.28%, 11.7MB / 237kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 253.11%, 130.2MiB / 3.871GiB, 3.28%, 11.7MB / 237kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 179.80%, 166.3MiB / 3.871GiB, 4.19%, 11.7MB / 237kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 179.80%, 166.3MiB / 3.871GiB, 4.19%, 11.7MB / 237kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 102.20%, 198.5MiB / 3.871GiB, 5.01%, 11.7MB / 237kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 102.20%, 198.5MiB / 3.871GiB, 5.01%, 11.7MB / 237kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 295.85%, 132.2MiB / 3.871GiB, 3.33%, 11.7MB / 238kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 295.85%, 132.2MiB / 3.871GiB, 3.33%, 11.7MB / 238kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 179.31%, 170.5MiB / 3.871GiB, 4.30%, 11.7MB / 238kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 179.31%, 170.5MiB / 3.871GiB, 4.30%, 11.7MB / 238kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 127.25%, 223.9MiB / 3.871GiB, 5.65%, 11.7MB / 238kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 127.25%, 223.9MiB / 3.871GiB, 5.65%, 11.7MB / 238kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 207.68%, 138MiB / 3.871GiB, 3.48%, 11.7MB / 238kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 207.68%, 138MiB / 3.871GiB, 3.48%, 11.7MB / 238kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 179.01%, 176.3MiB / 3.871GiB, 4.45%, 11.7MB / 238kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 179.01%, 176.3MiB / 3.871GiB, 4.45%, 11.7MB / 238kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 185.12%, 235.5MiB / 3.871GiB, 5.94%, 11.7MB / 238kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 185.12%, 235.5MiB / 3.871GiB, 5.94%, 11.7MB / 238kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 240.55%, 152.1MiB / 3.871GiB, 3.84%, 11.7MB / 239kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 240.55%, 152.1MiB / 3.871GiB, 3.84%, 11.7MB / 239kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 119.48%, 183.2MiB / 3.871GiB, 4.62%, 11.7MB / 239kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 119.48%, 183.2MiB / 3.871GiB, 4.62%, 11.7MB / 239kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 250.82%, 129MiB / 3.871GiB, 3.25%, 11.7MB / 239kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 250.82%, 129MiB / 3.871GiB, 3.25%, 11.7MB / 239kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 175.95%, 164.8MiB / 3.871GiB, 4.16%, 11.7MB / 239kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 175.95%, 164.8MiB / 3.871GiB, 4.16%, 11.7MB / 239kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 99.39%, 192.3MiB / 3.871GiB, 4.85%, 11.7MB / 239kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 99.39%, 192.3MiB / 3.871GiB, 4.85%, 11.7MB / 239kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 255.60%, 137.5MiB / 3.871GiB, 3.47%, 11.7MB / 240kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 255.60%, 137.5MiB / 3.871GiB, 3.47%, 11.7MB / 240kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 181.70%, 174.3MiB / 3.871GiB, 4.40%, 11.7MB / 240kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 181.70%, 174.3MiB / 3.871GiB, 4.40%, 11.7MB / 240kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 152.33%, 240.6MiB / 3.871GiB, 6.07%, 11.7MB / 240kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 152.33%, 240.6MiB / 3.871GiB, 6.07%, 11.7MB / 240kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 209.51%, 138.8MiB / 3.871GiB, 3.50%, 11.7MB / 240kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 209.51%, 138.8MiB / 3.871GiB, 3.50%, 11.7MB / 240kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 180.21%, 178.5MiB / 3.871GiB, 4.50%, 11.7MB / 240kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 180.21%, 178.5MiB / 3.871GiB, 4.50%, 11.7MB / 240kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 201.80%, 236.1MiB / 3.871GiB, 5.96%, 11.7MB / 240kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 201.80%, 236.1MiB / 3.871GiB, 5.96%, 11.7MB / 240kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 234.11%, 159MiB / 3.871GiB, 4.01%, 11.7MB / 241kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 234.11%, 159MiB / 3.871GiB, 4.01%, 11.7MB / 241kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 99.60%, 186.4MiB / 3.871GiB, 4.70%, 11.7MB / 241kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 99.60%, 186.4MiB / 3.871GiB, 4.70%, 11.7MB / 241kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 237.72%, 129.3MiB / 3.871GiB, 3.26%, 11.7MB / 241kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 237.72%, 129.3MiB / 3.871GiB, 3.26%, 11.7MB / 241kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 178.68%, 165.9MiB / 3.871GiB, 4.18%, 11.7MB / 241kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 178.68%, 165.9MiB / 3.871GiB, 4.18%, 11.7MB / 241kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 100.74%, 195.9MiB / 3.871GiB, 4.94%, 11.7MB / 241kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 100.74%, 195.9MiB / 3.871GiB, 4.94%, 11.7MB / 241kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 302.99%, 132.4MiB / 3.871GiB, 3.34%, 11.7MB / 241kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 302.99%, 132.4MiB / 3.871GiB, 3.34%, 11.7MB / 241kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 179.04%, 169.1MiB / 3.871GiB, 4.27%, 11.7MB / 241kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 179.04%, 169.1MiB / 3.871GiB, 4.27%, 11.7MB / 241kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 106.43%, 210.3MiB / 3.871GiB, 5.31%, 11.7MB / 241kB, 262MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 106.43%, 210.3MiB / 3.871GiB, 5.31%, 11.7MB / 241kB, 262MB / 0B
