[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.05%, 135.2MiB / 3.871GiB, 3.41%, 11.7MB / 281kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.35%, 334.1MiB / 3.871GiB, 8.43%, 11.7MB / 282kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.34%, 439.5MiB / 3.871GiB, 11.09%, 11.7MB / 282kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.34%, 439.5MiB / 3.871GiB, 11.09%, 11.7MB / 282kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.91%, 541.9MiB / 3.871GiB, 13.67%, 11.7MB / 282kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.91%, 541.9MiB / 3.871GiB, 13.67%, 11.7MB / 282kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.73%, 643.1MiB / 3.871GiB, 16.22%, 11.7MB / 282kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.73%, 643.1MiB / 3.871GiB, 16.22%, 11.7MB / 282kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.12%, 730.9MiB / 3.871GiB, 18.44%, 11.7MB / 282kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.12%, 730.9MiB / 3.871GiB, 18.44%, 11.7MB / 282kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.50%, 775.2MiB / 3.871GiB, 19.56%, 11.7MB / 282kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.50%, 775.2MiB / 3.871GiB, 19.56%, 11.7MB / 282kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.57%, 813.3MiB / 3.871GiB, 20.52%, 11.7MB / 282kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.57%, 813.3MiB / 3.871GiB, 20.52%, 11.7MB / 282kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.91%, 502.3MiB / 3.871GiB, 12.67%, 11.7MB / 283kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.91%, 502.3MiB / 3.871GiB, 12.67%, 11.7MB / 283kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 236.94%, 135.7MiB / 3.871GiB, 3.42%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 236.94%, 135.7MiB / 3.871GiB, 3.42%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 327.90%, 221.3MiB / 3.871GiB, 5.58%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 327.90%, 221.3MiB / 3.871GiB, 5.58%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.40%, 332.2MiB / 3.871GiB, 8.38%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.40%, 332.2MiB / 3.871GiB, 8.38%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.83%, 438.5MiB / 3.871GiB, 11.06%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.83%, 438.5MiB / 3.871GiB, 11.06%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.88%, 524.4MiB / 3.871GiB, 13.23%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.88%, 524.4MiB / 3.871GiB, 13.23%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.64%, 672.7MiB / 3.871GiB, 16.97%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.64%, 672.7MiB / 3.871GiB, 16.97%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.35%, 789.9MiB / 3.871GiB, 19.93%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.35%, 789.9MiB / 3.871GiB, 19.93%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.16%, 845.4MiB / 3.871GiB, 21.33%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.16%, 845.4MiB / 3.871GiB, 21.33%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.24%, 907.3MiB / 3.871GiB, 22.89%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.24%, 907.3MiB / 3.871GiB, 22.89%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.35%, 796.6MiB / 3.871GiB, 20.09%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.35%, 796.6MiB / 3.871GiB, 20.09%, 11.7MB / 284kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 295.65%, 191.9MiB / 3.871GiB, 4.84%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 295.65%, 191.9MiB / 3.871GiB, 4.84%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.23%, 289.6MiB / 3.871GiB, 7.31%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.23%, 289.6MiB / 3.871GiB, 7.31%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.96%, 400.7MiB / 3.871GiB, 10.11%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.96%, 400.7MiB / 3.871GiB, 10.11%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.14%, 495.6MiB / 3.871GiB, 12.50%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.14%, 495.6MiB / 3.871GiB, 12.50%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.78%, 614.1MiB / 3.871GiB, 15.49%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.78%, 614.1MiB / 3.871GiB, 15.49%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.82%, 720.7MiB / 3.871GiB, 18.18%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.82%, 720.7MiB / 3.871GiB, 18.18%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.33%, 808.2MiB / 3.871GiB, 20.39%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.33%, 808.2MiB / 3.871GiB, 20.39%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.32%, 843.6MiB / 3.871GiB, 21.28%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.32%, 843.6MiB / 3.871GiB, 21.28%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.80%, 833.1MiB / 3.871GiB, 21.02%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.80%, 833.1MiB / 3.871GiB, 21.02%, 11.7MB / 287kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 357.28%, 146.8MiB / 3.871GiB, 3.70%, 11.7MB / 290kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 357.28%, 146.8MiB / 3.871GiB, 3.70%, 11.7MB / 290kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 173.18%, 183MiB / 3.871GiB, 4.62%, 11.7MB / 290kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 173.18%, 183MiB / 3.871GiB, 4.62%, 11.7MB / 290kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 160.95%, 263.2MiB / 3.871GiB, 6.64%, 11.7MB / 290kB, 267MB / 0B
