[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.13%, 151.1MiB / 3.871GiB, 3.81%, 11.8MB / 376kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.88%, 585.9MiB / 3.871GiB, 14.78%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.88%, 585.9MiB / 3.871GiB, 14.78%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.61%, 704MiB / 3.871GiB, 17.76%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.61%, 704MiB / 3.871GiB, 17.76%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.29%, 806.4MiB / 3.871GiB, 20.34%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.29%, 806.4MiB / 3.871GiB, 20.34%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.82%, 894.6MiB / 3.871GiB, 22.57%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.82%, 894.6MiB / 3.871GiB, 22.57%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.58%, 965.3MiB / 3.871GiB, 24.35%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.58%, 965.3MiB / 3.871GiB, 24.35%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.61%, 1.019GiB / 3.871GiB, 26.31%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.61%, 1.019GiB / 3.871GiB, 26.31%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.10%, 1.172GiB / 3.871GiB, 30.28%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.10%, 1.172GiB / 3.871GiB, 30.28%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.26%, 1.337GiB / 3.871GiB, 34.55%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.26%, 1.337GiB / 3.871GiB, 34.55%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.73%, 1.45GiB / 3.871GiB, 37.45%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.73%, 1.45GiB / 3.871GiB, 37.45%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.29%, 1.566GiB / 3.871GiB, 40.46%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.29%, 1.566GiB / 3.871GiB, 40.46%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.67%, 1.681GiB / 3.871GiB, 43.43%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.67%, 1.681GiB / 3.871GiB, 43.43%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.57%, 1.759GiB / 3.871GiB, 45.45%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.57%, 1.759GiB / 3.871GiB, 45.45%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.54%, 1.819GiB / 3.871GiB, 46.99%, 11.8MB / 379kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.54%, 1.819GiB / 3.871GiB, 46.99%, 11.8MB / 379kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.09%, 1.881GiB / 3.871GiB, 48.59%, 11.8MB / 379kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.09%, 1.881GiB / 3.871GiB, 48.59%, 11.8MB / 379kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 348.44%, 1.939GiB / 3.871GiB, 50.08%, 11.8MB / 379kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 348.44%, 1.939GiB / 3.871GiB, 50.08%, 11.8MB / 379kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.41%, 1.988GiB / 3.871GiB, 51.36%, 11.8MB / 379kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.41%, 1.988GiB / 3.871GiB, 51.36%, 11.8MB / 379kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.42%, 1.972GiB / 3.871GiB, 50.93%, 11.8MB / 379kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.42%, 1.972GiB / 3.871GiB, 50.93%, 11.8MB / 379kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.87%, 1.786GiB / 3.871GiB, 46.15%, 11.8MB / 379kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.87%, 1.786GiB / 3.871GiB, 46.15%, 11.8MB / 379kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.79%, 1.593GiB / 3.871GiB, 41.15%, 11.8MB / 379kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.79%, 1.593GiB / 3.871GiB, 41.15%, 11.8MB / 379kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.57%, 216.8MiB / 3.871GiB, 5.47%, 11.8MB / 385kB, 282MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.57%, 216.8MiB / 3.871GiB, 5.47%, 11.8MB / 385kB, 282MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.84%, 339.4MiB / 3.871GiB, 8.56%, 11.8MB / 385kB, 285MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.84%, 339.4MiB / 3.871GiB, 8.56%, 11.8MB / 385kB, 285MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.53%, 438.5MiB / 3.871GiB, 11.06%, 11.8MB / 385kB, 285MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.53%, 438.5MiB / 3.871GiB, 11.06%, 11.8MB / 385kB, 285MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.97%, 539.5MiB / 3.871GiB, 13.61%, 11.8MB / 385kB, 285MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.97%, 539.5MiB / 3.871GiB, 13.61%, 11.8MB / 385kB, 285MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.35%, 612.4MiB / 3.871GiB, 15.45%, 11.8MB / 385kB, 285MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.35%, 612.4MiB / 3.871GiB, 15.45%, 11.8MB / 385kB, 285MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.53%, 661.8MiB / 3.871GiB, 16.69%, 11.8MB / 385kB, 285MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.53%, 661.8MiB / 3.871GiB, 16.69%, 11.8MB / 385kB, 285MB / 0B
