[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.25%, 164.8MiB / 3.871GiB, 4.16%, 11.9MB / 531kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 355.91%, 1.058GiB / 3.871GiB, 27.33%, 11.9MB / 532kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 355.91%, 1.058GiB / 3.871GiB, 27.33%, 11.9MB / 532kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.70%, 348.9MiB / 3.871GiB, 8.80%, 11.9MB / 535kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.70%, 348.9MiB / 3.871GiB, 8.80%, 11.9MB / 535kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.47%, 292MiB / 3.871GiB, 7.37%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.47%, 292MiB / 3.871GiB, 7.37%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.97%, 403.3MiB / 3.871GiB, 10.17%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.97%, 403.3MiB / 3.871GiB, 10.17%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.64%, 529.5MiB / 3.871GiB, 13.36%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.64%, 529.5MiB / 3.871GiB, 13.36%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.33%, 625.5MiB / 3.871GiB, 15.78%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.33%, 625.5MiB / 3.871GiB, 15.78%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.49%, 714.3MiB / 3.871GiB, 18.02%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.49%, 714.3MiB / 3.871GiB, 18.02%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.73%, 822.5MiB / 3.871GiB, 20.75%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.73%, 822.5MiB / 3.871GiB, 20.75%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.47%, 949.4MiB / 3.871GiB, 23.95%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.47%, 949.4MiB / 3.871GiB, 23.95%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.60%, 1.048GiB / 3.871GiB, 27.07%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.60%, 1.048GiB / 3.871GiB, 27.07%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.89%, 1.128GiB / 3.871GiB, 29.15%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.89%, 1.128GiB / 3.871GiB, 29.15%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.42%, 1.181GiB / 3.871GiB, 30.50%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.42%, 1.181GiB / 3.871GiB, 30.50%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.27%, 1.219GiB / 3.871GiB, 31.50%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.27%, 1.219GiB / 3.871GiB, 31.50%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.30%, 1.134GiB / 3.871GiB, 29.28%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.30%, 1.134GiB / 3.871GiB, 29.28%, 11.9MB / 536kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.58%, 867MiB / 3.871GiB, 21.87%, 11.9MB / 537kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.58%, 867MiB / 3.871GiB, 21.87%, 11.9MB / 537kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 257.57%, 203.3MiB / 3.871GiB, 5.13%, 11.9MB / 540kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 257.57%, 203.3MiB / 3.871GiB, 5.13%, 11.9MB / 540kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 103.63%, 231.9MiB / 3.871GiB, 5.85%, 11.9MB / 540kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 103.63%, 231.9MiB / 3.871GiB, 5.85%, 11.9MB / 540kB, 338MB / 0B
