[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.20%, 162.2MiB / 3.871GiB, 4.09%, 11.9MB / 472kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.65%, 540.5MiB / 3.871GiB, 13.64%, 11.9MB / 473kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.65%, 540.5MiB / 3.871GiB, 13.64%, 11.9MB / 473kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.52%, 301.2MiB / 3.871GiB, 7.60%, 11.9MB / 473kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.52%, 301.2MiB / 3.871GiB, 7.60%, 11.9MB / 473kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 326.82%, 247.9MiB / 3.871GiB, 6.25%, 11.9MB / 474kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 326.82%, 247.9MiB / 3.871GiB, 6.25%, 11.9MB / 474kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 295.61%, 328.1MiB / 3.871GiB, 8.28%, 11.9MB / 474kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 295.61%, 328.1MiB / 3.871GiB, 8.28%, 11.9MB / 474kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 347.01%, 437.1MiB / 3.871GiB, 11.03%, 11.9MB / 474kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 347.01%, 437.1MiB / 3.871GiB, 11.03%, 11.9MB / 474kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.97%, 505.1MiB / 3.871GiB, 12.74%, 11.9MB / 474kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.97%, 505.1MiB / 3.871GiB, 12.74%, 11.9MB / 474kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.65%, 551.9MiB / 3.871GiB, 13.92%, 11.9MB / 474kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.65%, 551.9MiB / 3.871GiB, 13.92%, 11.9MB / 474kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 302.14%, 179.2MiB / 3.871GiB, 4.52%, 11.9MB / 475kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 302.14%, 179.2MiB / 3.871GiB, 4.52%, 11.9MB / 475kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 313.77%, 277.9MiB / 3.871GiB, 7.01%, 11.9MB / 475kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 313.77%, 277.9MiB / 3.871GiB, 7.01%, 11.9MB / 475kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 293.98%, 351.5MiB / 3.871GiB, 8.87%, 11.9MB / 475kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 293.98%, 351.5MiB / 3.871GiB, 8.87%, 11.9MB / 475kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.84%, 460.8MiB / 3.871GiB, 11.62%, 11.9MB / 475kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.84%, 460.8MiB / 3.871GiB, 11.62%, 11.9MB / 475kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.36%, 521MiB / 3.871GiB, 13.14%, 11.9MB / 475kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.36%, 521MiB / 3.871GiB, 13.14%, 11.9MB / 475kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 398.13%, 496.8MiB / 3.871GiB, 12.53%, 11.9MB / 475kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 398.13%, 496.8MiB / 3.871GiB, 12.53%, 11.9MB / 475kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 308.55%, 209.9MiB / 3.871GiB, 5.30%, 11.9MB / 477kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 308.55%, 209.9MiB / 3.871GiB, 5.30%, 11.9MB / 477kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 320.64%, 302.6MiB / 3.871GiB, 7.63%, 11.9MB / 477kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 320.64%, 302.6MiB / 3.871GiB, 7.63%, 11.9MB / 477kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 307.62%, 411.9MiB / 3.871GiB, 10.39%, 11.9MB / 477kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 307.62%, 411.9MiB / 3.871GiB, 10.39%, 11.9MB / 477kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.51%, 487.8MiB / 3.871GiB, 12.30%, 11.9MB / 477kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.51%, 487.8MiB / 3.871GiB, 12.30%, 11.9MB / 477kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.00%, 534.9MiB / 3.871GiB, 13.49%, 11.9MB / 477kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.00%, 534.9MiB / 3.871GiB, 13.49%, 11.9MB / 477kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.88%, 491.4MiB / 3.871GiB, 12.40%, 11.9MB / 477kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.88%, 491.4MiB / 3.871GiB, 12.40%, 11.9MB / 477kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 314.38%, 213.8MiB / 3.871GiB, 5.39%, 11.9MB / 478kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 314.38%, 213.8MiB / 3.871GiB, 5.39%, 11.9MB / 478kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 315.51%, 309.6MiB / 3.871GiB, 7.81%, 11.9MB / 478kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 315.51%, 309.6MiB / 3.871GiB, 7.81%, 11.9MB / 478kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 314.44%, 415.4MiB / 3.871GiB, 10.48%, 11.9MB / 478kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 314.44%, 415.4MiB / 3.871GiB, 10.48%, 11.9MB / 478kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.22%, 495MiB / 3.871GiB, 12.49%, 11.9MB / 478kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.22%, 495MiB / 3.871GiB, 12.49%, 11.9MB / 478kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.45%, 538.3MiB / 3.871GiB, 13.58%, 11.9MB / 478kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.45%, 538.3MiB / 3.871GiB, 13.58%, 11.9MB / 478kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.80%, 275.7MiB / 3.871GiB, 6.96%, 11.9MB / 479kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.80%, 275.7MiB / 3.871GiB, 6.96%, 11.9MB / 479kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 265.64%, 243.7MiB / 3.871GiB, 6.15%, 11.9MB / 479kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 265.64%, 243.7MiB / 3.871GiB, 6.15%, 11.9MB / 479kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 201.23%, 298.7MiB / 3.871GiB, 7.54%, 11.9MB / 479kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 201.23%, 298.7MiB / 3.871GiB, 7.54%, 11.9MB / 479kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 342.12%, 389.9MiB / 3.871GiB, 9.84%, 11.9MB / 479kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 342.12%, 389.9MiB / 3.871GiB, 9.84%, 11.9MB / 479kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.69%, 415.1MiB / 3.871GiB, 10.47%, 11.9MB / 479kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.69%, 415.1MiB / 3.871GiB, 10.47%, 11.9MB / 479kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 331.63%, 210.8MiB / 3.871GiB, 5.32%, 11.9MB / 480kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 331.63%, 210.8MiB / 3.871GiB, 5.32%, 11.9MB / 480kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 253.60%, 271MiB / 3.871GiB, 6.84%, 11.9MB / 480kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 253.60%, 271MiB / 3.871GiB, 6.84%, 11.9MB / 480kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 332.16%, 360.6MiB / 3.871GiB, 9.10%, 11.9MB / 480kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 332.16%, 360.6MiB / 3.871GiB, 9.10%, 11.9MB / 480kB, 336MB / 0B
