[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.08%, 138.9MiB / 3.871GiB, 3.50%, 11.8MB / 320kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.94%, 1.245GiB / 3.871GiB, 32.16%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.61%, 1.286GiB / 3.871GiB, 33.23%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.61%, 1.286GiB / 3.871GiB, 33.23%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.25%, 1.321GiB / 3.871GiB, 34.11%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.25%, 1.321GiB / 3.871GiB, 34.11%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.72%, 1.147GiB / 3.871GiB, 29.64%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.72%, 1.147GiB / 3.871GiB, 29.64%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.45%, 698MiB / 3.871GiB, 17.61%, 11.8MB / 323kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.45%, 698MiB / 3.871GiB, 17.61%, 11.8MB / 323kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.43%, 230.3MiB / 3.871GiB, 5.81%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.43%, 230.3MiB / 3.871GiB, 5.81%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.44%, 314.2MiB / 3.871GiB, 7.93%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.44%, 314.2MiB / 3.871GiB, 7.93%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.14%, 459.2MiB / 3.871GiB, 11.58%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.14%, 459.2MiB / 3.871GiB, 11.58%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.50%, 554.2MiB / 3.871GiB, 13.98%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.50%, 554.2MiB / 3.871GiB, 13.98%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.71%, 639.5MiB / 3.871GiB, 16.13%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.71%, 639.5MiB / 3.871GiB, 16.13%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.18%, 737.5MiB / 3.871GiB, 18.60%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.18%, 737.5MiB / 3.871GiB, 18.60%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.45%, 875.2MiB / 3.871GiB, 22.08%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.45%, 875.2MiB / 3.871GiB, 22.08%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.34%, 978.7MiB / 3.871GiB, 24.69%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.34%, 978.7MiB / 3.871GiB, 24.69%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.79%, 1.048GiB / 3.871GiB, 27.07%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.79%, 1.048GiB / 3.871GiB, 27.07%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.52%, 1.115GiB / 3.871GiB, 28.81%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.52%, 1.115GiB / 3.871GiB, 28.81%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.00%, 1.186GiB / 3.871GiB, 30.64%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.00%, 1.186GiB / 3.871GiB, 30.64%, 11.8MB / 326kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.25%, 1.114GiB / 3.871GiB, 28.79%, 11.8MB / 327kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.25%, 1.114GiB / 3.871GiB, 28.79%, 11.8MB / 327kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.49%, 1.003GiB / 3.871GiB, 25.92%, 11.8MB / 327kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.49%, 1.003GiB / 3.871GiB, 25.92%, 11.8MB / 327kB, 269MB / 0B
