[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.10%, 140MiB / 3.871GiB, 3.53%, 11.8MB / 342kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.67%, 984.7MiB / 3.871GiB, 24.84%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.67%, 984.7MiB / 3.871GiB, 24.84%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.69%, 1.129GiB / 3.871GiB, 29.16%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.69%, 1.129GiB / 3.871GiB, 29.16%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.29%, 1.23GiB / 3.871GiB, 31.78%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.29%, 1.23GiB / 3.871GiB, 31.78%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.75%, 1.335GiB / 3.871GiB, 34.49%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.75%, 1.335GiB / 3.871GiB, 34.49%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.63%, 1.427GiB / 3.871GiB, 36.87%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.63%, 1.427GiB / 3.871GiB, 36.87%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.04%, 1.472GiB / 3.871GiB, 38.03%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.04%, 1.472GiB / 3.871GiB, 38.03%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.49%, 1.533GiB / 3.871GiB, 39.60%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.49%, 1.533GiB / 3.871GiB, 39.60%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.93%, 1.57GiB / 3.871GiB, 40.56%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.93%, 1.57GiB / 3.871GiB, 40.56%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.45%, 1.432GiB / 3.871GiB, 36.98%, 11.8MB / 344kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.45%, 1.432GiB / 3.871GiB, 36.98%, 11.8MB / 344kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.05%, 1.313GiB / 3.871GiB, 33.93%, 11.8MB / 345kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.05%, 1.313GiB / 3.871GiB, 33.93%, 11.8MB / 345kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.28%, 202.5MiB / 3.871GiB, 5.11%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.28%, 202.5MiB / 3.871GiB, 5.11%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.40%, 292.6MiB / 3.871GiB, 7.38%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.40%, 292.6MiB / 3.871GiB, 7.38%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.66%, 420.4MiB / 3.871GiB, 10.61%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.66%, 420.4MiB / 3.871GiB, 10.61%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.31%, 513.7MiB / 3.871GiB, 12.96%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.31%, 513.7MiB / 3.871GiB, 12.96%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.37%, 623.3MiB / 3.871GiB, 15.72%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.37%, 623.3MiB / 3.871GiB, 15.72%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.17%, 754.8MiB / 3.871GiB, 19.04%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.17%, 754.8MiB / 3.871GiB, 19.04%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.88%, 860MiB / 3.871GiB, 21.69%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.88%, 860MiB / 3.871GiB, 21.69%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.24%, 937.9MiB / 3.871GiB, 23.66%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.24%, 937.9MiB / 3.871GiB, 23.66%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.39%, 1002MiB / 3.871GiB, 25.29%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.39%, 1002MiB / 3.871GiB, 25.29%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.24%, 961.3MiB / 3.871GiB, 24.25%, 11.8MB / 350kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.24%, 961.3MiB / 3.871GiB, 24.25%, 11.8MB / 350kB, 269MB / 0B
