[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.24%, 164.1MiB / 3.871GiB, 4.14%, 11.9MB / 511kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.31%, 362MiB / 3.871GiB, 9.13%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.80%, 477.5MiB / 3.871GiB, 12.05%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.80%, 477.5MiB / 3.871GiB, 12.05%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 357.53%, 551.7MiB / 3.871GiB, 13.92%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 357.53%, 551.7MiB / 3.871GiB, 13.92%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.21%, 678.4MiB / 3.871GiB, 17.11%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.21%, 678.4MiB / 3.871GiB, 17.11%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.45%, 802.4MiB / 3.871GiB, 20.24%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.45%, 802.4MiB / 3.871GiB, 20.24%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.18%, 898.1MiB / 3.871GiB, 22.66%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.18%, 898.1MiB / 3.871GiB, 22.66%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.05%, 965.9MiB / 3.871GiB, 24.37%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.05%, 965.9MiB / 3.871GiB, 24.37%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.50%, 1014MiB / 3.871GiB, 25.57%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.50%, 1014MiB / 3.871GiB, 25.57%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.06%, 936.3MiB / 3.871GiB, 23.62%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.06%, 936.3MiB / 3.871GiB, 23.62%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 351.54%, 322.6MiB / 3.871GiB, 8.14%, 11.9MB / 514kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 351.54%, 322.6MiB / 3.871GiB, 8.14%, 11.9MB / 514kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.96%, 261.6MiB / 3.871GiB, 6.60%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.96%, 261.6MiB / 3.871GiB, 6.60%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.50%, 388.2MiB / 3.871GiB, 9.79%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.50%, 388.2MiB / 3.871GiB, 9.79%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.14%, 482MiB / 3.871GiB, 12.16%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.14%, 482MiB / 3.871GiB, 12.16%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.57%, 566.7MiB / 3.871GiB, 14.30%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.57%, 566.7MiB / 3.871GiB, 14.30%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.27%, 714.8MiB / 3.871GiB, 18.03%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.27%, 714.8MiB / 3.871GiB, 18.03%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.53%, 820.6MiB / 3.871GiB, 20.70%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.53%, 820.6MiB / 3.871GiB, 20.70%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.91%, 904.2MiB / 3.871GiB, 22.81%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.91%, 904.2MiB / 3.871GiB, 22.81%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.85%, 977.2MiB / 3.871GiB, 24.65%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.85%, 977.2MiB / 3.871GiB, 24.65%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.41%, 934.8MiB / 3.871GiB, 23.58%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.41%, 934.8MiB / 3.871GiB, 23.58%, 11.9MB / 515kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.17%, 503.4MiB / 3.871GiB, 12.70%, 11.9MB / 516kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.17%, 503.4MiB / 3.871GiB, 12.70%, 11.9MB / 516kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.08%, 339.8MiB / 3.871GiB, 8.57%, 11.9MB / 518kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.08%, 339.8MiB / 3.871GiB, 8.57%, 11.9MB / 518kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.99%, 299.6MiB / 3.871GiB, 7.56%, 11.9MB / 518kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.99%, 299.6MiB / 3.871GiB, 7.56%, 11.9MB / 518kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.88%, 390.6MiB / 3.871GiB, 9.85%, 11.9MB / 518kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.88%, 390.6MiB / 3.871GiB, 9.85%, 11.9MB / 518kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.21%, 505MiB / 3.871GiB, 12.74%, 11.9MB / 518kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.21%, 505MiB / 3.871GiB, 12.74%, 11.9MB / 518kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.24%, 613.6MiB / 3.871GiB, 15.48%, 11.9MB / 518kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.24%, 613.6MiB / 3.871GiB, 15.48%, 11.9MB / 518kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.87%, 688MiB / 3.871GiB, 17.36%, 11.9MB / 518kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.87%, 688MiB / 3.871GiB, 17.36%, 11.9MB / 518kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.39%, 703.2MiB / 3.871GiB, 17.74%, 11.9MB / 518kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.39%, 703.2MiB / 3.871GiB, 17.74%, 11.9MB / 518kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.92%, 456MiB / 3.871GiB, 11.50%, 11.9MB / 519kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.92%, 456MiB / 3.871GiB, 11.50%, 11.9MB / 519kB, 337MB / 0B
