[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.40%, 154.5MiB / 3.871GiB, 3.90%, 12.1MB / 722kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.88%, 750.2MiB / 3.871GiB, 18.92%, 12.1MB / 726kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.88%, 750.2MiB / 3.871GiB, 18.92%, 12.1MB / 726kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.31%, 803.3MiB / 3.871GiB, 20.26%, 12.1MB / 726kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.31%, 803.3MiB / 3.871GiB, 20.26%, 12.1MB / 726kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.85%, 732MiB / 3.871GiB, 18.47%, 12.1MB / 726kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.85%, 732MiB / 3.871GiB, 18.47%, 12.1MB / 726kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.53%, 609.1MiB / 3.871GiB, 15.37%, 12.1MB / 727kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.53%, 609.1MiB / 3.871GiB, 15.37%, 12.1MB / 727kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.37%, 332.3MiB / 3.871GiB, 8.38%, 12.1MB / 728kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.37%, 332.3MiB / 3.871GiB, 8.38%, 12.1MB / 728kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.50%, 276.3MiB / 3.871GiB, 6.97%, 12.1MB / 729kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.50%, 276.3MiB / 3.871GiB, 6.97%, 12.1MB / 729kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.45%, 391MiB / 3.871GiB, 9.86%, 12.1MB / 729kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.45%, 391MiB / 3.871GiB, 9.86%, 12.1MB / 729kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.14%, 485.9MiB / 3.871GiB, 12.26%, 12.1MB / 729kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.14%, 485.9MiB / 3.871GiB, 12.26%, 12.1MB / 729kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.94%, 603.5MiB / 3.871GiB, 15.23%, 12.1MB / 729kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.94%, 603.5MiB / 3.871GiB, 15.23%, 12.1MB / 729kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.33%, 687.7MiB / 3.871GiB, 17.35%, 12.1MB / 729kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.33%, 687.7MiB / 3.871GiB, 17.35%, 12.1MB / 729kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.62%, 779.2MiB / 3.871GiB, 19.66%, 12.1MB / 729kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.62%, 779.2MiB / 3.871GiB, 19.66%, 12.1MB / 729kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.63%, 800.4MiB / 3.871GiB, 20.19%, 12.1MB / 729kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.63%, 800.4MiB / 3.871GiB, 20.19%, 12.1MB / 729kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.88%, 722.3MiB / 3.871GiB, 18.22%, 12.1MB / 729kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.88%, 722.3MiB / 3.871GiB, 18.22%, 12.1MB / 729kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.19%, 503.2MiB / 3.871GiB, 12.69%, 12.1MB / 730kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.19%, 503.2MiB / 3.871GiB, 12.69%, 12.1MB / 730kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.48%, 305.7MiB / 3.871GiB, 7.71%, 12.1MB / 731kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.48%, 305.7MiB / 3.871GiB, 7.71%, 12.1MB / 731kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 135.53%, 220.8MiB / 3.871GiB, 5.57%, 12.1MB / 731kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 135.53%, 220.8MiB / 3.871GiB, 5.57%, 12.1MB / 731kB, 339MB / 0B
