[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.06%, 136.1MiB / 3.871GiB, 3.43%, 11.7MB / 290kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.00%, 373.4MiB / 3.871GiB, 9.42%, 11.7MB / 292kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.00%, 373.4MiB / 3.871GiB, 9.42%, 11.7MB / 292kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.47%, 472.4MiB / 3.871GiB, 11.92%, 11.7MB / 292kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.47%, 472.4MiB / 3.871GiB, 11.92%, 11.7MB / 292kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.35%, 550MiB / 3.871GiB, 13.88%, 11.7MB / 292kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.35%, 550MiB / 3.871GiB, 13.88%, 11.7MB / 292kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.17%, 687.9MiB / 3.871GiB, 17.35%, 11.7MB / 292kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.17%, 687.9MiB / 3.871GiB, 17.35%, 11.7MB / 292kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.22%, 805.6MiB / 3.871GiB, 20.32%, 11.7MB / 292kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.22%, 805.6MiB / 3.871GiB, 20.32%, 11.7MB / 292kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.50%, 895.9MiB / 3.871GiB, 22.60%, 11.7MB / 292kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.50%, 895.9MiB / 3.871GiB, 22.60%, 11.7MB / 292kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.42%, 974.2MiB / 3.871GiB, 24.58%, 11.7MB / 292kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.42%, 974.2MiB / 3.871GiB, 24.58%, 11.7MB / 292kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.23%, 977.3MiB / 3.871GiB, 24.65%, 11.7MB / 292kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.23%, 977.3MiB / 3.871GiB, 24.65%, 11.7MB / 292kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.89%, 942.9MiB / 3.871GiB, 23.79%, 11.7MB / 292kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.89%, 942.9MiB / 3.871GiB, 23.79%, 11.7MB / 292kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.78%, 189.6MiB / 3.871GiB, 4.78%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.78%, 189.6MiB / 3.871GiB, 4.78%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.73%, 281.2MiB / 3.871GiB, 7.09%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.73%, 281.2MiB / 3.871GiB, 7.09%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.70%, 386.8MiB / 3.871GiB, 9.76%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.70%, 386.8MiB / 3.871GiB, 9.76%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.07%, 485.7MiB / 3.871GiB, 12.25%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.07%, 485.7MiB / 3.871GiB, 12.25%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.78%, 594.8MiB / 3.871GiB, 15.00%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.78%, 594.8MiB / 3.871GiB, 15.00%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.26%, 698MiB / 3.871GiB, 17.61%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.26%, 698MiB / 3.871GiB, 17.61%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.91%, 791.8MiB / 3.871GiB, 19.98%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.91%, 791.8MiB / 3.871GiB, 19.98%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.67%, 893.4MiB / 3.871GiB, 22.54%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.67%, 893.4MiB / 3.871GiB, 22.54%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.13%, 921.7MiB / 3.871GiB, 23.25%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.13%, 921.7MiB / 3.871GiB, 23.25%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.35%, 957.5MiB / 3.871GiB, 24.15%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.35%, 957.5MiB / 3.871GiB, 24.15%, 11.8MB / 295kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.39%, 708.2MiB / 3.871GiB, 17.86%, 11.8MB / 296kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.39%, 708.2MiB / 3.871GiB, 17.86%, 11.8MB / 296kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.38%, 305.8MiB / 3.871GiB, 7.71%, 11.8MB / 297kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.38%, 305.8MiB / 3.871GiB, 7.71%, 11.8MB / 297kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.69%, 291.8MiB / 3.871GiB, 7.36%, 11.8MB / 298kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.69%, 291.8MiB / 3.871GiB, 7.36%, 11.8MB / 298kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.88%, 395.6MiB / 3.871GiB, 9.98%, 11.8MB / 298kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.88%, 395.6MiB / 3.871GiB, 9.98%, 11.8MB / 298kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.06%, 503MiB / 3.871GiB, 12.69%, 11.8MB / 298kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.06%, 503MiB / 3.871GiB, 12.69%, 11.8MB / 298kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.32%, 606.3MiB / 3.871GiB, 15.29%, 11.8MB / 298kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.32%, 606.3MiB / 3.871GiB, 15.29%, 11.8MB / 298kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.81%, 675.5MiB / 3.871GiB, 17.04%, 11.8MB / 298kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.81%, 675.5MiB / 3.871GiB, 17.04%, 11.8MB / 298kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.29%, 729.5MiB / 3.871GiB, 18.40%, 11.8MB / 298kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.29%, 729.5MiB / 3.871GiB, 18.40%, 11.8MB / 298kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.25%, 636.2MiB / 3.871GiB, 16.05%, 11.8MB / 298kB, 268MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.25%, 636.2MiB / 3.871GiB, 16.05%, 11.8MB / 298kB, 268MB / 0B
