[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.21%, 162.8MiB / 3.871GiB, 4.11%, 11.9MB / 481kB, 336MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.02%, 316.3MiB / 3.871GiB, 7.98%, 11.9MB / 488kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.02%, 316.3MiB / 3.871GiB, 7.98%, 11.9MB / 488kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.68%, 405MiB / 3.871GiB, 10.22%, 11.9MB / 488kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.68%, 405MiB / 3.871GiB, 10.22%, 11.9MB / 488kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.98%, 532.7MiB / 3.871GiB, 13.44%, 11.9MB / 488kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.98%, 532.7MiB / 3.871GiB, 13.44%, 11.9MB / 488kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.42%, 608.6MiB / 3.871GiB, 15.35%, 11.9MB / 488kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.42%, 608.6MiB / 3.871GiB, 15.35%, 11.9MB / 488kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.86%, 649.7MiB / 3.871GiB, 16.39%, 11.9MB / 488kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.86%, 649.7MiB / 3.871GiB, 16.39%, 11.9MB / 488kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.80%, 642.9MiB / 3.871GiB, 16.22%, 11.9MB / 488kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.80%, 642.9MiB / 3.871GiB, 16.22%, 11.9MB / 488kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 330.84%, 199.8MiB / 3.871GiB, 5.04%, 11.9MB / 490kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 330.84%, 199.8MiB / 3.871GiB, 5.04%, 11.9MB / 490kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 334.07%, 294.4MiB / 3.871GiB, 7.43%, 11.9MB / 490kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 334.07%, 294.4MiB / 3.871GiB, 7.43%, 11.9MB / 490kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 296.77%, 371.5MiB / 3.871GiB, 9.37%, 11.9MB / 490kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 296.77%, 371.5MiB / 3.871GiB, 9.37%, 11.9MB / 490kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.71%, 477.7MiB / 3.871GiB, 12.05%, 11.9MB / 490kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.71%, 477.7MiB / 3.871GiB, 12.05%, 11.9MB / 490kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.38%, 534.1MiB / 3.871GiB, 13.47%, 11.9MB / 490kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.38%, 534.1MiB / 3.871GiB, 13.47%, 11.9MB / 490kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.56%, 495.4MiB / 3.871GiB, 12.50%, 11.9MB / 490kB, 337MB / 0B
