[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.11%, 140.7MiB / 3.871GiB, 3.55%, 11.8MB / 353kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.83%, 1.306GiB / 3.871GiB, 33.73%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.51%, 1.43GiB / 3.871GiB, 36.94%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.51%, 1.43GiB / 3.871GiB, 36.94%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.97%, 1.513GiB / 3.871GiB, 39.07%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.97%, 1.513GiB / 3.871GiB, 39.07%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.28%, 1.582GiB / 3.871GiB, 40.87%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.28%, 1.582GiB / 3.871GiB, 40.87%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.60%, 1.624GiB / 3.871GiB, 41.95%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.60%, 1.624GiB / 3.871GiB, 41.95%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.72%, 1.664GiB / 3.871GiB, 42.98%, 11.8MB / 356kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.72%, 1.664GiB / 3.871GiB, 42.98%, 11.8MB / 356kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 355.49%, 1.673GiB / 3.871GiB, 43.22%, 11.8MB / 356kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 355.49%, 1.673GiB / 3.871GiB, 43.22%, 11.8MB / 356kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.00%, 1.543GiB / 3.871GiB, 39.86%, 11.8MB / 356kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.00%, 1.543GiB / 3.871GiB, 39.86%, 11.8MB / 356kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.53%, 1.169GiB / 3.871GiB, 30.20%, 11.8MB / 357kB, 270MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.53%, 1.169GiB / 3.871GiB, 30.20%, 11.8MB / 357kB, 270MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.64%, 205.8MiB / 3.871GiB, 5.19%, 11.8MB / 361kB, 272MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.64%, 205.8MiB / 3.871GiB, 5.19%, 11.8MB / 361kB, 272MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.88%, 310.6MiB / 3.871GiB, 7.83%, 11.8MB / 361kB, 272MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.88%, 310.6MiB / 3.871GiB, 7.83%, 11.8MB / 361kB, 272MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.83%, 425.9MiB / 3.871GiB, 10.74%, 11.8MB / 361kB, 272MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.83%, 425.9MiB / 3.871GiB, 10.74%, 11.8MB / 361kB, 272MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.42%, 516.7MiB / 3.871GiB, 13.03%, 11.8MB / 361kB, 272MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.42%, 516.7MiB / 3.871GiB, 13.03%, 11.8MB / 361kB, 272MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.42%, 651.9MiB / 3.871GiB, 16.45%, 11.8MB / 361kB, 272MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.42%, 651.9MiB / 3.871GiB, 16.45%, 11.8MB / 361kB, 272MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.28%, 762.7MiB / 3.871GiB, 19.24%, 11.8MB / 361kB, 272MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.28%, 762.7MiB / 3.871GiB, 19.24%, 11.8MB / 361kB, 272MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.51%, 845.2MiB / 3.871GiB, 21.32%, 11.8MB / 361kB, 272MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.51%, 845.2MiB / 3.871GiB, 21.32%, 11.8MB / 361kB, 272MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.42%, 876.1MiB / 3.871GiB, 22.10%, 11.8MB / 361kB, 272MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.42%, 876.1MiB / 3.871GiB, 22.10%, 11.8MB / 361kB, 272MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.59%, 818.9MiB / 3.871GiB, 20.66%, 11.8MB / 361kB, 272MB / 0B
