[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.35%, 148.4MiB / 3.871GiB, 3.74%, 12MB / 657kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.70%, 362.9MiB / 3.871GiB, 9.15%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.86%, 413.3MiB / 3.871GiB, 10.43%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.86%, 413.3MiB / 3.871GiB, 10.43%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.71%, 561.9MiB / 3.871GiB, 14.18%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.71%, 561.9MiB / 3.871GiB, 14.18%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.47%, 761.8MiB / 3.871GiB, 19.22%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.47%, 761.8MiB / 3.871GiB, 19.22%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.35%, 856.7MiB / 3.871GiB, 21.61%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.35%, 856.7MiB / 3.871GiB, 21.61%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.95%, 951.5MiB / 3.871GiB, 24.00%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.95%, 951.5MiB / 3.871GiB, 24.00%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.48%, 1.028GiB / 3.871GiB, 26.55%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.48%, 1.028GiB / 3.871GiB, 26.55%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.67%, 1.106GiB / 3.871GiB, 28.57%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.67%, 1.106GiB / 3.871GiB, 28.57%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.23%, 1.168GiB / 3.871GiB, 30.18%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.23%, 1.168GiB / 3.871GiB, 30.18%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.74%, 1.248GiB / 3.871GiB, 32.25%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.74%, 1.248GiB / 3.871GiB, 32.25%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.43%, 1.381GiB / 3.871GiB, 35.67%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.43%, 1.381GiB / 3.871GiB, 35.67%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.88%, 1.543GiB / 3.871GiB, 39.85%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.88%, 1.543GiB / 3.871GiB, 39.85%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.37%, 1.701GiB / 3.871GiB, 43.93%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.37%, 1.701GiB / 3.871GiB, 43.93%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.82%, 1.832GiB / 3.871GiB, 47.32%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.82%, 1.832GiB / 3.871GiB, 47.32%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.13%, 1.917GiB / 3.871GiB, 49.51%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.13%, 1.917GiB / 3.871GiB, 49.51%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.00%, 2.045GiB / 3.871GiB, 52.82%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.00%, 2.045GiB / 3.871GiB, 52.82%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.11%, 2.139GiB / 3.871GiB, 55.24%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.11%, 2.139GiB / 3.871GiB, 55.24%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.44%, 2.202GiB / 3.871GiB, 56.89%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.44%, 2.202GiB / 3.871GiB, 56.89%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.93%, 2.277GiB / 3.871GiB, 58.83%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.93%, 2.277GiB / 3.871GiB, 58.83%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.58%, 2.342GiB / 3.871GiB, 60.50%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.58%, 2.342GiB / 3.871GiB, 60.50%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.89%, 2.406GiB / 3.871GiB, 62.16%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.89%, 2.406GiB / 3.871GiB, 62.16%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.50%, 2.422GiB / 3.871GiB, 62.55%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.50%, 2.422GiB / 3.871GiB, 62.55%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.57%, 2.424GiB / 3.871GiB, 62.63%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.57%, 2.424GiB / 3.871GiB, 62.63%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.91%, 2.317GiB / 3.871GiB, 59.85%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.91%, 2.317GiB / 3.871GiB, 59.85%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.73%, 2.232GiB / 3.871GiB, 57.66%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.73%, 2.232GiB / 3.871GiB, 57.66%, 12MB / 660kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.84%, 1.641GiB / 3.871GiB, 42.39%, 12MB / 661kB, 339MB / 0B
