[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.42%, 155.2MiB / 3.871GiB, 3.92%, 12.1MB / 742kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.50%, 785.3MiB / 3.871GiB, 19.81%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.26%, 905.2MiB / 3.871GiB, 22.84%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.26%, 905.2MiB / 3.871GiB, 22.84%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.88%, 997.5MiB / 3.871GiB, 25.16%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.88%, 997.5MiB / 3.871GiB, 25.16%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.39%, 1.058GiB / 3.871GiB, 27.32%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.39%, 1.058GiB / 3.871GiB, 27.32%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.40%, 1.094GiB / 3.871GiB, 28.26%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.40%, 1.094GiB / 3.871GiB, 28.26%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.43%, 1.076GiB / 3.871GiB, 27.80%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.43%, 1.076GiB / 3.871GiB, 27.80%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.00%, 810.4MiB / 3.871GiB, 20.44%, 12.1MB / 744kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.00%, 810.4MiB / 3.871GiB, 20.44%, 12.1MB / 744kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.70%, 239.7MiB / 3.871GiB, 6.05%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.70%, 239.7MiB / 3.871GiB, 6.05%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.76%, 331.2MiB / 3.871GiB, 8.35%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.76%, 331.2MiB / 3.871GiB, 8.35%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.39%, 461.1MiB / 3.871GiB, 11.63%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.39%, 461.1MiB / 3.871GiB, 11.63%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.77%, 558.9MiB / 3.871GiB, 14.10%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.77%, 558.9MiB / 3.871GiB, 14.10%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.63%, 640.5MiB / 3.871GiB, 16.16%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.63%, 640.5MiB / 3.871GiB, 16.16%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.46%, 783.5MiB / 3.871GiB, 19.77%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.46%, 783.5MiB / 3.871GiB, 19.77%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.83%, 906.7MiB / 3.871GiB, 22.87%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.83%, 906.7MiB / 3.871GiB, 22.87%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.70%, 1024MiB / 3.871GiB, 25.83%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.70%, 1024MiB / 3.871GiB, 25.83%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.49%, 1.059GiB / 3.871GiB, 27.35%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.49%, 1.059GiB / 3.871GiB, 27.35%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.40%, 1.104GiB / 3.871GiB, 28.52%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.40%, 1.104GiB / 3.871GiB, 28.52%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.34%, 1.108GiB / 3.871GiB, 28.63%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.34%, 1.108GiB / 3.871GiB, 28.63%, 12.1MB / 747kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.82%, 804.4MiB / 3.871GiB, 20.29%, 12.1MB / 748kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.82%, 804.4MiB / 3.871GiB, 20.29%, 12.1MB / 748kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 354.31%, 230.7MiB / 3.871GiB, 5.82%, 12.1MB / 750kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 354.31%, 230.7MiB / 3.871GiB, 5.82%, 12.1MB / 750kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 300.03%, 318.8MiB / 3.871GiB, 8.04%, 12.1MB / 750kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 300.03%, 318.8MiB / 3.871GiB, 8.04%, 12.1MB / 750kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 342.01%, 427.8MiB / 3.871GiB, 10.79%, 12.1MB / 750kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 342.01%, 427.8MiB / 3.871GiB, 10.79%, 12.1MB / 750kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 353.28%, 498.2MiB / 3.871GiB, 12.57%, 12.1MB / 750kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 353.28%, 498.2MiB / 3.871GiB, 12.57%, 12.1MB / 750kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.35%, 542.6MiB / 3.871GiB, 13.69%, 12.1MB / 750kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.35%, 542.6MiB / 3.871GiB, 13.69%, 12.1MB / 750kB, 339MB / 0B
