[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.32%, 159.2MiB / 3.871GiB, 4.02%, 12MB / 619kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.75%, 2.123GiB / 3.871GiB, 54.84%, 12MB / 622kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.74%, 1.652GiB / 3.871GiB, 42.68%, 12MB / 623kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.74%, 1.652GiB / 3.871GiB, 42.68%, 12MB / 623kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.15%, 181.1MiB / 3.871GiB, 4.57%, 12MB / 629kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.15%, 181.1MiB / 3.871GiB, 4.57%, 12MB / 629kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 274.36%, 242.4MiB / 3.871GiB, 6.12%, 12MB / 629kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 274.36%, 242.4MiB / 3.871GiB, 6.12%, 12MB / 629kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 201.78%, 294MiB / 3.871GiB, 7.42%, 12MB / 629kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 201.78%, 294MiB / 3.871GiB, 7.42%, 12MB / 629kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.94%, 382.9MiB / 3.871GiB, 9.66%, 12MB / 629kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.94%, 382.9MiB / 3.871GiB, 9.66%, 12MB / 629kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.62%, 419.3MiB / 3.871GiB, 10.58%, 12MB / 629kB, 338MB / 0B
