[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.27%, 165.5MiB / 3.871GiB, 4.18%, 11.9MB / 551kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.94%, 1.416GiB / 3.871GiB, 36.58%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.94%, 1.416GiB / 3.871GiB, 36.58%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.89%, 1.477GiB / 3.871GiB, 38.16%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.89%, 1.477GiB / 3.871GiB, 38.16%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.63%, 1.493GiB / 3.871GiB, 38.56%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.63%, 1.493GiB / 3.871GiB, 38.56%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.72%, 1.421GiB / 3.871GiB, 36.72%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.72%, 1.421GiB / 3.871GiB, 36.72%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.35%, 1.071GiB / 3.871GiB, 27.68%, 11.9MB / 554kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.35%, 1.071GiB / 3.871GiB, 27.68%, 11.9MB / 554kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.04%, 255.6MiB / 3.871GiB, 6.45%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.04%, 255.6MiB / 3.871GiB, 6.45%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.97%, 340.4MiB / 3.871GiB, 8.59%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.97%, 340.4MiB / 3.871GiB, 8.59%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.91%, 480.9MiB / 3.871GiB, 12.13%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.91%, 480.9MiB / 3.871GiB, 12.13%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.85%, 574.3MiB / 3.871GiB, 14.49%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.85%, 574.3MiB / 3.871GiB, 14.49%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.71%, 651.2MiB / 3.871GiB, 16.43%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.71%, 651.2MiB / 3.871GiB, 16.43%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.27%, 805.6MiB / 3.871GiB, 20.32%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.27%, 805.6MiB / 3.871GiB, 20.32%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.98%, 927MiB / 3.871GiB, 23.38%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.98%, 927MiB / 3.871GiB, 23.38%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.91%, 1.014GiB / 3.871GiB, 26.18%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.91%, 1.014GiB / 3.871GiB, 26.18%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.36%, 1.087GiB / 3.871GiB, 28.08%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.36%, 1.087GiB / 3.871GiB, 28.08%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.02%, 1.117GiB / 3.871GiB, 28.87%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.02%, 1.117GiB / 3.871GiB, 28.87%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.20%, 1.093GiB / 3.871GiB, 28.25%, 11.9MB / 558kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.20%, 1.093GiB / 3.871GiB, 28.25%, 11.9MB / 558kB, 338MB / 0B
