[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.03%, 130.8MiB / 3.871GiB, 3.30%, 11.7MB / 261kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.42%, 558.6MiB / 3.871GiB, 14.09%, 11.7MB / 266kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.54%, 613.9MiB / 3.871GiB, 15.49%, 11.7MB / 266kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.54%, 613.9MiB / 3.871GiB, 15.49%, 11.7MB / 266kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 354.56%, 628.5MiB / 3.871GiB, 15.85%, 11.7MB / 266kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 354.56%, 628.5MiB / 3.871GiB, 15.85%, 11.7MB / 266kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 351.09%, 252.3MiB / 3.871GiB, 6.37%, 11.7MB / 267kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 351.09%, 252.3MiB / 3.871GiB, 6.37%, 11.7MB / 267kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.12%, 230MiB / 3.871GiB, 5.80%, 11.7MB / 268kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.12%, 230MiB / 3.871GiB, 5.80%, 11.7MB / 268kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.72%, 338.1MiB / 3.871GiB, 8.53%, 11.7MB / 268kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.72%, 338.1MiB / 3.871GiB, 8.53%, 11.7MB / 268kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.20%, 460.2MiB / 3.871GiB, 11.61%, 11.7MB / 268kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.20%, 460.2MiB / 3.871GiB, 11.61%, 11.7MB / 268kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.09%, 544.3MiB / 3.871GiB, 13.73%, 11.7MB / 268kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.09%, 544.3MiB / 3.871GiB, 13.73%, 11.7MB / 268kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.89%, 597.8MiB / 3.871GiB, 15.08%, 11.7MB / 268kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.89%, 597.8MiB / 3.871GiB, 15.08%, 11.7MB / 268kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.19%, 641.9MiB / 3.871GiB, 16.19%, 11.7MB / 268kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.19%, 641.9MiB / 3.871GiB, 16.19%, 11.7MB / 268kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.38%, 244.8MiB / 3.871GiB, 6.17%, 11.7MB / 269kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.38%, 244.8MiB / 3.871GiB, 6.17%, 11.7MB / 269kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 339.32%, 207.6MiB / 3.871GiB, 5.24%, 11.7MB / 269kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 339.32%, 207.6MiB / 3.871GiB, 5.24%, 11.7MB / 269kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 292.94%, 295.5MiB / 3.871GiB, 7.45%, 11.7MB / 269kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 292.94%, 295.5MiB / 3.871GiB, 7.45%, 11.7MB / 269kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 340.30%, 402.7MiB / 3.871GiB, 10.16%, 11.7MB / 269kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 340.30%, 402.7MiB / 3.871GiB, 10.16%, 11.7MB / 269kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.55%, 475.2MiB / 3.871GiB, 11.99%, 11.7MB / 269kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.55%, 475.2MiB / 3.871GiB, 11.99%, 11.7MB / 269kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.77%, 521MiB / 3.871GiB, 13.14%, 11.7MB / 269kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.77%, 521MiB / 3.871GiB, 13.14%, 11.7MB / 269kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 255.77%, 134.2MiB / 3.871GiB, 3.39%, 11.7MB / 271kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 255.77%, 134.2MiB / 3.871GiB, 3.39%, 11.7MB / 271kB, 266MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 134MiB / 3.871GiB, 3.38%, 11.7MB / 271kB, 266MB / 0B
