[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.50%, 138.4MiB / 3.871GiB, 3.49%, 12.2MB / 841kB, 339MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.11%, 386.1MiB / 3.871GiB, 9.74%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.19%, 554MiB / 3.871GiB, 13.98%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.19%, 554MiB / 3.871GiB, 13.98%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.25%, 736.6MiB / 3.871GiB, 18.58%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.25%, 736.6MiB / 3.871GiB, 18.58%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.49%, 815.5MiB / 3.871GiB, 20.57%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.49%, 815.5MiB / 3.871GiB, 20.57%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.99%, 925.1MiB / 3.871GiB, 23.34%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.99%, 925.1MiB / 3.871GiB, 23.34%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.37%, 1005MiB / 3.871GiB, 25.35%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.37%, 1005MiB / 3.871GiB, 25.35%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.97%, 1.053GiB / 3.871GiB, 27.20%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.97%, 1.053GiB / 3.871GiB, 27.20%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.74%, 1.132GiB / 3.871GiB, 29.25%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.74%, 1.132GiB / 3.871GiB, 29.25%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.70%, 1.276GiB / 3.871GiB, 32.97%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.70%, 1.276GiB / 3.871GiB, 32.97%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.43%, 1.41GiB / 3.871GiB, 36.42%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.43%, 1.41GiB / 3.871GiB, 36.42%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.02%, 1.576GiB / 3.871GiB, 40.71%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.02%, 1.576GiB / 3.871GiB, 40.71%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.26%, 1.705GiB / 3.871GiB, 44.04%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.26%, 1.705GiB / 3.871GiB, 44.04%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.31%, 1.79GiB / 3.871GiB, 46.23%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.31%, 1.79GiB / 3.871GiB, 46.23%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.70%, 1.897GiB / 3.871GiB, 49.01%, 12.2MB / 843kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.70%, 1.897GiB / 3.871GiB, 49.01%, 12.2MB / 843kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.71%, 1.99GiB / 3.871GiB, 51.40%, 12.2MB / 843kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.71%, 1.99GiB / 3.871GiB, 51.40%, 12.2MB / 843kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.12%, 2.063GiB / 3.871GiB, 53.29%, 12.2MB / 843kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.12%, 2.063GiB / 3.871GiB, 53.29%, 12.2MB / 843kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.35%, 2.114GiB / 3.871GiB, 54.61%, 12.2MB / 843kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.35%, 2.114GiB / 3.871GiB, 54.61%, 12.2MB / 843kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.40%, 2.145GiB / 3.871GiB, 55.42%, 12.2MB / 843kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.40%, 2.145GiB / 3.871GiB, 55.42%, 12.2MB / 843kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.53%, 2.124GiB / 3.871GiB, 54.86%, 12.2MB / 843kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.53%, 2.124GiB / 3.871GiB, 54.86%, 12.2MB / 843kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.76%, 2.165GiB / 3.871GiB, 55.93%, 12.2MB / 843kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.76%, 2.165GiB / 3.871GiB, 55.93%, 12.2MB / 843kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.13%, 2.088GiB / 3.871GiB, 53.95%, 12.2MB / 843kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.13%, 2.088GiB / 3.871GiB, 53.95%, 12.2MB / 843kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.47%, 1.641GiB / 3.871GiB, 42.38%, 12.2MB / 845kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.47%, 1.641GiB / 3.871GiB, 42.38%, 12.2MB / 845kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 329.22%, 165.5MiB / 3.871GiB, 4.18%, 12.2MB / 850kB, 341MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 329.22%, 165.5MiB / 3.871GiB, 4.18%, 12.2MB / 850kB, 341MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 222.76%, 227.7MiB / 3.871GiB, 5.75%, 12.2MB / 850kB, 342MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 222.76%, 227.7MiB / 3.871GiB, 5.75%, 12.2MB / 850kB, 342MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 200.54%, 282.4MiB / 3.871GiB, 7.12%, 12.2MB / 850kB, 342MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 200.54%, 282.4MiB / 3.871GiB, 7.12%, 12.2MB / 850kB, 342MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.45%, 366.9MiB / 3.871GiB, 9.26%, 12.2MB / 850kB, 342MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.45%, 366.9MiB / 3.871GiB, 9.26%, 12.2MB / 850kB, 342MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 356.42%, 380.4MiB / 3.871GiB, 9.60%, 12.2MB / 850kB, 342MB / 0B
