[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.41%, 155MiB / 3.871GiB, 3.91%, 12.1MB / 732kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.31%, 499.7MiB / 3.871GiB, 12.60%, 12.1MB / 735kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.31%, 499.7MiB / 3.871GiB, 12.60%, 12.1MB / 735kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.70%, 258MiB / 3.871GiB, 6.51%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.70%, 258MiB / 3.871GiB, 6.51%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.34%, 362.5MiB / 3.871GiB, 9.14%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.34%, 362.5MiB / 3.871GiB, 9.14%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.43%, 472.4MiB / 3.871GiB, 11.92%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.43%, 472.4MiB / 3.871GiB, 11.92%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.52%, 563.1MiB / 3.871GiB, 14.20%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.52%, 563.1MiB / 3.871GiB, 14.20%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.53%, 690.4MiB / 3.871GiB, 17.42%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.53%, 690.4MiB / 3.871GiB, 17.42%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.41%, 781.4MiB / 3.871GiB, 19.71%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.41%, 781.4MiB / 3.871GiB, 19.71%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.16%, 868.7MiB / 3.871GiB, 21.91%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.16%, 868.7MiB / 3.871GiB, 21.91%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.15%, 935.3MiB / 3.871GiB, 23.59%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.15%, 935.3MiB / 3.871GiB, 23.59%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.39%, 930.4MiB / 3.871GiB, 23.47%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.39%, 930.4MiB / 3.871GiB, 23.47%, 12.1MB / 736kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.22%, 740.3MiB / 3.871GiB, 18.68%, 12.1MB / 737kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.22%, 740.3MiB / 3.871GiB, 18.68%, 12.1MB / 737kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.05%, 420.4MiB / 3.871GiB, 10.60%, 12.1MB / 739kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.05%, 420.4MiB / 3.871GiB, 10.60%, 12.1MB / 739kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.44%, 241.2MiB / 3.871GiB, 6.08%, 12.1MB / 740kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.44%, 241.2MiB / 3.871GiB, 6.08%, 12.1MB / 740kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.91%, 364.1MiB / 3.871GiB, 9.18%, 12.1MB / 740kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.91%, 364.1MiB / 3.871GiB, 9.18%, 12.1MB / 740kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.01%, 447.5MiB / 3.871GiB, 11.29%, 12.1MB / 740kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.01%, 447.5MiB / 3.871GiB, 11.29%, 12.1MB / 740kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.76%, 589.9MiB / 3.871GiB, 14.88%, 12.1MB / 740kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.76%, 589.9MiB / 3.871GiB, 14.88%, 12.1MB / 740kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.97%, 696.7MiB / 3.871GiB, 17.58%, 12.1MB / 740kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.97%, 696.7MiB / 3.871GiB, 17.58%, 12.1MB / 740kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.41%, 752.8MiB / 3.871GiB, 18.99%, 12.1MB / 740kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.41%, 752.8MiB / 3.871GiB, 18.99%, 12.1MB / 740kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.16%, 785.8MiB / 3.871GiB, 19.82%, 12.1MB / 740kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.16%, 785.8MiB / 3.871GiB, 19.82%, 12.1MB / 740kB, 339MB / 0B
