[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.02%, 129.5MiB / 3.871GiB, 3.27%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 338.39%, 141.9MiB / 3.871GiB, 3.58%, 11.7MB / 254kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 338.39%, 141.9MiB / 3.871GiB, 3.58%, 11.7MB / 254kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 333.13%, 231.5MiB / 3.871GiB, 5.84%, 11.7MB / 254kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 333.13%, 231.5MiB / 3.871GiB, 5.84%, 11.7MB / 254kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 298.77%, 303.7MiB / 3.871GiB, 7.66%, 11.7MB / 254kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 298.77%, 303.7MiB / 3.871GiB, 7.66%, 11.7MB / 254kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 341.56%, 411.6MiB / 3.871GiB, 10.38%, 11.7MB / 254kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 341.56%, 411.6MiB / 3.871GiB, 10.38%, 11.7MB / 254kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.05%, 477.5MiB / 3.871GiB, 12.04%, 11.7MB / 254kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.05%, 477.5MiB / 3.871GiB, 12.04%, 11.7MB / 254kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.34%, 475.6MiB / 3.871GiB, 12.00%, 11.7MB / 254kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.34%, 475.6MiB / 3.871GiB, 12.00%, 11.7MB / 254kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 320.62%, 166.3MiB / 3.871GiB, 4.20%, 11.7MB / 255kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 320.62%, 166.3MiB / 3.871GiB, 4.20%, 11.7MB / 255kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 327.70%, 255.8MiB / 3.871GiB, 6.45%, 11.7MB / 255kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 327.70%, 255.8MiB / 3.871GiB, 6.45%, 11.7MB / 255kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 302.76%, 332.3MiB / 3.871GiB, 8.38%, 11.7MB / 255kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 302.76%, 332.3MiB / 3.871GiB, 8.38%, 11.7MB / 255kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.30%, 442.2MiB / 3.871GiB, 11.16%, 11.7MB / 255kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.30%, 442.2MiB / 3.871GiB, 11.16%, 11.7MB / 255kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.82%, 493.7MiB / 3.871GiB, 12.45%, 11.7MB / 255kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.82%, 493.7MiB / 3.871GiB, 12.45%, 11.7MB / 255kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.29%, 477.6MiB / 3.871GiB, 12.05%, 11.7MB / 255kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.29%, 477.6MiB / 3.871GiB, 12.05%, 11.7MB / 255kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 339.44%, 179.8MiB / 3.871GiB, 4.53%, 11.7MB / 257kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 339.44%, 179.8MiB / 3.871GiB, 4.53%, 11.7MB / 257kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 337.65%, 267.2MiB / 3.871GiB, 6.74%, 11.7MB / 257kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 337.65%, 267.2MiB / 3.871GiB, 6.74%, 11.7MB / 257kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 317.05%, 360.7MiB / 3.871GiB, 9.10%, 11.7MB / 257kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 317.05%, 360.7MiB / 3.871GiB, 9.10%, 11.7MB / 257kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.16%, 445.9MiB / 3.871GiB, 11.25%, 11.7MB / 257kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.16%, 445.9MiB / 3.871GiB, 11.25%, 11.7MB / 257kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.79%, 501.5MiB / 3.871GiB, 12.65%, 11.7MB / 257kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.79%, 501.5MiB / 3.871GiB, 12.65%, 11.7MB / 257kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.46%, 246.8MiB / 3.871GiB, 6.22%, 11.7MB / 258kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.46%, 246.8MiB / 3.871GiB, 6.22%, 11.7MB / 258kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 338.46%, 215.6MiB / 3.871GiB, 5.44%, 11.7MB / 258kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 338.46%, 215.6MiB / 3.871GiB, 5.44%, 11.7MB / 258kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 314.11%, 292.7MiB / 3.871GiB, 7.38%, 11.7MB / 258kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 314.11%, 292.7MiB / 3.871GiB, 7.38%, 11.7MB / 258kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 346.69%, 386.7MiB / 3.871GiB, 9.75%, 11.7MB / 258kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 346.69%, 386.7MiB / 3.871GiB, 9.75%, 11.7MB / 258kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.42%, 459.6MiB / 3.871GiB, 11.59%, 11.7MB / 258kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.42%, 459.6MiB / 3.871GiB, 11.59%, 11.7MB / 258kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.57%, 460.1MiB / 3.871GiB, 11.61%, 11.7MB / 258kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.57%, 460.1MiB / 3.871GiB, 11.61%, 11.7MB / 258kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 290.57%, 133.3MiB / 3.871GiB, 3.36%, 11.7MB / 259kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 290.57%, 133.3MiB / 3.871GiB, 3.36%, 11.7MB / 259kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 203.85%, 179MiB / 3.871GiB, 4.52%, 11.7MB / 259kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 203.85%, 179MiB / 3.871GiB, 4.52%, 11.7MB / 259kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 304.00%, 251.6MiB / 3.871GiB, 6.35%, 11.7MB / 259kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 304.00%, 251.6MiB / 3.871GiB, 6.35%, 11.7MB / 259kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.46%, 336.7MiB / 3.871GiB, 8.49%, 11.7MB / 259kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.46%, 336.7MiB / 3.871GiB, 8.49%, 11.7MB / 259kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.01%, 412.8MiB / 3.871GiB, 10.41%, 11.7MB / 259kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.01%, 412.8MiB / 3.871GiB, 10.41%, 11.7MB / 259kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.84%, 322MiB / 3.871GiB, 8.12%, 11.7MB / 260kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.84%, 322MiB / 3.871GiB, 8.12%, 11.7MB / 260kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 358.22%, 253.3MiB / 3.871GiB, 6.39%, 11.7MB / 260kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 358.22%, 253.3MiB / 3.871GiB, 6.39%, 11.7MB / 260kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.69%, 293.4MiB / 3.871GiB, 7.40%, 11.7MB / 260kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.69%, 293.4MiB / 3.871GiB, 7.40%, 11.7MB / 260kB, 265MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 284.80%, 230.9MiB / 3.871GiB, 5.82%, 11.7MB / 261kB, 265MB / 0B
