[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.37%, 154.7MiB / 3.871GiB, 3.90%, 12MB / 693kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 351.08%, 268.4MiB / 3.871GiB, 6.77%, 12.1MB / 698kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 351.08%, 268.4MiB / 3.871GiB, 6.77%, 12.1MB / 698kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 293.60%, 334.9MiB / 3.871GiB, 8.45%, 12.1MB / 698kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 293.60%, 334.9MiB / 3.871GiB, 8.45%, 12.1MB / 698kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.11%, 450.2MiB / 3.871GiB, 11.36%, 12.1MB / 698kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.11%, 450.2MiB / 3.871GiB, 11.36%, 12.1MB / 698kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.25%, 504.3MiB / 3.871GiB, 12.72%, 12.1MB / 698kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.25%, 504.3MiB / 3.871GiB, 12.72%, 12.1MB / 698kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.60%, 523.8MiB / 3.871GiB, 13.21%, 12.1MB / 698kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.60%, 523.8MiB / 3.871GiB, 13.21%, 12.1MB / 698kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 332.72%, 182.8MiB / 3.871GiB, 4.61%, 12.1MB / 700kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 332.72%, 182.8MiB / 3.871GiB, 4.61%, 12.1MB / 700kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 348.24%, 274.2MiB / 3.871GiB, 6.92%, 12.1MB / 700kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 348.24%, 274.2MiB / 3.871GiB, 6.92%, 12.1MB / 700kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 295.70%, 353MiB / 3.871GiB, 8.90%, 12.1MB / 700kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 295.70%, 353MiB / 3.871GiB, 8.90%, 12.1MB / 700kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.83%, 450.4MiB / 3.871GiB, 11.36%, 12.1MB / 700kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.83%, 450.4MiB / 3.871GiB, 11.36%, 12.1MB / 700kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.14%, 510.1MiB / 3.871GiB, 12.87%, 12.1MB / 700kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.14%, 510.1MiB / 3.871GiB, 12.87%, 12.1MB / 700kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.39%, 475MiB / 3.871GiB, 11.98%, 12.1MB / 700kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.39%, 475MiB / 3.871GiB, 11.98%, 12.1MB / 700kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 323.32%, 199.9MiB / 3.871GiB, 5.04%, 12.1MB / 701kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 323.32%, 199.9MiB / 3.871GiB, 5.04%, 12.1MB / 701kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 325.37%, 295.8MiB / 3.871GiB, 7.46%, 12.1MB / 701kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 325.37%, 295.8MiB / 3.871GiB, 7.46%, 12.1MB / 701kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 324.11%, 381.2MiB / 3.871GiB, 9.62%, 12.1MB / 701kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 324.11%, 381.2MiB / 3.871GiB, 9.62%, 12.1MB / 701kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 354.08%, 475.9MiB / 3.871GiB, 12.01%, 12.1MB / 701kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 354.08%, 475.9MiB / 3.871GiB, 12.01%, 12.1MB / 701kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.04%, 530.5MiB / 3.871GiB, 13.38%, 12.1MB / 701kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.04%, 530.5MiB / 3.871GiB, 13.38%, 12.1MB / 701kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.77%, 327.4MiB / 3.871GiB, 8.26%, 12.1MB / 702kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.77%, 327.4MiB / 3.871GiB, 8.26%, 12.1MB / 702kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 172.80%, 194.4MiB / 3.871GiB, 4.90%, 12.1MB / 702kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 172.80%, 194.4MiB / 3.871GiB, 4.90%, 12.1MB / 702kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 98.56%, 226MiB / 3.871GiB, 5.70%, 12.1MB / 702kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 98.56%, 226MiB / 3.871GiB, 5.70%, 12.1MB / 702kB, 339MB / 0B
