[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.44%, 151.8MiB / 3.871GiB, 3.83%, 12.1MB / 762kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.66%, 1.272GiB / 3.871GiB, 32.85%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.66%, 1.272GiB / 3.871GiB, 32.85%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.86%, 1.33GiB / 3.871GiB, 34.36%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.86%, 1.33GiB / 3.871GiB, 34.36%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.19%, 1.381GiB / 3.871GiB, 35.69%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.19%, 1.381GiB / 3.871GiB, 35.69%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.48%, 1.28GiB / 3.871GiB, 33.06%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.48%, 1.28GiB / 3.871GiB, 33.06%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.15%, 888.6MiB / 3.871GiB, 22.42%, 12.1MB / 764kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.15%, 888.6MiB / 3.871GiB, 22.42%, 12.1MB / 764kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.84%, 232.5MiB / 3.871GiB, 5.87%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.84%, 232.5MiB / 3.871GiB, 5.87%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.03%, 311.3MiB / 3.871GiB, 7.85%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.03%, 311.3MiB / 3.871GiB, 7.85%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.03%, 435.2MiB / 3.871GiB, 10.98%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.03%, 435.2MiB / 3.871GiB, 10.98%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.90%, 545.8MiB / 3.871GiB, 13.77%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.90%, 545.8MiB / 3.871GiB, 13.77%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.23%, 629.9MiB / 3.871GiB, 15.89%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.23%, 629.9MiB / 3.871GiB, 15.89%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 342.84%, 705.1MiB / 3.871GiB, 17.79%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 342.84%, 705.1MiB / 3.871GiB, 17.79%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.09%, 861.3MiB / 3.871GiB, 21.73%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.09%, 861.3MiB / 3.871GiB, 21.73%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.62%, 972MiB / 3.871GiB, 24.52%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.62%, 972MiB / 3.871GiB, 24.52%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.82%, 1.054GiB / 3.871GiB, 27.23%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.82%, 1.054GiB / 3.871GiB, 27.23%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.25%, 1.136GiB / 3.871GiB, 29.35%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.25%, 1.136GiB / 3.871GiB, 29.35%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.42%, 1.213GiB / 3.871GiB, 31.33%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.42%, 1.213GiB / 3.871GiB, 31.33%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.35%, 1.179GiB / 3.871GiB, 30.46%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.35%, 1.179GiB / 3.871GiB, 30.46%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.38%, 1.114GiB / 3.871GiB, 28.76%, 12.1MB / 768kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.38%, 1.114GiB / 3.871GiB, 28.76%, 12.1MB / 768kB, 339MB / 0B
