[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.43%, 155.3MiB / 3.871GiB, 3.92%, 12.1MB / 752kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.60%, 1.007GiB / 3.871GiB, 26.02%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.34%, 1.107GiB / 3.871GiB, 28.60%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.34%, 1.107GiB / 3.871GiB, 28.60%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.44%, 1.16GiB / 3.871GiB, 29.96%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.44%, 1.16GiB / 3.871GiB, 29.96%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.50%, 1.199GiB / 3.871GiB, 30.98%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.50%, 1.199GiB / 3.871GiB, 30.98%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.40%, 1.183GiB / 3.871GiB, 30.57%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.40%, 1.183GiB / 3.871GiB, 30.57%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.56%, 954.8MiB / 3.871GiB, 24.09%, 12.1MB / 754kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.56%, 954.8MiB / 3.871GiB, 24.09%, 12.1MB / 754kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.97%, 226.5MiB / 3.871GiB, 5.71%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.97%, 226.5MiB / 3.871GiB, 5.71%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.12%, 317.1MiB / 3.871GiB, 8.00%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.12%, 317.1MiB / 3.871GiB, 8.00%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.42%, 436.1MiB / 3.871GiB, 11.00%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.42%, 436.1MiB / 3.871GiB, 11.00%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.09%, 550.1MiB / 3.871GiB, 13.88%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.09%, 550.1MiB / 3.871GiB, 13.88%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.30%, 635.7MiB / 3.871GiB, 16.04%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.30%, 635.7MiB / 3.871GiB, 16.04%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.92%, 732MiB / 3.871GiB, 18.47%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.92%, 732MiB / 3.871GiB, 18.47%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.29%, 876.8MiB / 3.871GiB, 22.12%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.29%, 876.8MiB / 3.871GiB, 22.12%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.59%, 987.5MiB / 3.871GiB, 24.91%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.59%, 987.5MiB / 3.871GiB, 24.91%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.99%, 1.065GiB / 3.871GiB, 27.52%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.99%, 1.065GiB / 3.871GiB, 27.52%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.41%, 1.151GiB / 3.871GiB, 29.74%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.41%, 1.151GiB / 3.871GiB, 29.74%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.59%, 1.179GiB / 3.871GiB, 30.44%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.59%, 1.179GiB / 3.871GiB, 30.44%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.72%, 1.181GiB / 3.871GiB, 30.50%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.72%, 1.181GiB / 3.871GiB, 30.50%, 12.1MB / 757kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.65%, 1.047GiB / 3.871GiB, 27.06%, 12.1MB / 758kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.65%, 1.047GiB / 3.871GiB, 27.06%, 12.1MB / 758kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 356.88%, 166.9MiB / 3.871GiB, 4.21%, 12.1MB / 761kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 356.88%, 166.9MiB / 3.871GiB, 4.21%, 12.1MB / 761kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 148.56%, 198.9MiB / 3.871GiB, 5.02%, 12.1MB / 761kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 148.56%, 198.9MiB / 3.871GiB, 5.02%, 12.1MB / 761kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 115.90%, 236.6MiB / 3.871GiB, 5.97%, 12.1MB / 761kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 115.90%, 236.6MiB / 3.871GiB, 5.97%, 12.1MB / 761kB, 339MB / 0B
