[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.46%, 142.5MiB / 3.871GiB, 3.59%, 12.1MB / 794kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.97%, 1.091GiB / 3.871GiB, 28.19%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.97%, 1.091GiB / 3.871GiB, 28.19%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.63%, 1.224GiB / 3.871GiB, 31.63%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.63%, 1.224GiB / 3.871GiB, 31.63%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.45%, 1.354GiB / 3.871GiB, 34.98%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.45%, 1.354GiB / 3.871GiB, 34.98%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.36%, 1.449GiB / 3.871GiB, 37.43%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.36%, 1.449GiB / 3.871GiB, 37.43%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.46%, 1.539GiB / 3.871GiB, 39.76%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.46%, 1.539GiB / 3.871GiB, 39.76%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.27%, 1.608GiB / 3.871GiB, 41.54%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.27%, 1.608GiB / 3.871GiB, 41.54%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.65%, 1.649GiB / 3.871GiB, 42.60%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.65%, 1.649GiB / 3.871GiB, 42.60%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.98%, 1.698GiB / 3.871GiB, 43.87%, 12.1MB / 797kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.98%, 1.698GiB / 3.871GiB, 43.87%, 12.1MB / 797kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.68%, 1.665GiB / 3.871GiB, 43.01%, 12.1MB / 797kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.68%, 1.665GiB / 3.871GiB, 43.01%, 12.1MB / 797kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.53%, 1.589GiB / 3.871GiB, 41.03%, 12.1MB / 797kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.53%, 1.589GiB / 3.871GiB, 41.03%, 12.1MB / 797kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.82%, 826.1MiB / 3.871GiB, 20.84%, 12.1MB / 800kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.82%, 826.1MiB / 3.871GiB, 20.84%, 12.1MB / 800kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.47%, 233.5MiB / 3.871GiB, 5.89%, 12.1MB / 803kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.47%, 233.5MiB / 3.871GiB, 5.89%, 12.1MB / 803kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.71%, 350.3MiB / 3.871GiB, 8.84%, 12.1MB / 803kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.71%, 350.3MiB / 3.871GiB, 8.84%, 12.1MB / 803kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.78%, 443.8MiB / 3.871GiB, 11.19%, 12.1MB / 803kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.78%, 443.8MiB / 3.871GiB, 11.19%, 12.1MB / 803kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.53%, 542.2MiB / 3.871GiB, 13.68%, 12.1MB / 803kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.53%, 542.2MiB / 3.871GiB, 13.68%, 12.1MB / 803kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.31%, 653.6MiB / 3.871GiB, 16.49%, 12.1MB / 803kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.31%, 653.6MiB / 3.871GiB, 16.49%, 12.1MB / 803kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.43%, 736.3MiB / 3.871GiB, 18.57%, 12.1MB / 803kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.43%, 736.3MiB / 3.871GiB, 18.57%, 12.1MB / 803kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.82%, 789.7MiB / 3.871GiB, 19.92%, 12.1MB / 803kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.82%, 789.7MiB / 3.871GiB, 19.92%, 12.1MB / 803kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.64%, 808.6MiB / 3.871GiB, 20.40%, 12.1MB / 803kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.64%, 808.6MiB / 3.871GiB, 20.40%, 12.1MB / 803kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.53%, 614.8MiB / 3.871GiB, 15.51%, 12.1MB / 803kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.53%, 614.8MiB / 3.871GiB, 15.51%, 12.1MB / 803kB, 339MB / 0B
