[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.15%, 149.9MiB / 3.871GiB, 3.78%, 11.8MB / 411kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.70%, 2.28GiB / 3.871GiB, 58.89%, 11.8MB / 414kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.48%, 2.191GiB / 3.871GiB, 56.60%, 11.8MB / 414kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.48%, 2.191GiB / 3.871GiB, 56.60%, 11.8MB / 414kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.67%, 2.132GiB / 3.871GiB, 55.08%, 11.8MB / 415kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.67%, 2.132GiB / 3.871GiB, 55.08%, 11.8MB / 415kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.40%, 1.927GiB / 3.871GiB, 49.77%, 11.8MB / 415kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.40%, 1.927GiB / 3.871GiB, 49.77%, 11.8MB / 415kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.54%, 930.9MiB / 3.871GiB, 23.48%, 11.8MB / 418kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.54%, 930.9MiB / 3.871GiB, 23.48%, 11.8MB / 418kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 223.54%, 197MiB / 3.871GiB, 4.97%, 11.8MB / 421kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 223.54%, 197MiB / 3.871GiB, 4.97%, 11.8MB / 421kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 135.42%, 259.6MiB / 3.871GiB, 6.55%, 11.8MB / 421kB, 316MB / 0B
