[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.24%, 164.6MiB / 3.871GiB, 4.15%, 11.9MB / 521kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.06%, 492.1MiB / 3.871GiB, 12.41%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.06%, 492.1MiB / 3.871GiB, 12.41%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.29%, 580.9MiB / 3.871GiB, 14.65%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.29%, 580.9MiB / 3.871GiB, 14.65%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.53%, 671.9MiB / 3.871GiB, 16.95%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.53%, 671.9MiB / 3.871GiB, 16.95%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.31%, 792.6MiB / 3.871GiB, 19.99%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.31%, 792.6MiB / 3.871GiB, 19.99%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.00%, 915.6MiB / 3.871GiB, 23.10%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.00%, 915.6MiB / 3.871GiB, 23.10%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.35%, 1000MiB / 3.871GiB, 25.23%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.35%, 1000MiB / 3.871GiB, 25.23%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.69%, 1.035GiB / 3.871GiB, 26.73%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.69%, 1.035GiB / 3.871GiB, 26.73%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.63%, 1.077GiB / 3.871GiB, 27.83%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.63%, 1.077GiB / 3.871GiB, 27.83%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.16%, 1004MiB / 3.871GiB, 25.33%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.16%, 1004MiB / 3.871GiB, 25.33%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.24%, 696.1MiB / 3.871GiB, 17.56%, 11.9MB / 523kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.24%, 696.1MiB / 3.871GiB, 17.56%, 11.9MB / 523kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.49%, 240.1MiB / 3.871GiB, 6.06%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.49%, 240.1MiB / 3.871GiB, 6.06%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.41%, 341MiB / 3.871GiB, 8.60%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.41%, 341MiB / 3.871GiB, 8.60%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.96%, 465.2MiB / 3.871GiB, 11.73%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.96%, 465.2MiB / 3.871GiB, 11.73%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.46%, 562.1MiB / 3.871GiB, 14.18%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.46%, 562.1MiB / 3.871GiB, 14.18%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.02%, 641.9MiB / 3.871GiB, 16.19%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.02%, 641.9MiB / 3.871GiB, 16.19%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.97%, 766MiB / 3.871GiB, 19.32%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.97%, 766MiB / 3.871GiB, 19.32%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.94%, 903.5MiB / 3.871GiB, 22.79%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.94%, 903.5MiB / 3.871GiB, 22.79%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.62%, 996.8MiB / 3.871GiB, 25.14%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.62%, 996.8MiB / 3.871GiB, 25.14%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.63%, 1.06GiB / 3.871GiB, 27.38%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.63%, 1.06GiB / 3.871GiB, 27.38%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 398.38%, 1.079GiB / 3.871GiB, 27.87%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 398.38%, 1.079GiB / 3.871GiB, 27.87%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.55%, 1.106GiB / 3.871GiB, 28.58%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.55%, 1.106GiB / 3.871GiB, 28.58%, 11.9MB / 526kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.52%, 693.3MiB / 3.871GiB, 17.49%, 11.9MB / 527kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.52%, 693.3MiB / 3.871GiB, 17.49%, 11.9MB / 527kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.12%, 230.8MiB / 3.871GiB, 5.82%, 11.9MB / 529kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.12%, 230.8MiB / 3.871GiB, 5.82%, 11.9MB / 529kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 299.86%, 322.1MiB / 3.871GiB, 8.13%, 11.9MB / 529kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 299.86%, 322.1MiB / 3.871GiB, 8.13%, 11.9MB / 529kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 335.12%, 429.7MiB / 3.871GiB, 10.84%, 11.9MB / 529kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 335.12%, 429.7MiB / 3.871GiB, 10.84%, 11.9MB / 529kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.60%, 507MiB / 3.871GiB, 12.79%, 11.9MB / 529kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.60%, 507MiB / 3.871GiB, 12.79%, 11.9MB / 529kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.17%, 553.8MiB / 3.871GiB, 13.97%, 11.9MB / 529kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.17%, 553.8MiB / 3.871GiB, 13.97%, 11.9MB / 529kB, 337MB / 0B
