[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.08%, 139.2MiB / 3.871GiB, 3.51%, 11.8MB / 310kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.78%, 1.039GiB / 3.871GiB, 26.85%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.78%, 1.039GiB / 3.871GiB, 26.85%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.18%, 1.12GiB / 3.871GiB, 28.93%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.18%, 1.12GiB / 3.871GiB, 28.93%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.78%, 1.162GiB / 3.871GiB, 30.01%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.78%, 1.162GiB / 3.871GiB, 30.01%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.99%, 1.138GiB / 3.871GiB, 29.39%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.99%, 1.138GiB / 3.871GiB, 29.39%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.90%, 1.046GiB / 3.871GiB, 27.02%, 11.8MB / 312kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.90%, 1.046GiB / 3.871GiB, 27.02%, 11.8MB / 312kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.01%, 496.1MiB / 3.871GiB, 12.51%, 11.8MB / 314kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.01%, 496.1MiB / 3.871GiB, 12.51%, 11.8MB / 314kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.57%, 238.6MiB / 3.871GiB, 6.02%, 11.8MB / 316kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.57%, 238.6MiB / 3.871GiB, 6.02%, 11.8MB / 316kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.20%, 348.5MiB / 3.871GiB, 8.79%, 11.8MB / 316kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.20%, 348.5MiB / 3.871GiB, 8.79%, 11.8MB / 316kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.80%, 463.4MiB / 3.871GiB, 11.69%, 11.8MB / 316kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.80%, 463.4MiB / 3.871GiB, 11.69%, 11.8MB / 316kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.69%, 558.6MiB / 3.871GiB, 14.09%, 11.8MB / 316kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.69%, 558.6MiB / 3.871GiB, 14.09%, 11.8MB / 316kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.50%, 646.6MiB / 3.871GiB, 16.31%, 11.8MB / 316kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.50%, 646.6MiB / 3.871GiB, 16.31%, 11.8MB / 316kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.47%, 762.5MiB / 3.871GiB, 19.24%, 11.8MB / 316kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.47%, 762.5MiB / 3.871GiB, 19.24%, 11.8MB / 316kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.53%, 884MiB / 3.871GiB, 22.30%, 11.8MB / 316kB, 269MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.53%, 884MiB / 3.871GiB, 22.30%, 11.8MB / 316kB, 269MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.38%, 992.6MiB / 3.871GiB, 25.04%, 11.8MB / 316kB, 269MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.38%, 992.6MiB / 3.871GiB, 25.04%, 11.8MB / 316kB, 269MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.51%, 1.067GiB / 3.871GiB, 27.56%, 11.8MB / 316kB, 269MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.51%, 1.067GiB / 3.871GiB, 27.56%, 11.8MB / 316kB, 269MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.91%, 1.12GiB / 3.871GiB, 28.92%, 11.8MB / 316kB, 269MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.91%, 1.12GiB / 3.871GiB, 28.92%, 11.8MB / 316kB, 269MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.50%, 1.171GiB / 3.871GiB, 30.25%, 11.8MB / 316kB, 269MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.50%, 1.171GiB / 3.871GiB, 30.25%, 11.8MB / 316kB, 269MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.74%, 1.045GiB / 3.871GiB, 26.98%, 11.8MB / 316kB, 269MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.74%, 1.045GiB / 3.871GiB, 26.98%, 11.8MB / 316kB, 269MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.09%, 867.3MiB / 3.871GiB, 21.88%, 11.8MB / 316kB, 269MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.09%, 867.3MiB / 3.871GiB, 21.88%, 11.8MB / 316kB, 269MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 345.59%, 171.6MiB / 3.871GiB, 4.33%, 11.8MB / 319kB, 269MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 345.59%, 171.6MiB / 3.871GiB, 4.33%, 11.8MB / 319kB, 269MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 99.04%, 197.9MiB / 3.871GiB, 4.99%, 11.8MB / 319kB, 269MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 99.04%, 197.9MiB / 3.871GiB, 4.99%, 11.8MB / 319kB, 269MB / 0B
