[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.36%, 147.8MiB / 3.871GiB, 3.73%, 12MB / 669kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 166.11%, 271MiB / 3.871GiB, 6.84%, 12MB / 676kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 225.46%, 171.8MiB / 3.871GiB, 4.33%, 12MB / 677kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 225.46%, 171.8MiB / 3.871GiB, 4.33%, 12MB / 677kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 157.20%, 207.2MiB / 3.871GiB, 5.23%, 12MB / 677kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 157.20%, 207.2MiB / 3.871GiB, 5.23%, 12MB / 677kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 220.64%, 262MiB / 3.871GiB, 6.61%, 12MB / 677kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 220.64%, 262MiB / 3.871GiB, 6.61%, 12MB / 677kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 200.23%, 188MiB / 3.871GiB, 4.74%, 12MB / 677kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 200.23%, 188MiB / 3.871GiB, 4.74%, 12MB / 677kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 99.78%, 214.4MiB / 3.871GiB, 5.41%, 12MB / 677kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 99.78%, 214.4MiB / 3.871GiB, 5.41%, 12MB / 677kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 273.91%, 157.6MiB / 3.871GiB, 3.98%, 12MB / 678kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 273.91%, 157.6MiB / 3.871GiB, 3.98%, 12MB / 678kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 180.94%, 196.9MiB / 3.871GiB, 4.97%, 12MB / 678kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 180.94%, 196.9MiB / 3.871GiB, 4.97%, 12MB / 678kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 103.76%, 237.8MiB / 3.871GiB, 6.00%, 12MB / 678kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 103.76%, 237.8MiB / 3.871GiB, 6.00%, 12MB / 678kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 265.96%, 163.8MiB / 3.871GiB, 4.13%, 12MB / 679kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 265.96%, 163.8MiB / 3.871GiB, 4.13%, 12MB / 679kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 178.66%, 202.5MiB / 3.871GiB, 5.11%, 12MB / 679kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 178.66%, 202.5MiB / 3.871GiB, 5.11%, 12MB / 679kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 161.60%, 280MiB / 3.871GiB, 7.06%, 12MB / 679kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 161.60%, 280MiB / 3.871GiB, 7.06%, 12MB / 679kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 227.57%, 175MiB / 3.871GiB, 4.41%, 12MB / 680kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 227.57%, 175MiB / 3.871GiB, 4.41%, 12MB / 680kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 141.67%, 207.3MiB / 3.871GiB, 5.23%, 12MB / 680kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 141.67%, 207.3MiB / 3.871GiB, 5.23%, 12MB / 680kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 246.42%, 262MiB / 3.871GiB, 6.61%, 12MB / 680kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 246.42%, 262MiB / 3.871GiB, 6.61%, 12MB / 680kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 181.38%, 191.2MiB / 3.871GiB, 4.82%, 12MB / 680kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 181.38%, 191.2MiB / 3.871GiB, 4.82%, 12MB / 680kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 97.84%, 220.5MiB / 3.871GiB, 5.56%, 12MB / 680kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 97.84%, 220.5MiB / 3.871GiB, 5.56%, 12MB / 680kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 253.16%, 160.9MiB / 3.871GiB, 4.06%, 12MB / 681kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 253.16%, 160.9MiB / 3.871GiB, 4.06%, 12MB / 681kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 180.47%, 198.7MiB / 3.871GiB, 5.01%, 12MB / 681kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 180.47%, 198.7MiB / 3.871GiB, 5.01%, 12MB / 681kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 140.01%, 261.1MiB / 3.871GiB, 6.59%, 12MB / 681kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 140.01%, 261.1MiB / 3.871GiB, 6.59%, 12MB / 681kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 230.26%, 169.4MiB / 3.871GiB, 4.27%, 12MB / 681kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 230.26%, 169.4MiB / 3.871GiB, 4.27%, 12MB / 681kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 175.52%, 207.8MiB / 3.871GiB, 5.24%, 12MB / 681kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 175.52%, 207.8MiB / 3.871GiB, 5.24%, 12MB / 681kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 209.61%, 275.4MiB / 3.871GiB, 6.95%, 12MB / 681kB, 339MB / 0B
