[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.16%, 151.9MiB / 3.871GiB, 3.83%, 11.8MB / 423kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.66%, 1.343GiB / 3.871GiB, 34.69%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.66%, 1.343GiB / 3.871GiB, 34.69%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.81%, 1.521GiB / 3.871GiB, 39.29%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.81%, 1.521GiB / 3.871GiB, 39.29%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.62%, 1.668GiB / 3.871GiB, 43.09%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.62%, 1.668GiB / 3.871GiB, 43.09%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.30%, 1.796GiB / 3.871GiB, 46.40%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.30%, 1.796GiB / 3.871GiB, 46.40%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.41%, 1.911GiB / 3.871GiB, 49.35%, 11.9MB / 426kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.41%, 1.911GiB / 3.871GiB, 49.35%, 11.9MB / 426kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.37%, 2.012GiB / 3.871GiB, 51.97%, 11.9MB / 426kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.37%, 2.012GiB / 3.871GiB, 51.97%, 11.9MB / 426kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.94%, 2.123GiB / 3.871GiB, 54.84%, 11.9MB / 426kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.94%, 2.123GiB / 3.871GiB, 54.84%, 11.9MB / 426kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.85%, 2.21GiB / 3.871GiB, 57.08%, 11.9MB / 426kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.85%, 2.21GiB / 3.871GiB, 57.08%, 11.9MB / 426kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.23%, 2.268GiB / 3.871GiB, 58.58%, 11.9MB / 426kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.23%, 2.268GiB / 3.871GiB, 58.58%, 11.9MB / 426kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.24%, 2.331GiB / 3.871GiB, 60.21%, 11.9MB / 426kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.24%, 2.331GiB / 3.871GiB, 60.21%, 11.9MB / 426kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.80%, 2.372GiB / 3.871GiB, 61.28%, 11.9MB / 426kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.80%, 2.372GiB / 3.871GiB, 61.28%, 11.9MB / 426kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 334.60%, 2.411GiB / 3.871GiB, 62.28%, 11.9MB / 426kB, 317MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 334.60%, 2.411GiB / 3.871GiB, 62.28%, 11.9MB / 426kB, 317MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.25%, 2.428GiB / 3.871GiB, 62.71%, 11.9MB / 426kB, 318MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.25%, 2.428GiB / 3.871GiB, 62.71%, 11.9MB / 426kB, 318MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.19%, 2.389GiB / 3.871GiB, 61.72%, 11.9MB / 426kB, 318MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.19%, 2.389GiB / 3.871GiB, 61.72%, 11.9MB / 426kB, 318MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.80%, 2.302GiB / 3.871GiB, 59.47%, 11.9MB / 426kB, 318MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.80%, 2.302GiB / 3.871GiB, 59.47%, 11.9MB / 426kB, 318MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.19%, 2.151GiB / 3.871GiB, 55.55%, 11.9MB / 426kB, 318MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.19%, 2.151GiB / 3.871GiB, 55.55%, 11.9MB / 426kB, 318MB / 0B
