[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.29%, 162.2MiB / 3.871GiB, 4.09%, 12MB / 573kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.14%, 1.655GiB / 3.871GiB, 42.76%, 12MB / 575kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.14%, 1.655GiB / 3.871GiB, 42.76%, 12MB / 575kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.52%, 1.625GiB / 3.871GiB, 41.97%, 12MB / 575kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.52%, 1.625GiB / 3.871GiB, 41.97%, 12MB / 575kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.13%, 944.2MiB / 3.871GiB, 23.82%, 12MB / 578kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.13%, 944.2MiB / 3.871GiB, 23.82%, 12MB / 578kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.09%, 242.1MiB / 3.871GiB, 6.11%, 12MB / 581kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.09%, 242.1MiB / 3.871GiB, 6.11%, 12MB / 581kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.85%, 346.4MiB / 3.871GiB, 8.74%, 12MB / 581kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.85%, 346.4MiB / 3.871GiB, 8.74%, 12MB / 581kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.70%, 454.2MiB / 3.871GiB, 11.46%, 12MB / 581kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.70%, 454.2MiB / 3.871GiB, 11.46%, 12MB / 581kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.65%, 543.2MiB / 3.871GiB, 13.70%, 12MB / 581kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.65%, 543.2MiB / 3.871GiB, 13.70%, 12MB / 581kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.20%, 659.6MiB / 3.871GiB, 16.64%, 12MB / 581kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.20%, 659.6MiB / 3.871GiB, 16.64%, 12MB / 581kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.78%, 762.4MiB / 3.871GiB, 19.23%, 12MB / 581kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.78%, 762.4MiB / 3.871GiB, 19.23%, 12MB / 581kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.83%, 811.1MiB / 3.871GiB, 20.46%, 12MB / 581kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.83%, 811.1MiB / 3.871GiB, 20.46%, 12MB / 581kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.81%, 876.5MiB / 3.871GiB, 22.11%, 12MB / 581kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.81%, 876.5MiB / 3.871GiB, 22.11%, 12MB / 581kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.30%, 741.4MiB / 3.871GiB, 18.70%, 12MB / 581kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.30%, 741.4MiB / 3.871GiB, 18.70%, 12MB / 581kB, 338MB / 0B
